,Song 1970,Song 1971,Song 1972,Song 1973,Song 1974,Song 1975,Song 1976,Song 1977,Song 1978,Song 1979,Song 1980,Song 1981,Song 1982,Song 1983,Song 1984,Song 1985,Song 1986,Song 1987,Song 1988,Song 1989,Song 1990,Song 1991,Song 1992,Song 1993,Song 1994,Song 1995,Song 1996,Song 1997,Song 1998,Song 1999,Song 2000,Song 2001,Song 2002,Song 2003,Song 2004,Song 2005,Song 2006,Song 2007,Song 2008,Song 2009,Song 2010,Song 2011,Song 2012,Song 2013,Song 2014,Song 2015,Song 2016,Song 2017,Song 2018,Song 2019
0,Bridge Over Troubled Water,Joy To The World,Alone Again (Naturally),"Bad, Bad Leroy Brown",The Way We Were,Love Will Keep Us Together,Silly Love Songs,Tonight's The Night (Gonna Be Alright),Shadow Dancing,My Sharona,Magic,Bette Davis Eyes,Physical,Every Breath You Take,When Doves Cry,Like A Virgin,That's What Friends Are For,ALONE,Faith,Look Away,Hold On,Bad Day,Bad Day,Bad Day,Bad Day,Bad Day,Bad Day,Bad Day,Bad Day,Bad Day,Bad Day,Bad Day,Bad Day,Bad Day,Bad Day,Bad Day,Bad Day,Irreplaceable,Low,Boom Boom Pow,TiK ToK,Rolling In The Deep,Somebody That I Used To Know,Thrift Shop,Happy,Uptown Funk!,Love Yourself,Shape Of You,God's Plan,Old Town Road
1,(They Long To Be) Close To You,Maggie May/Reason To Believe,American Pie (Parts I & II),Killing Me Softly With His Song,Seasons In The Sun,Rhinestone Cowboy,Don't Go Breaking My Heart,I Just Want To Be Your Everything,Night Fever,BAD GIRLS,Rock With You,Lady,I Love Rock 'N' Roll,Billie Jean,What's Love Got To Do With It,Wake Me Up Before You Go-Go,I MISS YOU,Shake You Down,Need You Tonight,My Prerogative,Nothing Compares 2 U,Temperature,Temperature,Temperature,Temperature,Temperature,Temperature,Temperature,Temperature,Temperature,Temperature,Temperature,Temperature,Temperature,Temperature,Temperature,Temperature,Umbrella,Bleeding Love,Poker Face,Need You Now,Party Rock Anthem,Call Me Maybe,Blurred Lines,Dark Horse,Thinking Out Loud,Sorry,Despacito,Perfect,Sunflower (Spider-Man: Into The Spider-Verse)
2,American Woman/No Sugar Tonight,It's Too Late/I Feel The Earth Move,Without You,Let's Get It On,Love's Theme,Philadelphia Freedom,Disco Lady,Best Of My Love,You Light Up My Life,Le Freak,Do That To Me One More Time,Starting Over,Don't You Want Me,Down Under,Footloose,I Want To Know What Love Is,ON MY OWN,I Wanna Dance With Somebody (Who Loves Me),Got My Mind Set On You,Every Rose Has Its Thorn,Poison,Promiscuous,Promiscuous,Promiscuous,Promiscuous,Promiscuous,Promiscuous,Promiscuous,Promiscuous,Promiscuous,Promiscuous,Promiscuous,Promiscuous,Promiscuous,Promiscuous,Promiscuous,Promiscuous,The Sweet Escape,No One,Just Dance,"Hey, Soul Sister",Firework,We Are Young,Radioactive,All Of Me,See You Again,One Dance,That's What I Like,Meant To Be,Without Me
3,Raindrops Keep Fallin' On My Head,How Can You Mend A Broken Heart,I Gotcha,Crocodile Rock,Come And Get Your Love,Before The Next Teardrop Falls,Play That Funky Music,Angel In Your Arms,Stayin' Alive,DO YA THINK I'm SEXY,Crazy Little Thing Called Love,Jessie's Girl,Hurts So Good,Beat It,Against All Odds (Take A Look At Me Now),I Feel For You,Broken Wings,Nothing's Gonna Stop Us Now,Never Gonna Give You Up,Straight Up,Vogue,You're Beautiful,You're Beautiful,You're Beautiful,You're Beautiful,You're Beautiful,You're Beautiful,You're Beautiful,You're Beautiful,You're Beautiful,You're Beautiful,You're Beautiful,You're Beautiful,You're Beautiful,You're Beautiful,You're Beautiful,You're Beautiful,Big Girls Don't Cry,Lollipop,I Gotta Feeling,California Gurls,E.T.,Payphone,Harlem Shake,Fancy,Trap Queen,Work,Humble.,Havana,Bad Guy
4,War,Go Away Little Girl,Lean On Me,Will It Go Round In Circles,Dancing Machine,My Eyes Adored You,50 Ways To Leave Your Lover,I Like Dreamin',KISS YOU ALL OVER,Reunited,Funkytown,Celebration,Abracadabra,Total Eclipse Of The Heart,Jump,Everybody Wants To Rule The World,How Will I Know,C'est La Vie,Sweet Child O' Mine,Miss You Much,Vision Of Love,Hips Don't Lie,Hips Don't Lie,Hips Don't Lie,Hips Don't Lie,Hips Don't Lie,Hips Don't Lie,Hips Don't Lie,Hips Don't Lie,Hips Don't Lie,Hips Don't Lie,Hips Don't Lie,Hips Don't Lie,Hips Don't Lie,Hips Don't Lie,Hips Don't Lie,Hips Don't Lie,Buy U A Drank (Shawty Snappin'),Apologize,Love Story,OMG,Give Me Everything,Lights,Can't Hold Us,Counting Stars,Sugar,Stressed Out,Something Just Like This,Rockstar,Wow.
5,Ain't No Mountain High Enough,Just My Imagination (Running Away With Me),Baby Don't Get Hooked On Me,You're So Vain,Tsop,Some Kind Of Wonderful,Love Is Alive,DON't LEAVE ME THIS WAY,How Deep Is Your Love,I Will Survive,The Rose,I Love A Rainy Night,Hard To Say I'm Sorry,Maniac,Hello,Money For Nothing,Party All The Time,Here I Go Again,So Emotional,Cold Hearted,Another Day In Paradise,Unwritten,Unwritten,Unwritten,Unwritten,Unwritten,Unwritten,Unwritten,Unwritten,Unwritten,Unwritten,Unwritten,Unwritten,Unwritten,Unwritten,Unwritten,Unwritten,Before He Cheats,No Air,Right Round,Airplanes,Grenade,Glad You Came,Mirrors,Talk Dirty,Shut Up And Dance,Panda,Bad And Boujee,Psycho,Happier
6,I'll Be There,Tired Of Being Alone,Brand New Key,Touch Me In The Morning,The Streak,Fame,A Fifth Of Beethoven,(your Love Has Lifted Me) Higher And Higher,Baby Come Back,Hot Stuff,Escape,9 To 5,Tainted Love,Sweet Dreams (Are Made Of This),Ghostbusters,Crazy For You,Burning Heart,The Way It Is,Heaven Is A Place On Earth,"Baby, I Love Your Way/Freebird Medley",Hold On,Crazy,Crazy,Crazy,Crazy,Crazy,Crazy,Crazy,Crazy,Crazy,Crazy,Crazy,Crazy,Crazy,Crazy,Crazy,Crazy,Hey There Delilah,Love Song,I'm Yours,Love The Way You Lie,Super Bass,Stronger (What Doesn't Kill You),Just Give Me A Reason,Rude,Blank Space,Hello,Closer,I Like It,7 Rings
7,Get Ready,Want Ads,Daddy Don't You Walk So Fast,The Night The Lights Went Out In Georgia,Bennie And The Jets,Laughter In The Rain,Afternoon Delight,Undercover Angel,Love Is Thicker Than Water,Y.M.C.A.,Cars,Keep On Loving You,Chariots Of Fire,Do You Really Want To Hurt Me,KARMA CHAMELEON,Take On Me,Kyrie,Livin' On A Prayer,Could've Been,GIVING YOU THE BEST THAT I GOT,Do Me!,Ridin',Ridin',Ridin',Ridin',Ridin',Ridin',Ridin',Ridin',Ridin',Ridin',Ridin',Ridin',Ridin',Ridin',Ridin',Ridin',I Wanna Love You,Love In This Club,Single Ladies (Put A Ring On It),Bad Romance,Moves Like Jagger,We Found Love,When I Was Your Man,All About That Bass,Watch Me,Don't Let Me Down,Body Like A Back Road,The Middle,Talk
8,Let It Be,Treat Her Like A Lady,Let's Stay Together,Playground In My Mind,One Hell Of A Woman,One Of These Nights,I Write The Songs,Torn Between Two Lovers,Boogie Oogie Oogie,Ring My Bell,CRUISIN',Morning Train,Harden My Heart,You And I,Missing You,Everytime You Go Away,Addicted To Love,La Bamba,Hands To Heaven,Right Here Waiting,How Am I Supposed To Live Without You,SexyBack,SexyBack,SexyBack,SexyBack,SexyBack,SexyBack,SexyBack,SexyBack,SexyBack,SexyBack,SexyBack,SexyBack,SexyBack,SexyBack,SexyBack,SexyBack,Say It Right,With You,Heartless,Dynamite,Just Can't Get Enough,Starships,Cruise,Problem,Earned It (Fifty Shades Of Grey),Can't Stop The Feeling!,Believer,In My Feelings,Sicko Mode
9,Band Of Gold,BROWN SUGAR,Brandy (You're A Fine Girl),Delta Dawn,Until You Come Back To Me (That's What I'm Gonna Do),Thank God I'm A Country Boy,"Fly, Robin, Fly",Dancing Queen,Three Times A Lady,Sad Eyes,Lost In Love,Being With You,Rosanna,Shame On The Moon,All Night Long (All Night),Easy Lover,Greatest Love Of All,Everybody Have Fun Tonight,Roll With It,Waiting For A Star To Fall,Opposites Attract,Check On It,Check On It,Check On It,Check On It,Check On It,Check On It,Check On It,Check On It,Check On It,Check On It,Check On It,Check On It,Check On It,Check On It,Check On It,Check On It,Glamorous,Forever,Gives You Hell,Break Your Heart,On The Floor,What Makes You Beautiful,Roar,Stay With Me,The Hills,Closer,Congratulations,Girls Like You,Sucker
10,Mama Told Me (Not To Come),You've Got A Friend,Oh Girl,Frankenstein,Jungle Boogie,Jive Talkin',Love Hangover,You Make Me Feel Like Dancing,Grease,Too Much Heaven,Little Jeannie,Queen Of Hearts,867-5309/jenny,She Works Hard For The Money,Let's Hear It For The Boy,Can't Fight This Feeling,Secret Lovers,Don't Dream It's Over,One More Try,Lost In Your Eyes,Escapade,Be Without You,Be Without You,Be Without You,Be Without You,Be Without You,Be Without You,Be Without You,Be Without You,Be Without You,Be Without You,Be Without You,Be Without You,Be Without You,Be Without You,Be Without You,Be Without You,Don't Matter,Sexy Can I,You Belong With Me,Nothin' On You,S&M,Wild Ones,Locked Out Of Heaven,Timber,Cheerleader,Cheap Thrills,Say You Won't Let Go,Nice For What,High Hopes
11,Everything Is Beautiful,Mr. Big Stuff,Nice To Be With You,Little Willy,Midnight At The Oasis,Best Of My Love,Get Closer,Margaritaville,I Go Crazy,When You're In Love With A Beautiful Woman,Ride Like The Wind,Rapture,Key Largo,Never Gonna Let You Go,Dancing In The Dark,We Built This City,Friends And Lovers,Always,Wishing Well,Don't Wanna Lose You,All I Wanna Do Is Make Love To You,Grillz,Grillz,Grillz,Grillz,Grillz,Grillz,Grillz,Grillz,Grillz,Grillz,Grillz,Grillz,Grillz,Grillz,Grillz,Grillz,Girlfriend,Take A Bow,Dead And Gone,I Like It,Pumped Up Kicks,Set Fire To The Rain,Ho Hey,Pompeii,Can't Feel My Face,7 Years,I'm The One,Lucid Dreams,"Thank U, Next"
12,Make It With You,Do You Know What I Mean,My Ding-A-Ling,You Are The Sunshine Of My Life,You Make Me Feel Brand New,Lovin' You,"More, More, More",Telephone Line,You're The One That I Want,Makin' It,Upside Down,A Woman Needs Love,You Should Hear How She Talks About You,Hungry Like The Wolf,Girls Just Want To Have Fun,The Power Of Love,West End Girls,Looking For A New Love,Anything For You/No Te Olvidare,Heaven,Close To You,Over My Head (Cable Car),Over My Head (Cable Car),Over My Head (Cable Car),Over My Head (Cable Car),Over My Head (Cable Car),Over My Head (Cable Car),Over My Head (Cable Car),Over My Head (Cable Car),Over My Head (Cable Car),Over My Head (Cable Car),Over My Head (Cable Car),Over My Head (Cable Car),Over My Head (Cable Car),Over My Head (Cable Car),Over My Head (Cable Car),Over My Head (Cable Car),Makes Me Wonder,Viva La Vida,You Found Me,BedRock,Last Friday Night (T.G.I.F.),Sexy And I Know It,Stay,Shake It Off,Love Me Like You Do,Needed Me,XO TOUR Llif3,Better Now,Truth Hurts
13,Hitchin' A Ride,The Night They Drove Old Dixie Down,Heart Of Gold,Half Breed,Show And Tell,Kung Fu Fighting,Bohemian Rhapsody,Whatcha Gonna Do?,Emotion,Fire,Babe,The Tide Is High,Waiting For A Girl Like You,Let's Dance,The Reflex,Don't You (Forget About Me),There'll Be Sad Songs (To Make You Cry),I Think We're Alone Now,The Flame,Girl I'm Gonna Miss You,Black Velvet,Me & U,Me & U,Me & U,Me & U,Me & U,Me & U,Me & U,Me & U,Me & U,Me & U,Me & U,Me & U,Me & U,Me & U,Me & U,Me & U,Party Like A Rockstar,I Kissed A Girl,Use Somebody,In My Head,Just The Way You Are,Some Nights,Get Lucky,Am I Wrong,Take Me To Church,My House,Mask Off,Finesse,Dancing With A Stranger
14,ABC,What's Going On,"Betcha By Golly, Wow",That Lady,Rock On,Black Water,Misty Blue,Sir Duke,Lay Down Sally,Tragedy,With You I'm Born Again,Just The Two Of Us,Don't Talk To Strangers,Twilight Zone,Time After Time,Cherish,Alive And Kicking,Mony Mony,"Get Outta My Dreams, Get Into My Car",The Look,Release Me,Buttons,Buttons,Buttons,Buttons,Buttons,Buttons,Buttons,Buttons,Buttons,Buttons,Buttons,Buttons,Buttons,Buttons,Buttons,Buttons,Smack That,Whatever You Like,Knock You Down,Rude Boy,Tonight (I'm Lovin' You),Wide Awake,Royals,Turn Down For What,Bad Blood,I Took A Pill In Ibiza,Unforgettable,Boo'd Up,Senorita
15,The Love You Save/I Found That Girl,Uncle Albert/Admiral Halsey,I'll Take You There,We're An American Band,Sunshine On My Shoulders,Ballroom Blitz,Boogie Fever,Hotel California,Miss You,A Little More Love,Shining Star,Slow Hand,The Sweetest Thing,I Know There's Something Going On,Jump (for My Love),St. Elmo's Fire (Man In Motion),Never,At This Moment,Seasons Change,Two Hearts,Don't Know Much,Run It!,Run It!,Run It!,Run It!,Run It!,Run It!,Run It!,Run It!,Run It!,Run It!,Run It!,Run It!,Run It!,Run It!,Run It!,Run It!,This Is Why I'm Hot,Disturbia,Blame It,Telephone,Raise Your Glass,Good Feeling,I Knew You Were Trouble.,The Monster,Lean On,Work From Home,24K Magic,New Rules,I Don't Care
16,Cracklin' Rosie,Signs,Ben,"Right Place, Wrong Time",Hooked On A Feeling,(Hey Won't You Play) Another Somebody Done Somebody Wrong Song,I'd Really Love To See You Tonight,Got To Give It Up (Pt. 1),Just The Way You Are,Heart Of Glass,Still,I Love You,Always On My Mind,Electric Avenue,Talking In Your Sleep,The Heat Is On,Kiss,The Lady In Red,Is This Love,Blame It On The Rain,All Around The World,So Sick,So Sick,So Sick,So Sick,So Sick,So Sick,So Sick,So Sick,So Sick,So Sick,So Sick,So Sick,So Sick,So Sick,So Sick,So Sick,It's Not Over,Don't Stop The Music,I Know You Want Me (Calle Ocho),Teenage Dream,Born This Way,Whistle,We Can't Stop,Say Something,Want To Want Me,This Is What You Came For,Stay,Sad!,Eastside
17,Candida,She's A Lady,Slippin' Into Darkness,Wildflower,Band On The Run,He Don't Love You (Like I Love You),Love Hurts,Theme From Rocky (gonna Fly Now),With A Little Luck,What A Fool Believes,Sexy Eyes,Woman,Shake It Up,She Blinded Me With Science,Self Control,We Are The World,Higher Love,Didn't We Almost Have It All,"Wild, Wild West",Listen To Your Heart,I Wanna Be Rich,It's Goin' Down,It's Goin' Down,It's Goin' Down,It's Goin' Down,It's Goin' Down,It's Goin' Down,It's Goin' Down,It's Goin' Down,It's Goin' Down,It's Goin' Down,It's Goin' Down,It's Goin' Down,It's Goin' Down,It's Goin' Down,It's Goin' Down,It's Goin' Down,The Way I Are,Pocketful Of Sunshine,Live Your Life,Just The Way You Are,F**kin' Perfect,One More Night,Wrecking Ball,Team,Shake It Off,Cake By The Ocean,Wild Thoughts,Never Be The Same,Going Bad
18,Spirit In The Sky,Amos Moses,A Horse With No Name,Superstition,The Most Beautiful Girl,At Seventeen,Get Up And Boogie,Southern Nights,If I Can't Have You,GOOD TIMES,Steal Away,Sukiyaki,Let It Whip,Africa,Let's Go Crazy,Shout,Stuck With You,I Still Haven't Found What I'm Looking For,Pour Some Sugar On Me,I'll Be There For You,Rub You The Right Way,SOS,SOS,SOS,SOS,SOS,SOS,SOS,SOS,SOS,SOS,SOS,SOS,SOS,SOS,SOS,SOS,Fergalicious,Kiss Kiss,Kiss Me Thru The Phone,Cooler Than Me,What's My Name?,Drive By,Wake Me Up!,Let Her Go,Where Are U Now,"Me, Myself & I",Black Beatles,Love Lies,Shallow
19,Lay Down (Candles In The Rain),Superstar,Song Sung Blue,The Morning After,Time In A Bottle,Pick Up The Pieces,Take It To The Limit,When I Need You,"Dance, Dance, Dance (Yowsah, Yowsah, Yowsah)",You Don't Bring Me Flowers,Biggest Part Of Me,The Winner Takes It All,We Got The Beat,Little Red Corvette,Hold Me Now,Part-Time Lover,Holding Back The Years,Notorious,I'll Always Love You,If You Don't Know Me By Now,She Ain't Worth It,I Write Sins Not Tragedies,I Write Sins Not Tragedies,I Write Sins Not Tragedies,I Write Sins Not Tragedies,I Write Sins Not Tragedies,I Write Sins Not Tragedies,I Write Sins Not Tragedies,I Write Sins Not Tragedies,I Write Sins Not Tragedies,I Write Sins Not Tragedies,I Write Sins Not Tragedies,I Write Sins Not Tragedies,I Write Sins Not Tragedies,I Write Sins Not Tragedies,I Write Sins Not Tragedies,I Write Sins Not Tragedies,Crank That (Soulja Boy),Closer,Down,Imma Be,Look At Me Now,The Motto,Suit & Tie,Royals,Fight Song,Ride,Starboy,No Tears Left To Cry,Better
20,Ball Of Confusion (That's What The World Is Today),My Sweet Lord/Isn't It A Pity,Popcorn,Rocky Mountain High,ANNIE'S SONG,Lady Marmalade,Sweet Love,Hot Line,Feels So Good,Knock On Wood,This Is It,Medley,The Other Woman,Mr. Roboto,Joanna,Saving All My Love For You,Sledgehammer,Only In My Dreams,Man In The Mirror,Like A Prayer,If Wishes Came True,Move Along,Move Along,Move Along,Move Along,Move Along,Move Along,Move Along,Move Along,Move Along,Move Along,Move Along,Move Along,Move Along,Move Along,Move Along,Move Along,Give It To Me,Bubbly,The Climb,Empire State Of Mind,Down On Me,Where Have You Been,Cups (Pitch Perfect's When I'm Gone),Let It Go,679,Heathens,Location,Mine,No Guidance
21,All Right Now,Put Your Hand In The Hand,Everybody Plays The Fool,Stuck In The Middle With You,Let Me Be There,Why Can't We Be Friends?,Right Back Where We Started From,Car Wash,Love Is Like Oxygen,Lead Me On,Let's Get Serious,Love On The Rocks,Turn Your Love Around,You Are,I Just Called To Say I Love You,Heaven,Sara,(I've Had) The Time Of My Life,Shake Your Love,I'll Be Loving You (Forever),(Can't Live Without Your) Love And Affection,London Bridge,London Bridge,London Bridge,London Bridge,London Bridge,London Bridge,London Bridge,London Bridge,London Bridge,London Bridge,London Bridge,London Bridge,London Bridge,London Bridge,London Bridge,London Bridge,What Goes Around...Comes Around,Touch My Body,Best I Ever Had,DJ Got Us Fallin' In Love,How To Love,Everybody Talks,Holy Grail,Wake Me Up!,Lips Are Movin,Pillowtalk,Attention,Thunder,Girls Like You
22,I Want You Back,For All We Know,Precious And Few,Shambala,Sundown,Love Won't Let Me Wait,Love Rollercoaster,Fly Like An Eagle,It's A Heartache,Don't Cry Out Loud,Sailing,Every Woman In The World,Sweet Dreams,Puttin' On The Ritz,Somebody's Watching Me,Everything She Wants,Human,The Next Time I Fall,Hold On To The Nights,How Can I Fall?,Love Will Lead You Back,Dani California,Dani California,Dani California,Dani California,Dani California,Dani California,Dani California,Dani California,Dani California,Dani California,Dani California,Dani California,Dani California,Dani California,Dani California,Dani California,Cupid's Chokehold/Breakfast In America,4 Minutes,My Life Would Suck Without You,Billionaire,Someone Like You,Take Care,Scream & Shout,Demons,Worth It,Stitches,There's Nothing Holdin' Me Back,Look Alive,Sweet But Psycho
23,"Julie, Do Ya Love Me",If You Could Read My Mind,Nights In White Satin,Love Train,Rock Me Gently,Boogie On Reggae Woman,You Should Be Dancing,Don't Give Up On Us,Baker Street,The Logical Song,Longer,The One That You Love,Only The Lonely,Sexual Healing,Break My Stride,Cool It Now,I Can't Wait,Lean On Me,Shattered Dreams,Baby Don't Forget My Number,Don't Wanna Fall In Love,Snap Yo Fingers,Snap Yo Fingers,Snap Yo Fingers,Snap Yo Fingers,Snap Yo Fingers,Snap Yo Fingers,Snap Yo Fingers,Snap Yo Fingers,Snap Yo Fingers,Snap Yo Fingers,Snap Yo Fingers,Snap Yo Fingers,Snap Yo Fingers,Snap Yo Fingers,Snap Yo Fingers,Snap Yo Fingers,How To Save A Life,So What,Halo,Not Afraid,Good Life,Titanium,Clarity,Story Of My Life,Post To Be,Hotline Bling,Bodak Yellow (Money Moves),Delicate,Suge
24,Green-Eyed Lady,Help Me Make It Through The Night,Go All The Way,Keep On Truckin',Boogie Down,Angie Baby,You'll Never Find Another Love Like Mine,On And On,TWO OUT OF THREE AIN't BAD,My Life,Coward Of The County,Guilty,Hold Me,(Keep Feeling) Fascination,99 Luftballons,Miami Vice Theme,Rock Me Amadeus,Open Your Heart,Father Figure,Toy Soldiers,Two To Make It Right,"Lean Wit It, Rock Wit It","Lean Wit It, Rock Wit It","Lean Wit It, Rock Wit It","Lean Wit It, Rock Wit It","Lean Wit It, Rock Wit It","Lean Wit It, Rock Wit It","Lean Wit It, Rock Wit It","Lean Wit It, Rock Wit It","Lean Wit It, Rock Wit It","Lean Wit It, Rock Wit It","Lean Wit It, Rock Wit It","Lean Wit It, Rock Wit It","Lean Wit It, Rock Wit It","Lean Wit It, Rock Wit It","Lean Wit It, Rock Wit It","Lean Wit It, Rock Wit It",Home,Paralyzer,Hot N Cold,Replay,The Lazy Song,I Won't Give Up,Sail,Chandelier,"Honey, I'm Good.",Cold Water,Redbone,Yes Indeed,Middle Child
25,Ride Captain Ride,Never Can Say Goodbye,Too Late To Turn Back Now,Danny's Song,You're Sixteen,Jackie Blue,Golden Years,Feels Like The First Time,Take A Chance On Me,Just When I Needed You Most,Ladies Night,The Best Of Times,Eye In The Sky,The Safety Dance,I Can Dream About You,Loverboy,Papa Don't Preach,(I Just) Died In Your Arms,Naughty Girls (Need Love Too),Forever Your Girl,Sending All My Love,What Hurts The Most,What Hurts The Most,What Hurts The Most,What Hurts The Most,What Hurts The Most,What Hurts The Most,What Hurts The Most,What Hurts The Most,What Hurts The Most,What Hurts The Most,What Hurts The Most,What Hurts The Most,What Hurts The Most,What Hurts The Most,What Hurts The Most,What Hurts The Most,My Love,Clumsy,Second Chance,Sexy Chick,Till The World Ends,It Will Rain,Don't You Worry Child,Black Widow,I'm Not The Only One,Send My Love (To Your New Lover),I Don't Wanna Live Forever (Fifty Shades Darker),Friends,Drip Too Hard
26,Instant Karma (We All Shine On),Rose Garden,Back Stabbers,Dancing In The Moonlight,If You Love Me (let Me Know),Fire,Moonlight Feels Right,Couldn't Get It Right,Sometimes When We Touch,You Can't Change That,TOO HOT,Elvira,Let's Groove,Mickey,The Glamorous Life,Lover Girl,You Give Love A Bad Name,Heart And Soul,Groovy Kind Of Love,The Living Years,Unskinny Bop,How To Save A Life,How To Save A Life,How To Save A Life,How To Save A Life,How To Save A Life,How To Save A Life,How To Save A Life,How To Save A Life,How To Save A Life,How To Save A Life,How To Save A Life,How To Save A Life,How To Save A Life,How To Save A Life,How To Save A Life,How To Save A Life,Stronger,I'm Yours,Circus,Breakeven,The Show Goes On,Mercy,Diamonds,Bang Bang,Good For You,Roses,It Ain't Me,Bad At Love,Someone You Loved
27,Patches,Don't Pull Your Love,Sunshine,Natural High,Dark Lady,Magic,Only Sixteen,Easy,Last Dance,Shake Your Groove Thing,More Love,Take It On The Run,Open Arms,You Can't Hurry Love,Oh Sherrie,You Belong To The City,When I Think Of You,You Keep Me Hangin' On,Love Bites,Wild Thing,Step By Step,Unfaithful,Unfaithful,Unfaithful,Unfaithful,Unfaithful,Unfaithful,Unfaithful,Unfaithful,Unfaithful,Unfaithful,Unfaithful,Unfaithful,Unfaithful,Unfaithful,Unfaithful,Unfaithful,We Fly High,Leavin',Day 'N' Nite,Your Love Is My Drug,The Edge Of Glory,Boyfriend,I Love It,Latch,All About That Bass,Treat You Better,iSpy,Taste,Ran$om
28,Lookin' Out My Back Door/Long As I Can See The Light,It Don't Come Easy,Day After Day,Diamond Girl,Feel Like Makin' Love,Please Mr. Postman,Let Your Love Flow,Right Time Of The Night,Hopelessly Devoted To You,I'll Never Love This Way Again,Pop Muzik,Woman In Love,Leader Of The Band,Separate Ways,Stuck On You,Oh Sheila,These Dreams,Keep Your Hands To Yourself,Endless Summer Nights,When I See You Smile,Dangerous,Chasing Cars,Chasing Cars,Chasing Cars,Chasing Cars,Chasing Cars,Chasing Cars,Chasing Cars,Chasing Cars,Chasing Cars,Chasing Cars,Chasing Cars,Chasing Cars,Chasing Cars,Chasing Cars,Chasing Cars,Chasing Cars,U + Ur Hand,Dangerous,Party In The U.S.A.,I Gotta Feeling,We R Who We R,Party Rock Anthem,Safe And Sound,Maps,Style,Too Good,Issues,Let You Down,If I Can't Have You
29,Rainy Night In Georgia,Mr. Bojangles,Rocket Man,Long Train Running,Just Don't Want To Be Lonely,Sister Golden Hair,Turn The Beat Around,I've Got Love On My Mind,Hot Blooded,Love You Inside Out,Brass In Pocket,URGENT,Leather And Lace,1999,I Guess That's Why They Call It The Blues,Rhythm Of The Night,Live To Tell,I Knew You Were Waiting (For Me),Foolish Beat,If I Could Turn Back Time,We Didn't Start The Fire,Lips Of An Angel,Lips Of An Angel,Lips Of An Angel,Lips Of An Angel,Lips Of An Angel,Lips Of An Angel,Lips Of An Angel,Lips Of An Angel,Lips Of An Angel,Lips Of An Angel,Lips Of An Angel,Lips Of An Angel,Lips Of An Angel,Lips Of An Angel,Lips Of An Angel,Lips Of An Angel,Walk It Out,Tattoo,Don't Trust Me,Fireflies,Black And Yellow,Too Close,Treasure,Loyal,Hotline Bling,Low Life,Scars To Your Beautiful,No Limit,Goodbyes
30,Give Me Just A Little More Time,Whatcha See Is Whatcha Get,Rockin' Robin,Give Me Love (Give Me Peace On Earth),Nothing From Nothing,Lucy In The Sky With Diamonds,Lonely Night (angel Face),BLINDED BY THE LIGHT,The Closer I Get To You,I Want You To Want Me,Special Lady,Passion,Even The Nights Are Better,Stray Cat Strut,She Bop,One More Night,Mad About You,Control,Where Do Broken Hearts Go,Buffalo Stance,I Don't Have The Heart,Everytime We Touch,Everytime We Touch,Everytime We Touch,Everytime We Touch,Everytime We Touch,Everytime We Touch,Everytime We Touch,Everytime We Touch,Everytime We Touch,Everytime We Touch,Everytime We Touch,Everytime We Touch,Everytime We Touch,Everytime We Touch,Everytime We Touch,Everytime We Touch,Beautiful Girls,See You Again,Run This Town,Say Aah,Tonight Tonight,Part Of Me,The Way,Best Day Of My Life,Hey Mama,What Do You Mean?,1-[phone],FEFE,ZEZE
