,Artist 1970,Artist 1971,Artist 1972,Artist 1973,Artist 1974,Artist 1975,Artist 1976,Artist 1977,Artist 1978,Artist 1979,Artist 1980,Artist 1981,Artist 1982,Artist 1983,Artist 1984,Artist 1985,Artist 1986,Artist 1987,Artist 1988,Artist 1989,Artist 1990,Artist 1991,Artist 1992,Artist 1993,Artist 1994,Artist 1995,Artist 1996,Artist 1997,Artist 1998,Artist 1999,Artist 2000,Artist 2001,Artist 2002,Artist 2003,Artist 2004,Artist 2005,Artist 2006,Artist 2007,Artist 2008,Artist 2009,Artist 2010,Artist 2011,Artist 2012,Artist 2013,Artist 2014,Artist 2015,Artist 2016,Artist 2017,Artist 2018,Artist 2019
0,Simon & Garfunkel,Three Dog Night,Gilbert O'Sullivan,Jim Croce,Barbra Streisand,Captain & Tennille,Wings,Rod Stewart,Andy Gibb,The Knack,Olivia Newton-John,Kim Carnes,Olivia Newton-John,The Police,Prince,Madonna,Dionne & Friends,Heart,George Michael,Chicago,Wilson Phillips,Daniel Powter,Daniel Powter,Daniel Powter,Daniel Powter,Daniel Powter,Daniel Powter,Daniel Powter,Daniel Powter,Daniel Powter,Daniel Powter,Daniel Powter,Daniel Powter,Daniel Powter,Daniel Powter,Daniel Powter,Daniel Powter,Beyonce,Flo Rida Featuring T-Pain,The Black Eyed Peas,Ke$ha,Adele,Gotye Featuring Kimbra,Macklemore & Ryan Lewis Featuring Wanz,Pharrell Williams,Mark Ronson Featuring Bruno Mars,Justin Bieber,Ed Sheeran,Drake,Lil Nas X Featuring Billy Ray Cyrus
1,Carpenters,Rod Stewart,Don McLean,Roberta Flack,Terry Jacks,Glen Campbell,Elton John & Kiki Dee,Andy Gibb,Bee Gees,Donna Summer,Michael Jackson,Kenny Rogers,Joan Jett & the Blackhearts,Michael Jackson,Tina Turner,Wham!,Klymaxx,Gregory Abbott,INXS,Bobby Brown,Sinead O'Connor,Sean Paul,Sean Paul,Sean Paul,Sean Paul,Sean Paul,Sean Paul,Sean Paul,Sean Paul,Sean Paul,Sean Paul,Sean Paul,Sean Paul,Sean Paul,Sean Paul,Sean Paul,Sean Paul,Rihanna Featuring Jay-Z,Leona Lewis,Lady Gaga,Lady Antebellum,LMFAO Featuring Lauren Bennett & GoonRock,Carly Rae Jepsen,Robin Thicke Featuring T.I. + Pharrell,Katy Perry Featuring Juicy J,Ed Sheeran,Justin Bieber,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,Ed Sheeran,Post Malone & Swae Lee
2,The Guess Who,Carole King,Nilsson,Marvin Gaye,Love Unlimited Orchestra,Elton John,Johnnie Taylor,The Emotions,Debby Boone,Chic,Captain & Tennille,John Lennon,The Human League,Men At Work,Kenny Loggins,Foreigner,Patti LaBelle & Michael McDonald,Whitney Houston,George Harrison,Poison,Bell Biv DeVoe,Nelly Furtado Featuring Timbaland,Nelly Furtado Featuring Timbaland,Nelly Furtado Featuring Timbaland,Nelly Furtado Featuring Timbaland,Nelly Furtado Featuring Timbaland,Nelly Furtado Featuring Timbaland,Nelly Furtado Featuring Timbaland,Nelly Furtado Featuring Timbaland,Nelly Furtado Featuring Timbaland,Nelly Furtado Featuring Timbaland,Nelly Furtado Featuring Timbaland,Nelly Furtado Featuring Timbaland,Nelly Furtado Featuring Timbaland,Nelly Furtado Featuring Timbaland,Nelly Furtado Featuring Timbaland,Nelly Furtado Featuring Timbaland,Gwen Stefani Featuring Akon,Alicia Keys,Lady Gaga Featuring Colby O'Donis,Train,Katy Perry,fun. Featuring Janelle Monae,Imagine Dragons,John Legend,Wiz Khalifa Featuring Charlie Puth,Drake Featuring WizKid & Kyla,Bruno Mars,Bebe Rexha & Florida Georgia Line,Halsey
3,B.J. Thomas,Bee Gees,Joe Tex,Elton John,Redbone,Freddy Fender,Wild Cherry,Hot,Bee Gees,Rod Stewart,Queen,Rick Springfield,John Cougar,Michael Jackson,Phil Collins,Chaka Khan,Mr. Mister,Starship,Rick Astley,Paula Abdul,Madonna,James Blunt,James Blunt,James Blunt,James Blunt,James Blunt,James Blunt,James Blunt,James Blunt,James Blunt,James Blunt,James Blunt,James Blunt,James Blunt,James Blunt,James Blunt,James Blunt,Fergie,Lil Wayne Featuring Static Major,The Black Eyed Peas,Katy Perry Featuring Snoop Dogg,Katy Perry Featuring Kanye West,Maroon 5 Featuring Wiz Khalifa,Baauer,Iggy Azalea Featuring Charli XCX,Fetty Wap,Rihanna Featuring Drake,Kendrick Lamar,Camila Cabello Featuring Young Thug,Billie Eilish
4,Edwin Starr,Donny Osmond,Bill Withers,Billy Preston,Jackson 5,Frankie Valli,Paul Simon,Kenny Nolan,Exile,Peaches & Herb,Lipps Inc.,Kool & The Gang,The Steve Miller Band,Bonnie Tyler,Van Halen,Tears For Fears,Whitney Houston,Robbie Nevil,Guns N' Roses,Janet Jackson,Mariah Carey,Shakira Featuring Wyclef Jean,Shakira Featuring Wyclef Jean,Shakira Featuring Wyclef Jean,Shakira Featuring Wyclef Jean,Shakira Featuring Wyclef Jean,Shakira Featuring Wyclef Jean,Shakira Featuring Wyclef Jean,Shakira Featuring Wyclef Jean,Shakira Featuring Wyclef Jean,Shakira Featuring Wyclef Jean,Shakira Featuring Wyclef Jean,Shakira Featuring Wyclef Jean,Shakira Featuring Wyclef Jean,Shakira Featuring Wyclef Jean,Shakira Featuring Wyclef Jean,Shakira Featuring Wyclef Jean,T-Pain Featuring Yung Joc,Timbaland Featuring OneRepublic,Taylor Swift,Usher Featuring will.i.am,"Pitbull Featuring Ne-Yo, Afrojack & Nayer",Ellie Goulding,Macklemore & Ryan Lewis Featuring Ray Dalton,OneRepublic,Maroon 5,twenty one pilots,The Chainsmokers & Coldplay,Post Malone Featuring 21 Savage,Post Malone
5,Diana Ross,The Temptations,Mac Davis,Carly Simon,MFSB,Grand Funk,Gary Wright,Thelma Houston,Bee Gees,Gloria Gaynor,Bette Midler,Eddie Rabbitt,Chicago,Michael Sembello,Lionel Richie,Dire Straits,Eddie Murphy,Whitesnake,Whitney Houston,Paula Abdul,Phil Collins,Natasha Bedingfield,Natasha Bedingfield,Natasha Bedingfield,Natasha Bedingfield,Natasha Bedingfield,Natasha Bedingfield,Natasha Bedingfield,Natasha Bedingfield,Natasha Bedingfield,Natasha Bedingfield,Natasha Bedingfield,Natasha Bedingfield,Natasha Bedingfield,Natasha Bedingfield,Natasha Bedingfield,Natasha Bedingfield,Carrie Underwood,Jordin Sparks Duet With Chris Brown,Flo Rida,B.o.B Featuring Hayley Williams,Bruno Mars,The Wanted,Justin Timberlake,Jason Derulo Featuring 2 Chainz,WALK THE MOON,Desiigner,Migos Featuring Lil Uzi Vert,Post Malone Featuring Ty Dolla $ign,Marshmello & Bastille
6,Jackson 5,Al Green,Melanie,Diana Ross,Ray Stevens,David Bowie,Walter Murphy & The Big Apple Band,Rita Coolidge,Player,Donna Summer,Rupert Holmes,Dolly Parton,Soft Cell,Eurythmics,Ray Parker Jr.,Madonna,Survivor,Bruce Hornsby & The Range,Belinda Carlisle,Will To Power,En Vogue,Gnarls Barkley,Gnarls Barkley,Gnarls Barkley,Gnarls Barkley,Gnarls Barkley,Gnarls Barkley,Gnarls Barkley,Gnarls Barkley,Gnarls Barkley,Gnarls Barkley,Gnarls Barkley,Gnarls Barkley,Gnarls Barkley,Gnarls Barkley,Gnarls Barkley,Gnarls Barkley,Plain White T's,Sara Bareilles,Jason Mraz,Eminem Featuring Rihanna,Nicki Minaj,Kelly Clarkson,P!nk Featuring Nate Ruess,MAGIC!,Taylor Swift,Adele,The Chainsmokers Featuring Halsey,"Cardi B, Bad Bunny & J Balvin",Ariana Grande
7,Rare Earth,The Honey Cone,Wayne Newton,Vicki Lawrence,Elton John,Neil Sedaka,Starland Vocal Band,Alan O'Day,Andy Gibb,Village People,Gary Numan,REO Speedwagon,Vangelis,Culture Club,Culture Club,a-ha,Mr. Mister,Bon Jovi,Tiffany,Anita Baker,Bell Biv DeVoe,Chamillionaire Featuring Krayzie Bone,Chamillionaire Featuring Krayzie Bone,Chamillionaire Featuring Krayzie Bone,Chamillionaire Featuring Krayzie Bone,Chamillionaire Featuring Krayzie Bone,Chamillionaire Featuring Krayzie Bone,Chamillionaire Featuring Krayzie Bone,Chamillionaire Featuring Krayzie Bone,Chamillionaire Featuring Krayzie Bone,Chamillionaire Featuring Krayzie Bone,Chamillionaire Featuring Krayzie Bone,Chamillionaire Featuring Krayzie Bone,Chamillionaire Featuring Krayzie Bone,Chamillionaire Featuring Krayzie Bone,Chamillionaire Featuring Krayzie Bone,Chamillionaire Featuring Krayzie Bone,Akon Featuring Snoop Dogg,Usher Featuring Young Jeezy,Beyonce,Lady Gaga,Maroon 5 Featuring Christina Aguilera,Rihanna Featuring Calvin Harris,Bruno Mars,Meghan Trainor,Silento,The Chainsmokers Featuring Daya,Sam Hunt,"Zedd, Maren Morris & Grey",Khalid
8,The Beatles,Cornelius Brothers & Sister Rose,Al Green,Clint Holmes,Mac Davis,Eagles,Barry Manilow,Mary Macgregor,A Taste Of Honey,Anita Ward,Smokey Robinson,Sheena Easton,Quarterflash,Eddie Rabbitt With Crystal Gayle,John Waite,Paul Young,Robert Palmer,Los Lobos,Breathe,Richard Marx,Michael Bolton,Justin Timberlake,Justin Timberlake,Justin Timberlake,Justin Timberlake,Justin Timberlake,Justin Timberlake,Justin Timberlake,Justin Timberlake,Justin Timberlake,Justin Timberlake,Justin Timberlake,Justin Timberlake,Justin Timberlake,Justin Timberlake,Justin Timberlake,Justin Timberlake,Nelly Furtado,Chris Brown,Kanye West,Taio Cruz,The Black Eyed Peas,Nicki Minaj,Florida Georgia Line Featuring Nelly,Ariana Grande Featuring Iggy Azalea,The Weeknd,Justin Timberlake,Imagine Dragons,Drake,Travis Scott
9,Freda Payne,The Rolling Stones,Looking Glass,Helen Reddy,Aretha Franklin,John Denver,Silver Convention,ABBA,Commodores,Robert John,Air Supply,Smokey Robinson,Toto,Bob Seger & The Silver Bullet Band,Lionel Richie,Philip Bailey With Phil Collins,Whitney Houston,Wang Chung,Steve Winwood,Boy Meets Girl,Paula Abdul,Beyonce Featuring Slim Thug,Beyonce Featuring Slim Thug,Beyonce Featuring Slim Thug,Beyonce Featuring Slim Thug,Beyonce Featuring Slim Thug,Beyonce Featuring Slim Thug,Beyonce Featuring Slim Thug,Beyonce Featuring Slim Thug,Beyonce Featuring Slim Thug,Beyonce Featuring Slim Thug,Beyonce Featuring Slim Thug,Beyonce Featuring Slim Thug,Beyonce Featuring Slim Thug,Beyonce Featuring Slim Thug,Beyonce Featuring Slim Thug,Beyonce Featuring Slim Thug,Fergie Featuring Ludacris,Chris Brown,The All-American Rejects,Taio Cruz Featuring Ludacris,Jennifer Lopez Featuring Pitbull,One Direction,Katy Perry,Sam Smith,The Weeknd,The Chainsmokers Featuring Halsey,Post Malone Featuring Quavo,Maroon 5 Featuring Cardi B,Jonas Brothers
10,Three Dog Night,James Taylor,Chi-Lites,Edgar Winter Group,Kool & The Gang,Bee Gees,Diana Ross,Leo Sayer,Frankie Valli,Bee Gees,Elton John,Juice Newton,Tommy Tutone,Donna Summer,Deniece Williams,REO Speedwagon,Atlantic Starr,Crowded House,George Michael,Debbie Gibson,Janet Jackson,Mary J. Blige,Mary J. Blige,Mary J. Blige,Mary J. Blige,Mary J. Blige,Mary J. Blige,Mary J. Blige,Mary J. Blige,Mary J. Blige,Mary J. Blige,Mary J. Blige,Mary J. Blige,Mary J. Blige,Mary J. Blige,Mary J. Blige,Mary J. Blige,Akon,Ray J & Yung Berg,Taylor Swift,B.o.B Featuring Bruno Mars,Rihanna,Flo Rida Featuring Sia,Bruno Mars,Pitbull Featuring Ke$ha,OMI,Sia Featuring Sean Paul,James Arthur,Drake,Panic! At The Disco
11,Ray Stevens,Jean Knight,Gallery,The Sweet,Maria Muldaur,Eagles,Seals & Crofts,Jimmy Buffett,Paul Davis,Dr. Hook,Christopher Cross,Blondie,Bertie Higgins,Sergio Mendes,Bruce Springsteen,Starship,Carl Anderson & Gloria Loring,Atlantic Starr,Terence Trent D'Arby,Gloria Estefan,Heart,"Nelly Featuring Paul Wall, Ali & Gipp","Nelly Featuring Paul Wall, Ali & Gipp","Nelly Featuring Paul Wall, Ali & Gipp","Nelly Featuring Paul Wall, Ali & Gipp","Nelly Featuring Paul Wall, Ali & Gipp","Nelly Featuring Paul Wall, Ali & Gipp","Nelly Featuring Paul Wall, Ali & Gipp","Nelly Featuring Paul Wall, Ali & Gipp","Nelly Featuring Paul Wall, Ali & Gipp","Nelly Featuring Paul Wall, Ali & Gipp","Nelly Featuring Paul Wall, Ali & Gipp","Nelly Featuring Paul Wall, Ali & Gipp","Nelly Featuring Paul Wall, Ali & Gipp","Nelly Featuring Paul Wall, Ali & Gipp","Nelly Featuring Paul Wall, Ali & Gipp","Nelly Featuring Paul Wall, Ali & Gipp",Avril Lavigne,Rihanna,T.I. Featuring Justin Timberlake,Enrique Iglesias Featuring Pitbull,Foster The People,Adele,The Lumineers,Bastille,The Weeknd,Lukas Graham,"DJ Khaled Featuring Justin Bieber, Quavo, Chance The Rapper & Lil Wayne",Juice WRLD,Ariana Grande
12,Bread,Lee Michaels,Chuck Berry,Stevie Wonder,The Stylistics,Minnie Riperton,Andrea True Connection,Electric Light Orchestra,John Travolta & Olivia Newton-John,David Naughton,Diana Ross,Ray Parker Jr. & Raydio,Melissa Manchester,Duran Duran,Cyndi Lauper,Huey Lewis & The News,Pet Shop Boys,Jody Watley,Gloria Estefan & Miami Sound Machine,Warrant,Maxi Priest,The Fray,The Fray,The Fray,The Fray,The Fray,The Fray,The Fray,The Fray,The Fray,The Fray,The Fray,The Fray,The Fray,The Fray,The Fray,The Fray,Maroon 5,Coldplay,The Fray,Young Money Featuring Lloyd,Katy Perry,LMFAO,Rihanna Featuring Mikky Ekko,Taylor Swift,Ellie Goulding,Rihanna,Lil Uzi Vert,Post Malone,Lizzo
13,Vanity Fare,Joan Baez,Neil Young,Cher,Al Wilson,Carl Douglas,Queen,Pablo Cruise,Samantha Sang,The Pointer Sisters,Styx,Blondie,Foreigner,David Bowie,Duran Duran,Simple Minds,Billy Ocean,Tiffany,Cheap Trick,Milli Vanilli,Alannah Myles,Cassie,Cassie,Cassie,Cassie,Cassie,Cassie,Cassie,Cassie,Cassie,Cassie,Cassie,Cassie,Cassie,Cassie,Cassie,Cassie,Shop Boyz,Katy Perry,Kings Of Leon,Jason Derulo,Bruno Mars,fun.,Daft Punk Featuring Pharrell Williams,Nico & Vinz,Hozier,Flo Rida,Future,Bruno Mars & Cardi B,Sam Smith & Normani
14,Jackson 5,Marvin Gaye,The Stylistics,The Isley Brothers,David Essex,The Doobie Brothers,Dorothy Moore,Stevie Wonder,Eric Clapton,Bee Gees,Billy Preston & Syreeta,"Grover Washington, Jr. With Bill Withers",Rick Springfield,Golden Earring,Cyndi Lauper,Kool & The Gang,Simple Minds,Billy Idol,Billy Ocean,Roxette,Wilson Phillips,The Pussycat Dolls Featuring Snoop Dogg,The Pussycat Dolls Featuring Snoop Dogg,The Pussycat Dolls Featuring Snoop Dogg,The Pussycat Dolls Featuring Snoop Dogg,The Pussycat Dolls Featuring Snoop Dogg,The Pussycat Dolls Featuring Snoop Dogg,The Pussycat Dolls Featuring Snoop Dogg,The Pussycat Dolls Featuring Snoop Dogg,The Pussycat Dolls Featuring Snoop Dogg,The Pussycat Dolls Featuring Snoop Dogg,The Pussycat Dolls Featuring Snoop Dogg,The Pussycat Dolls Featuring Snoop Dogg,The Pussycat Dolls Featuring Snoop Dogg,The Pussycat Dolls Featuring Snoop Dogg,The Pussycat Dolls Featuring Snoop Dogg,The Pussycat Dolls Featuring Snoop Dogg,Akon Featuring Eminem,T.I.,Keri Hilson Featuring Kanye West & Ne-Yo,Rihanna,Enrique Iglesias Featuring Ludacris & DJ Frank E,Katy Perry,Lorde,DJ Snake & Lil Jon,Taylor Swift Featuring Kendrick Lamar,Mike Posner,French Montana Featuring Swae Lee,Ella Mai,Shawn Mendes & Camila Cabello
15,Jackson 5,Paul & Linda McCartney,The Staple Singers,Grand Funk Railroad,John Denver,Sweet,The Sylvers,Eagles,The Rolling Stones,Olivia Newton-John,The Manhattans,The Pointer Sisters,Juice Newton,Frida,The Pointer Sisters,John Parr,Heart,Billy Vera & The Beaters,Expose,Phil Collins,Linda Ronstadt (Featuring Aaron Neville),Chris Brown,Chris Brown,Chris Brown,Chris Brown,Chris Brown,Chris Brown,Chris Brown,Chris Brown,Chris Brown,Chris Brown,Chris Brown,Chris Brown,Chris Brown,Chris Brown,Chris Brown,Chris Brown,Mims,Rihanna,Jamie Foxx Featuring T-Pain,Lady Gaga Featuring Beyonce,P!nk,Flo Rida,Taylor Swift,Eminem Featuring Rihanna,Major Lazer & DJ Snake Featuring MO,Fifth Harmony Featuring Ty Dolla $ign,Bruno Mars,Dua Lipa,Ed Sheeran & Justin Bieber
16,Neil Diamond,Five Man Electrical Band,Michael Jackson,Dr. John,Blue Swede,B.J. Thomas,England Dan & John Ford Coley,Marvin Gaye,Billy Joel,Blondie,Commodores,Climax Blues Band,Willie Nelson,Eddy Grant,The Romantics,Glenn Frey,Prince And The Revolution,Chris de Burgh,Whitesnake,Milli Vanilli,Lisa Stansfield,Ne-Yo,Ne-Yo,Ne-Yo,Ne-Yo,Ne-Yo,Ne-Yo,Ne-Yo,Ne-Yo,Ne-Yo,Ne-Yo,Ne-Yo,Ne-Yo,Ne-Yo,Ne-Yo,Ne-Yo,Ne-Yo,Daughtry,Rihanna,Pitbull,Katy Perry,Lady Gaga,Flo Rida,Miley Cyrus,A Great Big World & Christina Aguilera,Jason Derulo,Calvin Harris Featuring Rihanna,Zedd & Alessia Cara,XXXTENTACION,"benny blanco, Halsey & Khalid"
17,Dawn,Tom Jones,War,Skylark,Paul McCartney And Wings,Tony Orlando & Dawn,Nazareth,Bill Conti,Wings,The Doobie Brothers,Dr. Hook,John Lennon,The Cars,Thomas Dolby,Laura Branigan,USA For Africa,Steve Winwood,Whitney Houston,The Escape Club,Roxette,Calloway,Yung Joc,Yung Joc,Yung Joc,Yung Joc,Yung Joc,Yung Joc,Yung Joc,Yung Joc,Yung Joc,Yung Joc,Yung Joc,Yung Joc,Yung Joc,Yung Joc,Yung Joc,Yung Joc,Timbaland Featuring Keri Hilson,Natasha Bedingfield,T.I. Featuring Rihanna,Bruno Mars,P!nk,Maroon 5,Miley Cyrus,Lorde,Taylor Swift,DNCE,DJ Khaled Featuring Rihanna & Bryson Tiller,Camila Cabello,Meek Mill Featuring Drake
18,Norman Greenbaum,Jerry Reed,America,Stevie Wonder,Charlie Rich,Janis Ian,Silver Convention,Glen Campbell,Yvonne Elliman,Chic,Robbie Dupree,A Taste Of Honey,Dazz Band,Toto,Prince And The Revolution,Tears For Fears,Huey Lewis & The News,U2,Def Leppard,Bon Jovi,Johnny Gill,Rihanna,Rihanna,Rihanna,Rihanna,Rihanna,Rihanna,Rihanna,Rihanna,Rihanna,Rihanna,Rihanna,Rihanna,Rihanna,Rihanna,Rihanna,Rihanna,Fergie,Chris Brown Featuring T-Pain,Soulja Boy Tell 'em Featuring Sammie,Mike Posner,Rihanna Featuring Drake,Train,Avicii,Passenger,Skrillex & Diplo With Justin Bieber,G-Eazy x Bebe Rexha,Rae Sremmurd Featuring Gucci Mane,Khalid & Normani,Lady Gaga & Bradley Cooper
19,Melanie with The Edwin Hawkins Singers,Carpenters,Neil Diamond,Maureen McGovern,Jim Croce,Average White Band,Eagles,Leo Sayer,Chic,Barbra Streisand & Neil Diamond,Ambrosia,ABBA,Go-Go's,Prince,Thompson Twins,Stevie Wonder,Simply Red,Duran Duran,Taylor Dayne,Simply Red,Glenn Medeiros Featuring Bobby Brown,Panic! At The Disco,Panic! At The Disco,Panic! At The Disco,Panic! At The Disco,Panic! At The Disco,Panic! At The Disco,Panic! At The Disco,Panic! At The Disco,Panic! At The Disco,Panic! At The Disco,Panic! At The Disco,Panic! At The Disco,Panic! At The Disco,Panic! At The Disco,Panic! At The Disco,Panic! At The Disco,Soulja Boy Tell'em,Ne-Yo,Jay Sean Featuring Lil Wayne,The Black Eyed Peas,Chris Brown Featuring Lil Wayne & Busta Rhymes,Drake Featuring Lil Wayne,Justin Timberlake Featuring JAY Z,Lorde,Rachel Platten,twenty one pilots,The Weeknd Featuring Daft Punk,Ariana Grande,Khalid
20,The Temptations,George Harrison,Hot Butter,John Denver,John Denver,Labelle,Commodores,The Sylvers,Chuck Mangione,Amii Stewart,Kenny Loggins,Stars On 45,Ray Parker Jr.,Styx,Kool & The Gang,Whitney Houston,Peter Gabriel,Debbie Gibson,Michael Jackson,Madonna,Sweet Sensation,The All-American Rejects,The All-American Rejects,The All-American Rejects,The All-American Rejects,The All-American Rejects,The All-American Rejects,The All-American Rejects,The All-American Rejects,The All-American Rejects,The All-American Rejects,The All-American Rejects,The All-American Rejects,The All-American Rejects,The All-American Rejects,The All-American Rejects,The All-American Rejects,Timbaland Featuring Nelly Furtado & Justin Timberlake,Colbie Caillat,Miley Cyrus,Jay-Z + Alicia Keys,Jeremih Featuring 50 Cent,Rihanna,Anna Kendrick,Idina Menzel,Fetty Wap Featuring Remy Boyz,twenty one pilots,Khalid,Bazzi,Chris Brown Featuring Drake
21,Free,Ocean,The Main Ingredient,Stealers Wheel,Olivia Newton-John,War,Maxine Nightingale,Rose Royce,Sweet,Maxine Nightingale,Jermaine Jackson,Neil Diamond,George Benson,Lionel Richie,Stevie Wonder,Bryan Adams,Starship,Bill Medley & Jennifer Warnes,Debbie Gibson,New Kids On The Block,Nelson,Fergie,Fergie,Fergie,Fergie,Fergie,Fergie,Fergie,Fergie,Fergie,Fergie,Fergie,Fergie,Fergie,Fergie,Fergie,Fergie,Justin Timberlake,Mariah Carey,Drake,Usher Featuring Pitbull,Lil Wayne,Neon Trees,Jay Z Featuring Justin Timberlake,Avicii,Meghan Trainor,Zayn,Charlie Puth,Imagine Dragons,Maroon 5 Featuring Cardi B
22,Jackson 5,Carpenters,Climax,Three Dog Night,Gordon Lightfoot,Major Harris,Ohio Players,The Steve Miller Band,Bonnie Tyler,Melissa Manchester,Christopher Cross,Air Supply,Air Supply,Taco,Rockwell,Wham!,The Human League,Peter Cetera With Amy Grant,Richard Marx,Breathe,Taylor Dayne,Red Hot Chili Peppers,Red Hot Chili Peppers,Red Hot Chili Peppers,Red Hot Chili Peppers,Red Hot Chili Peppers,Red Hot Chili Peppers,Red Hot Chili Peppers,Red Hot Chili Peppers,Red Hot Chili Peppers,Red Hot Chili Peppers,Red Hot Chili Peppers,Red Hot Chili Peppers,Red Hot Chili Peppers,Red Hot Chili Peppers,Red Hot Chili Peppers,Red Hot Chili Peppers,Gym Class Heroes Featuring Patrick Stump,Madonna Featuring Justin Timberlake & Timbaland,Kelly Clarkson,Travie McCoy Featuring Bruno Mars,Adele,Drake Featuring Rihanna,will.i.am & Britney Spears,Imagine Dragons,Fifth Harmony Featuring Kid Ink,Shawn Mendes,Shawn Mendes,BlocBoy JB Featuring Drake,Ava Max
