,'70s,'80s,'90s,'00s,'10s
0,Bridge Over Troubled Water,Magic,Hold On,Bad Day,TiK ToK
1,(They Long To Be) Close To You,Rock With You,Nothing Compares 2 U,Temperature,Need You Now
2,American Woman/No Sugar Tonight,Do That To Me One More Time,Poison,Promiscuous,"Hey, Soul Sister"
3,Raindrops Keep Fallin' On My Head,Crazy Little Thing Called Love,Vogue,You're Beautiful,California Gurls
4,War,Funkytown,Vision Of Love,Hips Don't Lie,OMG
5,Ain't No Mountain High Enough,The Rose,Another Day In Paradise,Unwritten,Airplanes
6,I'll Be There,Escape,Hold On,Crazy,Love The Way You Lie
7,Get Ready,Cars,Do Me!,Ridin',Bad Romance
8,Let It Be,CRUISIN',How Am I Supposed To Live Without You,SexyBack,Dynamite
9,Band Of Gold,Lost In Love,Opposites Attract,Check On It,Break Your Heart
10,Mama Told Me (Not To Come),Little Jeannie,Escapade,Be Without You,Nothin' On You
11,Everything Is Beautiful,Ride Like The Wind,All I Wanna Do Is Make Love To You,Grillz,I Like It
12,Make It With You,Upside Down,Close To You,Over My Head (Cable Car),BedRock
13,Hitchin' A Ride,Babe,Black Velvet,Me & U,In My Head
14,ABC,With You I'm Born Again,Release Me,Buttons,Rude Boy
15,The Love You Save/I Found That Girl,Shining Star,Don't Know Much,Run It!,Telephone
16,Cracklin' Rosie,Still,All Around The World,So Sick,Teenage Dream
17,Candida,Sexy Eyes,I Wanna Be Rich,It's Goin' Down,Just The Way You Are
18,Spirit In The Sky,Steal Away,Rub You The Right Way,SOS,Cooler Than Me
19,Lay Down (Candles In The Rain),Biggest Part Of Me,She Ain't Worth It,I Write Sins Not Tragedies,Imma Be
20,Ball Of Confusion (That's What The World Is Today),This Is It,If Wishes Came True,Move Along,Empire State Of Mind
21,All Right Now,Let's Get Serious,(Can't Live Without Your) Love And Affection,London Bridge,DJ Got Us Fallin' In Love
22,I Want You Back,Sailing,Love Will Lead You Back,Dani California,Billionaire
23,"Julie, Do Ya Love Me",Longer,Don't Wanna Fall In Love,Snap Yo Fingers,Not Afraid
24,Green-Eyed Lady,Coward Of The County,Two To Make It Right,"Lean Wit It, Rock Wit It",Replay
25,Ride Captain Ride,Ladies Night,Sending All My Love,What Hurts The Most,Sexy Chick
26,Instant Karma (We All Shine On),TOO HOT,Unskinny Bop,How To Save A Life,Breakeven
27,Patches,More Love,Step By Step,Unfaithful,Your Love Is My Drug
28,Lookin' Out My Back Door/Long As I Can See The Light,Pop Muzik,Dangerous,Chasing Cars,I Gotta Feeling
29,Rainy Night In Georgia,Brass In Pocket,We Didn't Start The Fire,Lips Of An Angel,Fireflies
30,Give Me Just A Little More Time,Special Lady,I Don't Have The Heart,Everytime We Touch,Say Aah
31,Love Grows (Where My Rosemary Goes),Send One Your Love,Downtown Train,Ain't No Other Man,Find Your Love
32,SNOWBIRD,The Second Time Around,Rhythm Nation,"Dance, Dance",Alejandro
33,Hey There Lonely Girl,We Don't Talk Anymore,I'll Be Your Everything,Gold Digger,Ridin' Solo
34,Come And Get It,Stomp,Everything,Money Maker,Just A Dream
35,Turn Back The Hands Of Time,Heartache Tonight,Back To Life,Ms. New Booty,How Low
36,In The Summertime,Tired Of Toein' The Line,Here And Now,(When You Gonna) Give It Up To Me,Like A G6
37,Indiana Wants Me,Better Love Next Time,Alright,Photograph,Carry Out
38,(I Know) I'm Losing You,Him,Ice Ice Baby,Because Of You,Haven't Met You Yet
39,"Easy Come, Easy Go",On The Radio,Blame It On The Rain,Stickwitu,Club Can't Handle Me
40,Still Water (Love),Emotional Rescue,Have You Seen Her,I'm N Luv (Wit A Stripper),Down
41,Make Me Smile,Rise,With Every Beat Of My Heart,My Humps,Bulletproof
42,House Of The Rising Sun,All Out Of Love,Come Back To Me,Where'd You Go,Whatcha Say
43,25 Or 6 To 4,Cool Change,No More Lies,Yo (Excuse Me Miss),Baby
44,My Baby Loves Lovin',You're Only Lonely,Praying For Time,Walk Away,Whataya Want From Me
45,United We Stand,Desire,How Can We Be Lovers,Laffy Taffy,Mine
46,We've Only Just Begun,Let My Love Open The Door,Do You Remember?,What You Know,Only Girl (In The World)
47,Arizona,Romeo's Tune,Ready Or Not,Dirty Little Secret,Live Like We're Dying
48,Fire And Rain,Daydream Believer,U Can't Touch This,Savin' Me,Hard
49,Groovy Situation,I Can't Tell You Why,I Wish It Would Rain Down,Don't Forget About Us,Young Forever
50,Evil Ways,Don't Let Go,Just Between You And Me,Sexy Love,Blah Blah Blah
51,No Time,She's Out Of My Life,Something Happened On The Way To Heaven,U And Dat,Bottoms Up
52,The Wonder Of You/Mama Liked The Roses,Fame,Black Cat,Far Away,Do You Remember
53,Up Around The Bend/Run Through The Jungle,How Do I Make You,Can't Stop,What's Left Of Me,All The Right Moves
54,I Just Can't Help Believing,Into The Night,Janie's Got A Gun,So What,According To You
55,Mississippi Queen,Let Me Love You Tonight,The Humpty Dance,Do It To It,My Chick Bad
56,I Want To Take You Higher,Misunderstanding,I'll Be Your Shelter,Black Horse & The Cherry Tree,You Belong With Me
57,Yellow River,An American Dream,Free Fallin',There It Go! (The Whistle Song),Meet Me Halfway
58,Somebody's Been Sleeping,One Fine Day,Giving You The Benefit,Shoulder Lean,Take It Off
59,Lay A Little Lovin' On Me,DIM ALL THE LIGHTS,Enjoy The Silence,Unpredictable,Over
60,Up The Ladder To The Roof,You May Be Right,Love Song,My Love,Animal
61,Travelin' Band/Who'll Stop The Rain,Should've Never Let You Go,Price Of Love,Shake That,Misery
62,Psychedelic Shack,Pilot Of The Airwaves,Girls Nite Out,Pullin' Me Back,Magic
63,Without Love (There Is Nothing),Hurt So Bad,What Kind Of Man Would I Be?,Bossy,Paparazzi
64,Woodstock,Off The Wall,I Remember You,Chain Hang Low,Tie Me Down
65,I'll Never Fall In Love Again,I Pledge My Love,Get Up! (Before The Night Is Over),Smack That,Your Love
66,The Thrill Is Gone,The Long Run,Here We Are,One Wish,Party In The U.S.A.
67,It's Only Make Believe,Stand By Me,Epic,"Sugar, We're Goin' Down",Deuces
68,Call Me,Heartbreaker,Love Takes Time,Gimme That,3
69,Song,Drivin' My Life Away,Just Like Jesse James,I Know You See It,Impossible
70,Song,Take The Long Way Home,All Or Nothing,Who Says You Can't Go Home,Forever
71,Song,Sara,Romeo,Too Little Too Late,Two Is Better Than One
72,Song,Jo Jo,Everybody Everybody,Touch It,My First Kiss
73,Song,September Morn',I Go To Extremes,Rompe,Already Gone
74,Song,Give Me The Night,Whip Appeal,Deja Vu,Rock That Body
75,Song,Broken Hearted Me,Oh Girl,Life Is A Highway,Secrets
76,Song,You Decorated My Life,(It's Just) The Way That You Love Me,Call Me When You're Sober,Naturally
77,Song,TUSK,We Can't Go Wrong,"Jesus, Take The Wheel",Un-Thinkable (I'm Ready)
78,Song,I Wanna Be Your Lover,When I'm Back On My Feet Again,Show Stopper,All I Do Is Win
79,Song,In America,Make You Sweat,Get Up,I Made It (Cash Money Heroes)
80,Song,Breakdown Dead Ahead,This One's For The Children,We Be Burnin',Stuck Like Glue
81,Song,Ships,What It Takes,Hate Me,Hey Daddy (Daddy's Home)
82,Song,All Night Long,Forever,You And Me,There Goes My Baby
83,Song,Song,Jerk Out,Beep,Today Was A Fairytale
84,Song,Song,Just A Friend,I Think They Like Me,Say Something
85,Song,Song,Without You,Say Goodbye,Sweet Dreams
86,Song,Song,Swing The Mood,Waiting On The World To Change,Use Somebody
87,Song,Song,Thieves In The Temple,Soul Survivor,Undo It
88,Song,Song,Mentirosa,Pump It,Eenie Meenie
89,Song,Song,Tic-Tac-Toe,When I'm Gone,Right Above It
90,Song,Song,Song,Hung Up,The House That Built Me
91,Song,Song,Song,Stay Fly,If I Die Young
92,Song,Song,Song,Love,The Only Exception
93,Song,Song,Song,When You're Mad,American Honey
94,Song,Song,Song,Why You Wanna,King Of Anything
95,Song,Song,Song,Stupid Girls,Life After You
96,Song,Song,Song,Feel Good Inc,Smile
97,Song,Song,Song,I'm Sprung,Teach Me How To Dougie
98,Song,Song,Song,Do I Make You Proud,Try Sleeping With A Broken Heart
99,Song,Song,Song,For You I Will (Confidence),"Lover, Lover"
100,Joy To The World,Bette Davis Eyes,Bad Day,Bad Day,Rolling In The Deep
101,Maggie May/Reason To Believe,Lady,Temperature,Temperature,Party Rock Anthem
102,It's Too Late/I Feel The Earth Move,Starting Over,Promiscuous,Promiscuous,Firework
103,How Can You Mend A Broken Heart,Jessie's Girl,You're Beautiful,You're Beautiful,E.T.
104,Go Away Little Girl,Celebration,Hips Don't Lie,Hips Don't Lie,Give Me Everything
105,Just My Imagination (Running Away With Me),I Love A Rainy Night,Unwritten,Unwritten,Grenade
106,Tired Of Being Alone,9 To 5,Crazy,Crazy,Super Bass
107,Want Ads,Keep On Loving You,Ridin',Ridin',Moves Like Jagger
108,Treat Her Like A Lady,Morning Train,SexyBack,SexyBack,Just Can't Get Enough
109,BROWN SUGAR,Being With You,Check On It,Check On It,On The Floor
110,You've Got A Friend,Queen Of Hearts,Be Without You,Be Without You,S&M
111,Mr. Big Stuff,Rapture,Grillz,Grillz,Pumped Up Kicks
112,Do You Know What I Mean,A Woman Needs Love,Over My Head (Cable Car),Over My Head (Cable Car),Last Friday Night (T.G.I.F.)
113,The Night They Drove Old Dixie Down,The Tide Is High,Me & U,Me & U,Just The Way You Are
114,What's Going On,Just The Two Of Us,Buttons,Buttons,Tonight (I'm Lovin' You)
115,Uncle Albert/Admiral Halsey,Slow Hand,Run It!,Run It!,Raise Your Glass
116,Signs,I Love You,So Sick,So Sick,Born This Way
117,She's A Lady,Woman,It's Goin' Down,It's Goin' Down,F**kin' Perfect
118,Amos Moses,Sukiyaki,SOS,SOS,What's My Name?
119,Superstar,The Winner Takes It All,I Write Sins Not Tragedies,I Write Sins Not Tragedies,Look At Me Now
120,My Sweet Lord/Isn't It A Pity,Medley,Move Along,Move Along,Down On Me
121,Put Your Hand In The Hand,Love On The Rocks,London Bridge,London Bridge,How To Love
122,For All We Know,Every Woman In The World,Dani California,Dani California,Someone Like You
123,If You Could Read My Mind,The One That You Love,Snap Yo Fingers,Snap Yo Fingers,Good Life
124,Help Me Make It Through The Night,Guilty,"Lean Wit It, Rock Wit It","Lean Wit It, Rock Wit It",The Lazy Song
125,Never Can Say Goodbye,The Best Of Times,What Hurts The Most,What Hurts The Most,Till The World Ends
126,Rose Garden,Elvira,How To Save A Life,How To Save A Life,The Show Goes On
127,Don't Pull Your Love,Take It On The Run,Unfaithful,Unfaithful,The Edge Of Glory
128,It Don't Come Easy,Woman In Love,Chasing Cars,Chasing Cars,We R Who We R
129,Mr. Bojangles,URGENT,Lips Of An Angel,Lips Of An Angel,Black And Yellow
130,Whatcha See Is Whatcha Get,Passion,Everytime We Touch,Everytime We Touch,Tonight Tonight
131,That's The Way I've Always Heard It Should Be,Lady (You Bring Me Up),Ain't No Other Man,Ain't No Other Man,Blow
132,If You Really Love Me,Crying,"Dance, Dance","Dance, Dance",Lighters
133,Spanish Harlem,Hearts,Gold Digger,Gold Digger,If I Die Young
134,Bridge Over Troubled Water,It's My Turn,Money Maker,Money Maker,Stereo Hearts
135,Draggin' The Line,I Don't Need You,Ms. New Booty,Ms. New Booty,The Time (Dirty Bit)
136,Proud Mary,How 'bout Us,(When You Gonna) Give It Up To Me,(When You Gonna) Give It Up To Me,Coming Home
137,Beginnings/Colour My World,Hit Me With Your Best Shot,Photograph,Photograph,Hey Baby (Drop It To The Floor)
138,Sweet City Woman,Time,Because Of You,Because Of You,Only Girl (In The World)
139,If,Hungry Heart,Stickwitu,Stickwitu,6 Foot 7 Foot
140,"Mercy, Mercy Me (The Ecology)",Sweetheart,I'm N Luv (Wit A Stripper),I'm N Luv (Wit A Stripper),Just A Kiss
141,Bring The Boys Home,Somebody's Knockin',My Humps,My Humps,Dirt Road Anthem
142,I Just Want To Celebrate,More Than I Can Say,Where'd You Go,Where'd You Go,Dynamite
143,Never Ending Song Of Love,Together,Yo (Excuse Me Miss),Yo (Excuse Me Miss),No Hands
144,Easy Loving,Too Much Time On My Hands,Walk Away,Walk Away,I Wanna Go
145,Liar,What Are We Doin' In Love,Laffy Taffy,Laffy Taffy,I'm On One
146,Stick-Up,Who's Crying Now,What You Know,What You Know,You Make Me Feel...
147,Wild World,"De Do Do Do, De Da Da Da",Dirty Little Secret,Dirty Little Secret,Yeah 3X
148,"When You're Hot, You're Hot",This Little Girl,Savin' Me,Savin' Me,Moment 4 Life
149,If Not For You,Stop Draggin' My Heart Around,Don't Forget About Us,Don't Forget About Us,I Need A Doctor
150,Groove Me,Giving It Up For Your Love,Sexy Love,Sexy Love,Just A Dream
151,Watching Scotty Grow,A Little In Love,U And Dat,U And Dat,Motivation
152,Woodstock,America,Far Away,Far Away,Stereo Love
153,Amazing Grace,Ain't Even Done With The Night,What's Left Of Me,What's Left Of Me,Jar Of Hearts
154,Lonely Days,Arthur's Theme,So What,So What,Roll Up
155,Trapped By A Thing Called Love,Another One Bites The Dust,Do It To It,Do It To It,Sexy And I Know It
156,Mama's Pearl,Games People Play,Black Horse & The Cherry Tree,Black Horse & The Cherry Tree,Rocketeer
157,I Woke Up In Love This Morning,While You See A Chance,There It Go! (The Whistle Song),There It Go! (The Whistle Song),All Of The Lights
158,If I Were Your Woman,Master Blaster,Shoulder Lean,Shoulder Lean,Hold It Against Me
159,Wedding Song (There Is Love),Hello Again,Unpredictable,Unpredictable,More
160,Here Comes The Sun,Don't Stand So Close To Me,My Love,My Love,What The Hell
161,Sweet Mary,Hey Nineteen,Shake That,Shake That,Written In The Stars
162,Right On The Tip Of My Tongue,I Ain't Gonna Stand For It,Pullin' Me Back,Pullin' Me Back,Bottoms Up
163,Riders On The Storm,All Those Years Ago,Bossy,Bossy,DJ Got Us Fallin' In Love
164,It's Impossible,Step By Step,Chain Hang Low,Chain Hang Low,For The First Time
165,Song,THE STROKE,Smack That,Smack That,Honey Bee
166,Song,Feels So Right,One Wish,One Wish,Don't You Wanna Stay
167,Song,Same Old Lang Syne,"Sugar, We're Goin' Down","Sugar, We're Goin' Down",We Found Love
168,Song,Cool Love,Gimme That,Gimme That,Pretty Girl Rock
169,Song,Hold On Tight,I Know You See It,I Know You See It,You And I
170,Song,It's Now Or Never,Who Says You Can't Go Home,Who Says You Can't Go Home,Like A G6
171,Song,Treat Me Right,Too Little Too Late,Too Little Too Late,Without You
172,Song,Winning,Touch It,Touch It,Back To December
173,Song,What Kind Of Fool,Rompe,Rompe,Teenage Dream
174,Song,WATCHING THE WHEELS,Deja Vu,Deja Vu,Crazy Girl
175,Song,Tell It Like It Is,Life Is A Highway,Life Is A Highway,Cheers (Drink To That)
176,Song,Smokey Mountain Rain,Call Me When You're Sober,Call Me When You're Sober,Who Says
177,Song,I Made It Through The Rain,"Jesus, Take The Wheel","Jesus, Take The Wheel",Barefoot Blue Jean Night
178,Song,Suddenly,Show Stopper,Show Stopper,Knee Deep
179,Song,For Your Eyes Only,Get Up,Get Up,Country Girl (Shake It For Me)
180,Song,The Beach Boys Medley,We Be Burnin',We Be Burnin',Remind Me
181,Song,Whip It,Hate Me,Hate Me,In The Dark
182,Song,Modern Girl,You And Me,You And Me,Backseat
183,Song,Really Wanna Know You,Beep,Beep,Headlines
184,Song,Seven Year Ache,I Think They Like Me,I Think They Like Me,Best Thing I Never Had
185,Song,I'm Coming Out,Say Goodbye,Say Goodbye,Don't Wanna Go Home
186,Song,Miss Sun,Waiting On The World To Change,Waiting On The World To Change,Where Them Girls At
187,Song,Time Is Time,Soul Survivor,Soul Survivor,She Ain't You
188,Song,Song,Pump It,Pump It,Take A Back Road
189,Song,Song,When I'm Gone,When I'm Gone,Please Don't Go
190,Song,Song,Hung Up,Hung Up,Sure Thing
191,Song,Song,Stay Fly,Stay Fly,Price Tag
192,Song,Song,Love,Love,God Gave Me You
193,Song,Song,When You're Mad,When You're Mad,She Will
194,Song,Song,Why You Wanna,Why You Wanna,Are You Gonna Kiss Me Or Not
195,Song,Song,Stupid Girls,Stupid Girls,Animal
196,Song,Song,Feel Good Inc,Feel Good Inc,You And Tequila
197,Song,Song,I'm Sprung,I'm Sprung,Colder Weather
198,Song,Song,Do I Make You Proud,Do I Make You Proud,My Last
199,Song,Song,For You I Will (Confidence),For You I Will (Confidence),Song
200,Alone Again (Naturally),Physical,Bad Day,Bad Day,Somebody That I Used To Know
201,American Pie (Parts I & II),I Love Rock 'N' Roll,Temperature,Temperature,Call Me Maybe
202,Without You,Don't You Want Me,Promiscuous,Promiscuous,We Are Young
203,I Gotcha,Hurts So Good,You're Beautiful,You're Beautiful,Payphone
204,Lean On Me,Abracadabra,Hips Don't Lie,Hips Don't Lie,Lights
205,Baby Don't Get Hooked On Me,Hard To Say I'm Sorry,Unwritten,Unwritten,Glad You Came
206,Brand New Key,Tainted Love,Crazy,Crazy,Stronger (What Doesn't Kill You)
207,Daddy Don't You Walk So Fast,Chariots Of Fire,Ridin',Ridin',We Found Love
208,Let's Stay Together,Harden My Heart,SexyBack,SexyBack,Starships
209,Brandy (You're A Fine Girl),Rosanna,Check On It,Check On It,What Makes You Beautiful
210,Oh Girl,867-5309/jenny,Be Without You,Be Without You,Wild Ones
211,Nice To Be With You,Key Largo,Grillz,Grillz,Set Fire To The Rain
212,My Ding-A-Ling,You Should Hear How She Talks About You,Over My Head (Cable Car),Over My Head (Cable Car),Sexy And I Know It
213,Heart Of Gold,Waiting For A Girl Like You,Me & U,Me & U,Some Nights
214,"Betcha By Golly, Wow",Don't Talk To Strangers,Buttons,Buttons,Wide Awake
215,I'll Take You There,The Sweetest Thing,Run It!,Run It!,Good Feeling
216,Ben,Always On My Mind,So Sick,So Sick,Whistle
217,Slippin' Into Darkness,Shake It Up,It's Goin' Down,It's Goin' Down,One More Night
218,A Horse With No Name,Let It Whip,SOS,SOS,Drive By
219,Song Sung Blue,We Got The Beat,I Write Sins Not Tragedies,I Write Sins Not Tragedies,The Motto
220,Popcorn,The Other Woman,Move Along,Move Along,Where Have You Been
221,Everybody Plays The Fool,Turn Your Love Around,London Bridge,London Bridge,Everybody Talks
222,Precious And Few,Sweet Dreams,Dani California,Dani California,Take Care
223,Nights In White Satin,Only The Lonely,Snap Yo Fingers,Snap Yo Fingers,Titanium
224,Go All The Way,Hold Me,"Lean Wit It, Rock Wit It","Lean Wit It, Rock Wit It",I Won't Give Up
225,Too Late To Turn Back Now,Eye In The Sky,What Hurts The Most,What Hurts The Most,It Will Rain
226,Back Stabbers,Let's Groove,How To Save A Life,How To Save A Life,Mercy
227,Sunshine,Open Arms,Unfaithful,Unfaithful,Boyfriend
228,Day After Day,Leader Of The Band,Chasing Cars,Chasing Cars,Party Rock Anthem
229,Rocket Man,Leather And Lace,Lips Of An Angel,Lips Of An Angel,Too Close
230,Rockin' Robin,Even The Nights Are Better,Everytime We Touch,Everytime We Touch,Part Of Me
231,Beautiful Sunday,I've Never Been To Me,Ain't No Other Man,Ain't No Other Man,"Young, Wild & Free"
232,Scorpio,65 Love Affair,"Dance, Dance","Dance, Dance",We Are Never Ever Getting Back Together
233,Morning Has Broken,Heat Of The Moment,Gold Digger,Gold Digger,As Long As You Love Me
234,Garden Party,Take It Easy On Me,Money Maker,Money Maker,Turn Me On
235,I Can See Clearly Now,Pac-Man Fever,Ms. New Booty,Ms. New Booty,Moves Like Jagger
236,Burning Love,That Girl,(When You Gonna) Give It Up To Me,(When You Gonna) Give It Up To Me,Blow Me (One Last Kiss)
237,Clean Up Woman,Trouble,Photograph,Photograph,Good Time
238,Hold Your Head Up,Making Love,Because Of You,Because Of You,Give Your Heart A Break
239,Everything I Own,Love's Been A Little Bit Hard On Me,Stickwitu,Stickwitu,Ni**as in Paris
240,In The Rain,Young Turks,I'm N Luv (Wit A Stripper),I'm N Luv (Wit A Stripper),The One That Got Away
241,Look What You Done For Me,Freeze-frame,My Humps,My Humps,Feel So Close
242,Where Is The Love,Keep The Fire Burnin',Where'd You Go,Where'd You Go,Someone Like You
243,Bang A Gong (Get It On),Do You Believe In Love,Yo (Excuse Me Miss),Yo (Excuse Me Miss),Scream
244,Mother And Child Reunion,Cool Night,Walk Away,Walk Away,Rack City
