,'70s,'80s,'90s,'00s,'10s
245,I'm Still In Love With You,Why Do Fools Fall In Love,Laffy Taffy,Laffy Taffy,Domino
246,Layla,Love In The First Degree,What You Know,What You Know,Gangnam Style
247,Day Dreaming,Hooked On Classics,Dirty Little Secret,Dirty Little Secret,International Love
248,Black And White,Wasted On The Way,Savin' Me,Savin' Me,Home
249,Hurting Each Other,Think I'm In Love,Don't Forget About Us,Don't Forget About Us,Without You
250,Coconut,Love Is In Control (Finger On The Trigger),Sexy Love,Sexy Love,Ass Back Home
251,Don't Say You Don't Remember,Personally,U And Dat,U And Dat,Wanted
252,Puppy Love,ONE HUNDRED WAYS,Far Away,Far Away,Drunk On You
253,You Don't Mess Around With Jim,Blue Eyes,What's Left Of Me,What's Left Of Me,No Lie
254,Hot Rod Lincoln,Our Lips Are Sealed,So What,So What,Want U Back
255,Joy,You Could Have Been With Me,Do It To It,Do It To It,Don't Wake Me Up
256,Anticipation,You Can Do Magic,Black Horse & The Cherry Tree,Black Horse & The Cherry Tree,Dance (A$$)
257,Never Been To Spain,I Ran,There It Go! (The Whistle Song),There It Go! (The Whistle Song),Springsteen
258,School's Out,Somebody's Baby,Shoulder Lean,Shoulder Lean,Brokenhearted
259,Saturday In The Park,Oh No,Unpredictable,Unpredictable,Not Over You
260,Drowning In The Sea Of Love,Take It Away,My Love,My Love,Stereo Hearts
261,Use Me,It's Gonna Take A Miracle,Shake That,Shake That,Back In Time
262,Family Affair,Love Will Turn You Around,Pullin' Me Back,Pullin' Me Back,Work Out
263,Power Of Love,Don't Stop Believin',Bossy,Bossy,Rumour Has It
264,Ain't Understanding Mellow,Comin' In And Out Of Your Life,Chain Hang Low,Chain Hang Low,Let's Go
265,Taxi,Gloria,Smack That,Smack That,Good Girl
266,Sealed With A Kiss,Empty Garden,One Wish,One Wish,Pontoon
267,I SAW THE LIGHT,Yesterday's Songs,"Sugar, We're Goin' Down","Sugar, We're Goin' Down",Ho Hey
268,Motorcycle Mama,Crimson And Clover,Gimme That,Gimme That,Paradise
269,Day By Day,Every Little Thing She Does Is Magic,I Know You See It,I Know You See It,Blown Away
270,Roundabout,Here I Am,Who Says You Can't Go Home,Who Says You Can't Go Home,Rolling In The Deep
271,Doctor My Eyes,I Keep Forgettin' (every Time You're Near),Too Little Too Late,Too Little Too Late,Climax
272,Baby Let Me Take You (In My Arms),Get Down On It,Touch It,Touch It,"Work Hard, Play Hard"
273,Speak To The Sky,Any Day Now,Rompe,Rompe,Let Me Love You (Until You Learn To Love Yourself)
274,Song,Make A Move On Me,Deja Vu,Deja Vu,Pound The Alarm
275,Song,Take My Heart,Life Is A Highway,Life Is A Highway,Come Over
276,Song,Mirror Mirror,Call Me When You're Sober,Call Me When You're Sober,Heart Attack
277,Song,Vacation,"Jesus, Take The Wheel","Jesus, Take The Wheel",Drank In My Cup
278,Song,Oh Pretty Woman,Show Stopper,Show Stopper,Birthday Cake
279,Song,Should I Do It,Get Up,Get Up,So Good
280,Song,Hot In The City,We Be Burnin',We Be Burnin',50 Ways To Say Goodbye
281,Song,Kids In America,Hate Me,Hate Me,Red Solo Cup
282,Song,Man On Your Mind,You And Me,You And Me,Love You Like A Love Song
283,Song,What's Forever For,Beep,Beep,Turn Up The Music
284,Song,WAITING ON A FRIEND,I Think They Like Me,I Think They Like Me,Die Young
285,Song,Do I Do,Say Goodbye,Say Goodbye,5 O'Clock
286,Song,Working For The Weekend,Waiting On The World To Change,Waiting On The World To Change,A Thousand Years
287,Song,Goin' Down,Soul Survivor,Soul Survivor,Take A Little Ride
288,Song,Arthur's Theme,Pump It,Pump It,You Da One
289,Song,Through The Years,When I'm Gone,When I'm Gone,We Run The Night
290,Song,Song,Hung Up,Hung Up,It's Time
291,Song,Song,Stay Fly,Stay Fly,Cashin' Out
292,Song,Song,Love,Love,I Don't Want This Night To End
293,Song,Song,When You're Mad,When You're Mad,Diamonds
294,Song,Song,Why You Wanna,Why You Wanna,Hard To Love
295,Song,Song,Stupid Girls,Stupid Girls,Somethin' 'Bout A Truck
296,Song,Song,Feel Good Inc,Feel Good Inc,Adorn
297,Song,Song,I'm Sprung,I'm Sprung,Fly Over States
298,Song,Song,Do I Make You Proud,Do I Make You Proud,Even If It Breaks Your Heart
299,Song,Song,For You I Will (Confidence),For You I Will (Confidence),Burn It Down
300,"Bad, Bad Leroy Brown",Every Breath You Take,Bad Day,Bad Day,Thrift Shop
301,Killing Me Softly With His Song,Billie Jean,Temperature,Temperature,Blurred Lines
302,Let's Get It On,Down Under,Promiscuous,Promiscuous,Radioactive
303,Crocodile Rock,Beat It,You're Beautiful,You're Beautiful,Harlem Shake
304,Will It Go Round In Circles,Total Eclipse Of The Heart,Hips Don't Lie,Hips Don't Lie,Can't Hold Us
305,You're So Vain,Maniac,Unwritten,Unwritten,Mirrors
306,Touch Me In The Morning,Sweet Dreams (Are Made Of This),Crazy,Crazy,Just Give Me A Reason
307,The Night The Lights Went Out In Georgia,Do You Really Want To Hurt Me,Ridin',Ridin',When I Was Your Man
308,Playground In My Mind,You And I,SexyBack,SexyBack,Cruise
309,Delta Dawn,Shame On The Moon,Check On It,Check On It,Roar
310,Frankenstein,She Works Hard For The Money,Be Without You,Be Without You,Locked Out Of Heaven
311,Little Willy,Never Gonna Let You Go,Grillz,Grillz,Ho Hey
312,You Are The Sunshine Of My Life,Hungry Like The Wolf,Over My Head (Cable Car),Over My Head (Cable Car),Stay
313,Half Breed,Let's Dance,Me & U,Me & U,Get Lucky
314,That Lady,Twilight Zone,Buttons,Buttons,Royals
315,We're An American Band,I Know There's Something Going On,Run It!,Run It!,I Knew You Were Trouble.
316,"Right Place, Wrong Time",Electric Avenue,So Sick,So Sick,We Can't Stop
317,Wildflower,She Blinded Me With Science,It's Goin' Down,It's Goin' Down,Wrecking Ball
318,Superstition,Africa,SOS,SOS,Wake Me Up!
319,The Morning After,Little Red Corvette,I Write Sins Not Tragedies,I Write Sins Not Tragedies,Suit & Tie
320,Rocky Mountain High,Mr. Roboto,Move Along,Move Along,Cups (Pitch Perfect's When I'm Gone)
321,Stuck In The Middle With You,You Are,London Bridge,London Bridge,Holy Grail
322,Shambala,Puttin' On The Ritz,Dani California,Dani California,Scream & Shout
323,Love Train,Sexual Healing,Snap Yo Fingers,Snap Yo Fingers,Clarity
324,Keep On Truckin',(Keep Feeling) Fascination,"Lean Wit It, Rock Wit It","Lean Wit It, Rock Wit It",Sail
325,Danny's Song,The Safety Dance,What Hurts The Most,What Hurts The Most,Don't You Worry Child
326,Dancing In The Moonlight,Mickey,How To Save A Life,How To Save A Life,Diamonds
327,Natural High,You Can't Hurry Love,Unfaithful,Unfaithful,I Love It
328,Diamond Girl,Separate Ways,Chasing Cars,Chasing Cars,Safe And Sound
329,Long Train Running,1999,Lips Of An Angel,Lips Of An Angel,Treasure
330,Give Me Love (Give Me Peace On Earth),Stray Cat Strut,Everytime We Touch,Everytime We Touch,The Way
331,If You Want Me To Stay,Allentown,Ain't No Other Man,Ain't No Other Man,Started From The Bottom
332,Daddy's Home,Stand Back,"Dance, Dance","Dance, Dance",Come & Get It
333,Neither One Of Us (Wants To Be The First To Say Goodbye),Tell Her About It,Gold Digger,Gold Digger,"Hold On, We're Going Home"
334,I'm Doing Fine Now,Always Something There To Remind Me,Money Maker,Money Maker,Daylight
335,Could It Be I'm Falling In Love,Truly,Ms. New Booty,Ms. New Booty,Feel This Moment
336,Daniel,DIRTY LAUNDRY,(When You Gonna) Give It Up To Me,(When You Gonna) Give It Up To Me,Applause
337,Midnight Train To Georgia,Too Shy,Photograph,Photograph,One More Night
338,Smoke On The Water,Goody Two Shoes,Because Of You,Because Of You,Love Me
339,Behind Closed Doors,Rock The Casbah,Stickwitu,Stickwitu,My Songs Know What You Did In The Dark (Light Em Up)
340,Your Mama Don't Dance,OUR HOUSE,I'm N Luv (Wit A Stripper),I'm N Luv (Wit A Stripper),F**kin Problems
341,Feelin' Stronger Every Day,Overkill,My Humps,My Humps,Beauty And A Beat
342,Cisco Kid,Is There Something I Should Know,Where'd You Go,Where'd You Go,Same Love
343,Live And Let Die,Gloria,Yo (Excuse Me Miss),Yo (Excuse Me Miss),Sweet Nothing
344,I Believe In You,Affair Of The Heart,Walk Away,Walk Away,Summertime Sadness
345,Sing,She's A Beauty,Laffy Taffy,Laffy Taffy,Home
346,Dueling Banjos,Solitaire,What You Know,What You Know,It's Time
347,Higher Ground,Don't Let It End,Dirty Little Secret,Dirty Little Secret,Power Trip
348,Here I Am (Come And Take Me),HOW AM I SUPPOSED TO LIVE WITHOUT YOU,Savin' Me,Savin' Me,Girl On Fire
349,Superfly,China Girl,Don't Forget About Us,Don't Forget About Us,Heart Attack
350,Last Song,Come Dancing,Sexy Love,Sexy Love,Love Somebody
351,Get Down,"Promises, Promises",U And Dat,U And Dat,I Will Wait
352,Reelin' In The Years,The Other Guy,Far Away,Far Away,Try
353,Hocus Pocus,MAKING LOVE OUT OF NOTHING AT ALL,What's Left Of Me,What's Left Of Me,Wagon Wheel
354,Yesterday Once More,I Won't Hold You Back,So What,So What,Gangnam Style
355,Boogie Woogie Bugle Boy,All Right,Do It To It,Do It To It,I Need Your Love
356,Clair,Straight From The Heart,Black Horse & The Cherry Tree,Black Horse & The Cherry Tree,Die Young
357,Do It Again,Heart To Heart,There It Go! (The Whistle Song),There It Go! (The Whistle Song),Some Nights
358,Kodachrome,My Love,Shoulder Lean,Shoulder Lean,Bad
359,Why Can't We Live Together,I'm Still Standing,Unpredictable,Unpredictable,Boys 'round Here
360,So Very Hard To Go,Hot Girls In Love,My Love,My Love,"Gone, Gone, Gone"
361,Masterpiece,It's A Mistake,Shake That,Shake That,Demons
362,Peaceful,I'll Tumble 4 Ya,Pullin' Me Back,Pullin' Me Back,Counting Stars
363,One Of A Kind (Love Affair),All This Love,Bossy,Bossy,I Cry
364,Funny Face,Your Love Is Driving Me Crazy,Chain Hang Low,Chain Hang Low,Little Talks
365,Funky Worm,Heartbreaker,Smack That,Smack That,The Other Side
366,ANGIE,Faithfully,One Wish,One Wish,Berzerk
367,Don't Expect Me To Be Your Friend,Steppin' Out,"Sugar, We're Goin' Down","Sugar, We're Goin' Down",Catch My Breath
368,Break Up To Make Up,Take Me To Heart,Gimme That,Gimme That,Crash My Party
369,Daisy A Day,(she's) Sexy + 17,I Know You See It,I Know You See It,Pour It Up
370,Also Sprach Zarathustra (2001),Try Again,Who Says You Can't Go Home,Who Says You Can't Go Home,22
371,Stir It Up,Dead Giveaway,Too Little Too Late,Too Little Too Late,I Want Crazy
372,Money,Lawyers In Love,Touch It,Touch It,The Fox
373,Gypsy Man,What About Me,Rompe,Rompe,Best Song Ever
374,The World Is A Ghetto,Human Nature,Deja Vu,Deja Vu,The A Team
375,Yes We Can Can,Photograph,Life Is A Highway,Life Is A Highway,Carry On
376,FREE RIDE,Pass The Dutchie,Call Me When You're Sober,Call Me When You're Sober,Highway Don't Care
377,Space Oddity,True,"Jesus, Take The Wheel","Jesus, Take The Wheel",That's My Kind Of Night
378,It Never Rains In Southern California,Far From Over,Show Stopper,Show Stopper,Swimming Pools (Drank)
379,The Twelfth Of Never,"It Might Be You (Theme From ""Tootsie"")",Get Up,Get Up,Sure Be Cool If You Did
380,Song,"Tonight, I Celebrate My Love",We Be Burnin',We Be Burnin',#Beautiful
381,Song,Breaking Us In Two,Hate Me,Hate Me,Troublemaker
382,Song,Fall In Love With Me,You And Me,You And Me,Body Party
383,Song,Song,Beep,Beep,Adorn
384,Song,Song,I Think They Like Me,I Think They Like Me,Hall Of Fame
385,Song,Song,Say Goodbye,Say Goodbye,Let Me Love You (Until You Learn To Love Yourself)
386,Song,Song,Waiting On The World To Change,Waiting On The World To Change,U.O.E.N.O.
387,Song,Song,Soul Survivor,Soul Survivor,Next To Me
388,Song,Song,Pump It,Pump It,Mama's Broken Heart
389,Song,Song,When I'm Gone,When I'm Gone,It Goes Like This
390,Song,Song,Hung Up,Hung Up,Bugatti
391,Song,Song,Stay Fly,Stay Fly,Wanted
392,Song,Song,Love,Love,Downtown
393,Song,Song,When You're Mad,When You're Mad,Get Your Shine On
394,Song,Song,Why You Wanna,Why You Wanna,#thatPOWER
395,Song,Song,Stupid Girls,Stupid Girls,Brave
396,Song,Song,Feel Good Inc,Feel Good Inc,Let Her Go
397,Song,Song,I'm Sprung,I'm Sprung,Runnin' Outta Moonlight
398,Song,Song,Do I Make You Proud,Do I Make You Proud,I'm Different
399,Song,Song,For You I Will (Confidence),For You I Will (Confidence),Still Into You
400,The Way We Were,When Doves Cry,Bad Day,Bad Day,Happy
401,Seasons In The Sun,What's Love Got To Do With It,Temperature,Temperature,Dark Horse
402,Love's Theme,Footloose,Promiscuous,Promiscuous,All Of Me
403,Come And Get Your Love,Against All Odds (Take A Look At Me Now),You're Beautiful,You're Beautiful,Fancy
404,Dancing Machine,Jump,Hips Don't Lie,Hips Don't Lie,Counting Stars
405,Tsop,Hello,Unwritten,Unwritten,Talk Dirty
406,The Streak,Ghostbusters,Crazy,Crazy,Rude
407,Bennie And The Jets,KARMA CHAMELEON,Ridin',Ridin',All About That Bass
408,One Hell Of A Woman,Missing You,SexyBack,SexyBack,Problem
409,Until You Come Back To Me (That's What I'm Gonna Do),All Night Long (All Night),Check On It,Check On It,Stay With Me
410,Jungle Boogie,Let's Hear It For The Boy,Be Without You,Be Without You,Timber
411,Midnight At The Oasis,Dancing In The Dark,Grillz,Grillz,Pompeii
412,You Make Me Feel Brand New,Girls Just Want To Have Fun,Over My Head (Cable Car),Over My Head (Cable Car),Shake It Off
413,Show And Tell,The Reflex,Me & U,Me & U,Am I Wrong
414,Rock On,Time After Time,Buttons,Buttons,Turn Down For What
415,Sunshine On My Shoulders,Jump (for My Love),Run It!,Run It!,The Monster
416,Hooked On A Feeling,Talking In Your Sleep,So Sick,So Sick,Say Something
417,Band On The Run,Self Control,It's Goin' Down,It's Goin' Down,Team
418,The Most Beautiful Girl,Let's Go Crazy,SOS,SOS,Let Her Go
419,Time In A Bottle,Hold Me Now,I Write Sins Not Tragedies,I Write Sins Not Tragedies,Royals
420,ANNIE'S SONG,Joanna,Move Along,Move Along,Let It Go
421,Let Me Be There,I Just Called To Say I Love You,London Bridge,London Bridge,Wake Me Up!
422,Sundown,Somebody's Watching Me,Dani California,Dani California,Demons
423,Rock Me Gently,Break My Stride,Snap Yo Fingers,Snap Yo Fingers,Story Of My Life
424,Boogie Down,99 Luftballons,"Lean Wit It, Rock Wit It","Lean Wit It, Rock Wit It",Chandelier
425,You're Sixteen,I Can Dream About You,What Hurts The Most,What Hurts The Most,Black Widow
426,If You Love Me (let Me Know),The Glamorous Life,How To Save A Life,How To Save A Life,Bang Bang
427,Dark Lady,Oh Sherrie,Unfaithful,Unfaithful,Latch
428,Feel Like Makin' Love,Stuck On You,Chasing Cars,Chasing Cars,Maps
429,Just Don't Want To Be Lonely,I Guess That's Why They Call It The Blues,Lips Of An Angel,Lips Of An Angel,Loyal
430,Nothing From Nothing,She Bop,Everytime We Touch,Everytime We Touch,Best Day Of My Life
431,Top Of The World,Borderline,Ain't No Other Man,Ain't No Other Man,Habits (Stay High)
432,THE JOKER,Sunglasses At Night,"Dance, Dance","Dance, Dance",Summer
433,I've Got To Use My Imagination,Eyes Without A Face,Gold Digger,Gold Digger,Boom Clap
434,The Show Must Go On,Here Comes The Rain Again,Money Maker,Money Maker,Drunk In Love
435,Living For The City,Uptown Girl,Ms. New Booty,Ms. New Booty,Anaconda
436,Then Came You,Sister Christian,(When You Gonna) Give It Up To Me,(When You Gonna) Give It Up To Me,Break Free
437,The Night Chicago Died,Drive,Photograph,Photograph,Bailando
438,The Entertainer,Twist of Fate,Because Of You,Because Of You,Burn
439,Waterloo,UNION OF THE SNAKE,Stickwitu,Stickwitu,Wiggle
440,The Air That I Breathe,Hard Habit To Break,I'm N Luv (Wit A Stripper),I'm N Luv (Wit A Stripper),Rather Be
441,Rikki Don't Lose That Number,The Warrior,My Humps,My Humps,Don't Tell 'Em
442,Help Me,If Ever You're In My Arms Again,Where'd You Go,Where'd You Go,Show Me
443,You Won't See Me,Automatic,Yo (Excuse Me Miss),Yo (Excuse Me Miss),Wrecking Ball
444,You And Me Against The World,LET THE MUSIC PLAY,Walk Away,Walk Away,Not A Bad Thing
445,Be Thankful For What You Got,To All The Girls I've Loved Before,Laffy Taffy,Laffy Taffy,Roar
446,Hang On In There Baby,That's All,What You Know,What You Know,Ain't It Fun
447,Eres Tu (Touch The Wind),Running With The Night,Dirty Little Secret,Dirty Little Secret,The Man
448,Radar Love,Sad Songs (Say So Much),Savin' Me,Savin' Me,This Is How We Roll
449,Please Come To Boston,I Want A New Drug,Don't Forget About Us,Don't Forget About Us,Classic
450,Keep On Smilin',Love Is A Battlefield,Sexy Love,Sexy Love,A Sky Full Of Stars
451,Lookin' For A Love,Infatuation,U And Dat,U And Dat,Don't
452,Put Your Hands Together,Legs,Far Away,Far Away,Na Na
453,On And On,Love Somebody,What's Left Of Me,What's Left Of Me,Hot Boy
454,Oh Very Young,MISS ME BLIND,So What,So What,"Hold On, We're Going Home"
455,Leave Me Alone (ruby Red Dress),If This Is It,Do It To It,Do It To It,Sing
456,Goodbye Yellow Brick Road,You Might Think,Black Horse & The Cherry Tree,Black Horse & The Cherry Tree,Radioactive
457,Oh My My,Lucky Star,There It Go! (The Whistle Song),There It Go! (The Whistle Song),My Hitta
458,For The Love Of Money,Cover Me,Shoulder Lean,Shoulder Lean,Cool Kids
459,I Shot The Sheriff,Cum On Feel The Noize,Unpredictable,Unpredictable,Hey Brother
460,Jet,Breakdance,My Love,My Love,Trumpets
461,Don't Let The Sun Go Down On Me,They Don't Know,Shake That,Shake That,Animals
462,Tubular Bells,An Innocent Man,Pullin' Me Back,Pullin' Me Back,Burnin' It Down
463,Love Song,Cruel Summer,Bossy,Bossy,Play It Again
464,Hello It's Me,Dance Hall Days,Chain Hang Low,Chain Hang Low,2 On
465,I Love,I'm So Excited,Smack That,Smack That,Dirt
466,Clap For The Wolfman,I Still Can't Get Over Loving You,One Wish,One Wish,Love Runs Out
467,I'll Have To Say I Love You In A Song,Holiday,"Sugar, We're Goin' Down","Sugar, We're Goin' Down",Bottoms Up
468,The Lord's Prayer,Nobody Told Me,Gimme That,Gimme That,Shower
469,Trying To Hold On To My Woman,Church Of The Poison Mind,I Know You See It,I Know You See It,Me And My Broken Heart
470,A Very Special Love Song,Think Of Laura,Who Says You Can't Go Home,Who Says You Can't Go Home,Animals
471,My Girl Bill,Time Will Reveal,Too Little Too Late,Too Little Too Late,Lifestyle
472,Helen Wheels,Wrapped Around Your Finger,Touch It,Touch It,American Kids
473,My Mistake Was To Love You,Round And Round,Rompe,Rompe,Brave
474,Wildwood Weed,Head Over Heels,Deja Vu,Deja Vu,Sweater Weather
475,Beach Baby,The Longest Time,Life Is A Highway,Life Is A Highway,Leave The Night On
476,Me And Baby Brother,Tonight,Call Me When You're Sober,Call Me When You're Sober,New Flame
477,Rockin' Roll Baby,Got A Hold On Me,"Jesus, Take The Wheel","Jesus, Take The Wheel",Love Never Felt So Good
478,I Honestly Love You,Dancing In The Sheets,Show Stopper,Show Stopper,Drunk On A Plane
479,Call On Me,UNDERCOVER OF THE NIGHT,Get Up,Get Up,Birthday
480,Wild Thing,On The Dark Side,We Be Burnin',We Be Burnin',Bartender
481,Song,New Moon On Monday,Hate Me,Hate Me,La La La
482,Song,Major Tom (Coming Home),You And Me,You And Me,Blurred Lines
483,Song,Magic,Beep,Beep,Do What U Want
484,Song,When You Close Your Eyes,I Think They Like Me,I Think They Like Me,Can't Remember To Forget You
485,Song,Rock Me Tonite,Say Goodbye,Say Goodbye,Amnesia
486,Song,Yah Mo Be There,Waiting On The World To Change,Waiting On The World To Change,No Mediocre
487,Song,Song,Soul Survivor,Soul Survivor,Come With Me Now
488,Song,Song,Pump It,Pump It,Believe Me
489,Song,Song,When I'm Gone,When I'm Gone,23
490,Song,Song,Hung Up,Hung Up,Beachin'
491,Song,Song,Stay Fly,Stay Fly,White Walls
492,Song,Song,Love,Love,She Looks So Perfect
493,Song,Song,When You're Mad,When You're Mad,Stay The Night
494,Song,Song,Why You Wanna,Why You Wanna,Partition
495,Song,Song,Stupid Girls,Stupid Girls,Studio
