,'70s,'80s,'90s,'00s,'10s
496,Song,Song,Feel Good Inc,Feel Good Inc,0 To 100 / The Catch Up
497,Song,Song,I'm Sprung,I'm Sprung,I Don't Dance
498,Song,Song,Do I Make You Proud,Do I Make You Proud,Somethin' Bad
499,Song,Song,For You I Will (Confidence),For You I Will (Confidence),Adore You
500,Love Will Keep Us Together,Like A Virgin,Bad Day,Bad Day,Uptown Funk!
501,Rhinestone Cowboy,Wake Me Up Before You Go-Go,Temperature,Temperature,Thinking Out Loud
502,Philadelphia Freedom,I Want To Know What Love Is,Promiscuous,Promiscuous,See You Again
503,Before The Next Teardrop Falls,I Feel For You,You're Beautiful,You're Beautiful,Trap Queen
504,My Eyes Adored You,Everybody Wants To Rule The World,Hips Don't Lie,Hips Don't Lie,Sugar
505,Some Kind Of Wonderful,Money For Nothing,Unwritten,Unwritten,Shut Up And Dance
506,Fame,Crazy For You,Crazy,Crazy,Blank Space
507,Laughter In The Rain,Take On Me,Ridin',Ridin',Watch Me
508,One Of These Nights,Everytime You Go Away,SexyBack,SexyBack,Earned It (Fifty Shades Of Grey)
509,Thank God I'm A Country Boy,Easy Lover,Check On It,Check On It,The Hills
510,Jive Talkin',Can't Fight This Feeling,Be Without You,Be Without You,Cheerleader
511,Best Of My Love,We Built This City,Grillz,Grillz,Can't Feel My Face
512,Lovin' You,The Power Of Love,Over My Head (Cable Car),Over My Head (Cable Car),Love Me Like You Do
513,Kung Fu Fighting,Don't You (Forget About Me),Me & U,Me & U,Take Me To Church
514,Black Water,Cherish,Buttons,Buttons,Bad Blood
515,Ballroom Blitz,St. Elmo's Fire (Man In Motion),Run It!,Run It!,Lean On
516,(Hey Won't You Play) Another Somebody Done Somebody Wrong Song,The Heat Is On,So Sick,So Sick,Want To Want Me
517,He Don't Love You (Like I Love You),We Are The World,It's Goin' Down,It's Goin' Down,Shake It Off
518,At Seventeen,Shout,SOS,SOS,Where Are U Now
519,Pick Up The Pieces,Part-Time Lover,I Write Sins Not Tragedies,I Write Sins Not Tragedies,Fight Song
520,Lady Marmalade,Saving All My Love For You,Move Along,Move Along,679
521,Why Can't We Be Friends?,Heaven,London Bridge,London Bridge,Lips Are Movin
522,Love Won't Let Me Wait,Everything She Wants,Dani California,Dani California,Worth It
523,Boogie On Reggae Woman,Cool It Now,Snap Yo Fingers,Snap Yo Fingers,Post To Be
524,Angie Baby,Miami Vice Theme,"Lean Wit It, Rock Wit It","Lean Wit It, Rock Wit It","Honey, I'm Good."
525,Jackie Blue,Loverboy,What Hurts The Most,What Hurts The Most,I'm Not The Only One
526,Fire,Lover Girl,How To Save A Life,How To Save A Life,Good For You
527,Magic,You Belong To The City,Unfaithful,Unfaithful,All About That Bass
528,Please Mr. Postman,Oh Sheila,Chasing Cars,Chasing Cars,Style
529,Sister Golden Hair,Rhythm Of The Night,Lips Of An Angel,Lips Of An Angel,Hotline Bling
530,Lucy In The Sky With Diamonds,One More Night,Everytime We Touch,Everytime We Touch,Hey Mama
531,Mandy,Sea Of Love,Ain't No Other Man,Ain't No Other Man,G.D.F.R.
532,Have You Never Been Mellow,A View To A Kill,"Dance, Dance","Dance, Dance",What Do You Mean?
533,Could It Be Magic,The Wild Boys,Gold Digger,Gold Digger,Photograph
534,Cat's In The Cradle,You're The Inspiration,Money Maker,Money Maker,Hello
535,Wildfire,Neutron Dance,Ms. New Booty,Ms. New Booty,Stitches
536,I'm Not In Love,We Belong,(When You Gonna) Give It Up To Me,(When You Gonna) Give It Up To Me,Talking Body
537,I Can Help,Nightshift,Photograph,Photograph,Jealous
538,Fallin' In Love,Things Can Only Get Better,Because Of You,Because Of You,Time Of Our Lives
539,Feelings,All I Need,Stickwitu,Stickwitu,Locked Away
540,When Will I Be Loved,Freeway Of Love,I'm N Luv (Wit A Stripper),I'm N Luv (Wit A Stripper),Somebody
541,Chevy Van,Never Surrender,My Humps,My Humps,FourFiveSeconds
542,"You're The First, The Last, My Everything",Sussudio,Where'd You Go,Where'd You Go,Centuries
543,Please Mr. Please,Strut,Yo (Excuse Me Miss),Yo (Excuse Me Miss),My Way
544,You're No Good,You Give Good Love,Walk Away,Walk Away,Take Your Time
545,Walking In Rhythm,The Search Is Over,Laffy Taffy,Laffy Taffy,Animals
546,The Way We Were/try To Remember,Missing You,What You Know,What You Know,I Don't F**k With You
547,Midnight Blue,Raspberry Beret,Dirty Little Secret,Dirty Little Secret,B**** Better Have My Money
548,"Don't Call Us, We'll Call You",Suddenly,Savin' Me,Savin' Me,Flex (Ooh Ooh Ooh)
549,Poetry Man,THE BOYS OF SUMMER,Don't Forget About Us,Don't Forget About Us,Nasty Freestyle
550,How Long,One Night In Bangkok,Sexy Love,Sexy Love,Only
551,Express,If You Love Somebody Set Them Free,U And Dat,U And Dat,Elastic Heart
552,Lady,Obsession,Far Away,Far Away,Cool For The Summer
553,Bad Time,We Don't Need Another Hero (Thunderdome),What's Left Of Me,What's Left Of Me,Renegades
554,Only Women Bleed,Material Girl,So What,So What,I Don't Mind
555,Doctor's Orders,Better Be Good To Me,Do It To It,Do It To It,Love Me Harder
556,One Man Woman/One Woman Man,Head Over Heels,Black Horse & The Cherry Tree,Black Horse & The Cherry Tree,Wildest Dreams
557,Feel Like Makin' Love,Axel F,There It Go! (The Whistle Song),There It Go! (The Whistle Song),Stay With Me
558,How Sweet It Is (To Be Loved By You),Smooth Operator,Shoulder Lean,Shoulder Lean,You Know You Like It
559,Dance With Me,In My House,Unpredictable,Unpredictable,Uma Thurman
560,Cut The Cake,Don't Lose My Number,My Love,My Love,7/11
561,Never Can Say Goodbye,All Through The Night,Shake That,Shake That,The Heart Wants What It Wants
562,I Don't Like To Sleep Alone,Run To You,Pullin' Me Back,Pullin' Me Back,Girl Crush
563,Morning Side Of The Mountain,Glory Days,Bossy,Bossy,Slow Motion
564,"Get Down, Get Down (Get On The Floor)",Misled,Chain Hang Low,Chain Hang Low,Drag Me Down
565,Killer Queen,Would I Lie To You?,Smack That,Smack That,Truffle Butter
566,Shoeshine Boy,Be Near Me,One Wish,One Wish,One Last Time
567,Can't Get It Out Of My Head,No More Lonely Nights,"Sugar, We're Goin' Down","Sugar, We're Goin' Down",Chains
568,Sha-la-la (makes Me Happy),I Can't Hold Back,Gimme That,Gimme That,All Eyes On You
569,Lonely People,Freedom,I Know You See It,I Know You See It,No Type
570,Rockford Files,Too Late For Goodbyes,Who Says You Can't Go Home,Who Says You Can't Go Home,Riptide
571,It Only Takes A Minute,Valotte,Too Little Too Late,Too Little Too Late,Classic Man
572,No No Song/snookeroo,Some Like It Hot,Touch It,Touch It,Ex's & Oh's
573,Bungle In The Jungle,Solid,Rompe,Rompe,Dear Future Husband
574,Long Tall Glasses (I Can Dance),Angel,Deja Vu,Deja Vu,Marvin Gaye
575,Misty,I'm On Fire,Life Is A Highway,Life Is A Highway,Like I'm Gonna Lose You
576,Someone Saved My Life Tonight,Who's Holding Donna Now,Call Me When You're Sober,Call Me When You're Sober,Habits (Stay High)
577,Bad Blood,What About Love,"Jesus, Take The Wheel","Jesus, Take The Wheel",The Hanging Tree
578,Only Yesterday,California Girls,Show Stopper,Show Stopper,CoCo
579,Only You,Fresh,Get Up,Get Up,Bang Bang
580,Third Rate Romance,Do What You Do,We Be Burnin',We Be Burnin',Lay Me Down
581,You Ain't Seen Nothing Yet/Free Wheelin',Jungle Love,Hate Me,Hate Me,Tuesday
582,Swearin' To God,Born In The U.S.A.,You And Me,You And Me,Hit The Quan
583,Song,Private Dancer,Beep,Beep,Downtown
584,Song,Who's Zoomin' Who,I Think They Like Me,I Think They Like Me,House Party
585,Song,Fortress Around Your Heart,Say Goodbye,Say Goodbye,Ayo
586,Song,Penny Lover,Waiting On The World To Change,Waiting On The World To Change,Kick The Dust Up
587,Song,ALL SHE WANTS TO DO IS DANCE,Soul Survivor,Soul Survivor,Blessings
588,Song,Sentimental Street,Pump It,Pump It,Budapest
589,Song,Sugar Walls,When I'm Gone,When I'm Gone,Chandelier
590,Song,Song,Hung Up,Hung Up,Heartbeat Song
591,Song,Song,Stay Fly,Stay Fly,Don't
592,Song,Song,Love,Love,Ghost
593,Song,Song,When You're Mad,When You're Mad,Here
594,Song,Song,Why You Wanna,Why You Wanna,Waves
595,Song,Song,Stupid Girls,Stupid Girls,El Perdon (Forgiveness)
596,Song,Song,Feel Good Inc,Feel Good Inc,She Knows
597,Song,Song,I'm Sprung,I'm Sprung,Night Changes
598,Song,Song,Do I Make You Proud,Do I Make You Proud,Back To Back
599,Song,Song,For You I Will (Confidence),For You I Will (Confidence),How Deep Is Your Love
600,Silly Love Songs,That's What Friends Are For,Bad Day,Bad Day,Love Yourself
601,Don't Go Breaking My Heart,I MISS YOU,Temperature,Temperature,Sorry
602,Disco Lady,ON MY OWN,Promiscuous,Promiscuous,One Dance
603,Play That Funky Music,Broken Wings,You're Beautiful,You're Beautiful,Work
604,50 Ways To Leave Your Lover,How Will I Know,Hips Don't Lie,Hips Don't Lie,Stressed Out
605,Love Is Alive,Party All The Time,Unwritten,Unwritten,Panda
606,A Fifth Of Beethoven,Burning Heart,Crazy,Crazy,Hello
607,Afternoon Delight,Kyrie,Ridin',Ridin',Don't Let Me Down
608,I Write The Songs,Addicted To Love,SexyBack,SexyBack,Can't Stop The Feeling!
609,"Fly, Robin, Fly",Greatest Love Of All,Check On It,Check On It,Closer
610,Love Hangover,Secret Lovers,Be Without You,Be Without You,Cheap Thrills
611,Get Closer,Friends And Lovers,Grillz,Grillz,7 Years
612,"More, More, More",West End Girls,Over My Head (Cable Car),Over My Head (Cable Car),Needed Me
613,Bohemian Rhapsody,There'll Be Sad Songs (To Make You Cry),Me & U,Me & U,My House
614,Misty Blue,Alive And Kicking,Buttons,Buttons,I Took A Pill In Ibiza
615,Boogie Fever,Never,Run It!,Run It!,Work From Home
616,I'd Really Love To See You Tonight,Kiss,So Sick,So Sick,This Is What You Came For
617,Love Hurts,Higher Love,It's Goin' Down,It's Goin' Down,Cake By The Ocean
618,Get Up And Boogie,Stuck With You,SOS,SOS,"Me, Myself & I"
619,Take It To The Limit,Holding Back The Years,I Write Sins Not Tragedies,I Write Sins Not Tragedies,Ride
620,Sweet Love,Sledgehammer,Move Along,Move Along,Heathens
621,Right Back Where We Started From,Sara,London Bridge,London Bridge,Pillowtalk
622,Love Rollercoaster,Human,Dani California,Dani California,Stitches
623,You Should Be Dancing,I Can't Wait,Snap Yo Fingers,Snap Yo Fingers,Hotline Bling
624,You'll Never Find Another Love Like Mine,Rock Me Amadeus,"Lean Wit It, Rock Wit It","Lean Wit It, Rock Wit It",Cold Water
625,Golden Years,Papa Don't Preach,What Hurts The Most,What Hurts The Most,Send My Love (To Your New Lover)
626,Moonlight Feels Right,You Give Love A Bad Name,How To Save A Life,How To Save A Life,Roses
627,Only Sixteen,When I Think Of You,Unfaithful,Unfaithful,Treat You Better
628,Let Your Love Flow,These Dreams,Chasing Cars,Chasing Cars,Too Good
629,Turn The Beat Around,Live To Tell,Lips Of An Angel,Lips Of An Angel,Low Life
630,Lonely Night (angel Face),Mad About You,Everytime We Touch,Everytime We Touch,What Do You Mean?
631,All By Myself,Something About You,Ain't No Other Man,Ain't No Other Man,The Hills
632,Love To Love You Baby,Venus,"Dance, Dance","Dance, Dance",Just Like Fire
633,Deep Purple,Dancing On The Ceiling,Gold Digger,Gold Digger,Broccoli
634,Sweet Thing,Conga,Money Maker,Money Maker,Don't
635,A Little Bit More,True Colors,Ms. New Booty,Ms. New Booty,Dangerous Woman
636,Shannon,Danger Zone,(When You Gonna) Give It Up To Me,(When You Gonna) Give It Up To Me,Jumpman
637,If You Leave Me Now,What Have You Done For Me Lately,Photograph,Photograph,I Hate U I Love U
638,Lowdown,No One Is To Blame,Because Of You,Because Of You,Here
639,Show Me The Way,Let's Go All The Way,Stickwitu,Stickwitu,Same Old Love
640,Dream On,Words Get In the Way,I'm N Luv (Wit A Stripper),I'm N Luv (Wit A Stripper),Controlla
641,I Love Music (Part 1),Walk Of Life,My Humps,My Humps,Like I'm Gonna Lose You
642,Say You Love Me,Amanda,Where'd You Go,Where'd You Go,One Call Away
643,Devil Woman,Two Of Hearts,Yo (Excuse Me Miss),Yo (Excuse Me Miss),Let It Go
644,Fooled Around And Fell In Love,Crush On You,Walk Away,Walk Away,No
645,Convoy,If You Leave,Laffy Taffy,Laffy Taffy,Never Forget You
646,Welcome Back,Invisible Touch,What You Know,What You Know,Let Me Love You
647,Sing A Song,The Sweetest Taboo,Dirty Little Secret,Dirty Little Secret,Don't Mind
648,HEAVEN MUST BE MISSING AN ANGEL,What You Need,Savin' Me,Savin' Me,H.O.L.Y.
649,I'll Be Good To You,Talk To Me,Don't Forget About Us,Don't Forget About Us,We Don't Talk Anymore
650,Rock And Roll Music,Nasty,Sexy Love,Sexy Love,Into You
651,Shop Around,Your Love,U And Dat,U And Dat,Gold
652,Saturday Night,I'm Your Man,Far Away,Far Away,Exchange
653,Island Girl,Perfect Way,What's Left Of Me,What's Left Of Me,679
654,Let's Do It Again (Soundtrack),Living In America,So What,So What,Oui
655,This Masquerade,Word Up,Do It To It,Do It To It,Hands To Myself
656,Evil Woman,Why Can't This Be Love,Black Horse & The Cherry Tree,Black Horse & The Cherry Tree,2 Phones
657,Wham Bam,Typical Male,There It Go! (The Whistle Song),There It Go! (The Whistle Song),Starboy
658,I'm Easy,Tarzan Boy,Shoulder Lean,Shoulder Lean,For Free
659,Wake Up Everybody (Part 1),True Blue,Unpredictable,Unpredictable,Never Be Like You
660,Summer,Rumors,My Love,My Love,In The Night
661,Let Her In,Life In A Northern Town,Shake That,Shake That,Me Too
662,Fox On The Run,Bad Boy,Pullin' Me Back,Pullin' Me Back,Ex's & Oh's
663,Rhiannon (will You Ever Win),Sleeping Bag,Bossy,Bossy,Die A Happy Man
664,Got To Get You Into My Life,Tonight She Comes,Chain Hang Low,Chain Hang Low,White Iverson
665,Fanny (Be Tender With My Love),A Love Bizarre,Smack That,Smack That,Close
666,Getaway,Throwing It All Away,One Wish,One Wish,Unsteady
667,Still The One,Baby Love,"Sugar, We're Goin' Down","Sugar, We're Goin' Down",Sucker For Pain
668,You're My Best Friend,Election Day,Gimme That,Gimme That,Down In The DM
669,With Your Love,Nikita,I Know You See It,I Know You See It,Luv
670,Slow Ride,Take Me Home,Who Says You Can't Go Home,Who Says You Can't Go Home,Sorry
671,Who'd She Coo?,Walk This Way,Too Little Too Late,Too Little Too Late,Can't Feel My Face
672,The Boys Are Back In Town,Sweet Love,Touch It,Touch It,Hymn For The Weekend
673,Walk Away From Love,Your Wildest Dreams,Rompe,Rompe,Say It
674,Baby I Love Your Way,Spies Like Us,Deja Vu,Deja Vu,Antidote
675,Young Hearts Run Free,Object Of My Desire,Life Is A Highway,Life Is A Highway,Lost Boy
676,Breaking Up Is Hard To Do,Dreamtime,Call Me When You're Sober,Call Me When You're Sober,Side To Side
677,Money Honey,Tender Love,"Jesus, Take The Wheel","Jesus, Take The Wheel","Sit Still, Look Pretty"
678,Tear The Roof Off The Sucker,King For A Day,Show Stopper,Show Stopper,Wildest Dreams
679,Junk Food Junkie,Love Will Conquer All,Get Up,Get Up,Middle
680,Tryin' To Get The Feeling Again,A Different Corner,We Be Burnin',We Be Burnin',On My Mind
681,Rock And Roll All Night (Live Version),I'll Be Over You,Hate Me,Hate Me,Pop Style
682,Disco Duck,Go Home,You And Me,You And Me,When We Were Young
683,Take The Money And Run,Song,Beep,Beep,Hide Away
684,Squeeze Box,Song,I Think They Like Me,I Think They Like Me,Lean On
685,Country Boy (you Got Your Feet In L.a.),Song,Say Goodbye,Say Goodbye,I Know What You Did Last Summer
686,Song,Song,Waiting On The World To Change,Waiting On The World To Change,Watch Me
687,Song,Song,Soul Survivor,Soul Survivor,Back To Sleep
688,Song,Song,Pump It,Pump It,No Limit
689,Song,Song,When I'm Gone,When I'm Gone,Cut It
690,Song,Song,Hung Up,Hung Up,Really Really
691,Song,Song,Stay Fly,Stay Fly,All In My Head (Flex)
692,Song,Song,Love,Love,Starving
693,Song,Song,When You're Mad,When You're Mad,Adventure Of A Lifetime
694,Song,Song,Why You Wanna,Why You Wanna,Humble And Kind
695,Song,Song,Stupid Girls,Stupid Girls,Wicked
696,Song,Song,Feel Good Inc,Feel Good Inc,Tiimmy Turner
697,Song,Song,I'm Sprung,I'm Sprung,See You Again
698,Song,Song,Do I Make You Proud,Do I Make You Proud,Perfect
699,Song,Song,For You I Will (Confidence),For You I Will (Confidence),Song
700,Tonight's The Night (Gonna Be Alright),ALONE,Bad Day,Irreplaceable,Shape Of You
701,I Just Want To Be Your Everything,Shake You Down,Temperature,Umbrella,Despacito
702,Best Of My Love,I Wanna Dance With Somebody (Who Loves Me),Promiscuous,The Sweet Escape,That's What I Like
703,Angel In Your Arms,Nothing's Gonna Stop Us Now,You're Beautiful,Big Girls Don't Cry,Humble.
704,I Like Dreamin',C'est La Vie,Hips Don't Lie,Buy U A Drank (Shawty Snappin'),Something Just Like This
705,DON't LEAVE ME THIS WAY,Here I Go Again,Unwritten,Before He Cheats,Bad And Boujee
706,(your Love Has Lifted Me) Higher And Higher,The Way It Is,Crazy,Hey There Delilah,Closer
707,Undercover Angel,Livin' On A Prayer,Ridin',I Wanna Love You,Body Like A Back Road
708,Torn Between Two Lovers,La Bamba,SexyBack,Say It Right,Believer
709,Dancing Queen,Everybody Have Fun Tonight,Check On It,Glamorous,Congratulations
710,You Make Me Feel Like Dancing,Don't Dream It's Over,Be Without You,Don't Matter,Say You Won't Let Go
711,Margaritaville,Always,Grillz,Girlfriend,I'm The One
712,Telephone Line,Looking For A New Love,Over My Head (Cable Car),Makes Me Wonder,XO TOUR Llif3
713,Whatcha Gonna Do?,I Think We're Alone Now,Me & U,Party Like A Rockstar,Mask Off
714,Sir Duke,Mony Mony,Buttons,Smack That,Unforgettable
715,Hotel California,At This Moment,Run It!,This Is Why I'm Hot,24K Magic
716,Got To Give It Up (Pt. 1),The Lady In Red,So Sick,It's Not Over,Stay
717,Theme From Rocky (gonna Fly Now),Didn't We Almost Have It All,It's Goin' Down,The Way I Are,Wild Thoughts
718,Southern Nights,I Still Haven't Found What I'm Looking For,SOS,Fergalicious,Black Beatles
719,When I Need You,Notorious,I Write Sins Not Tragedies,Crank That (Soulja Boy),Starboy
720,Hot Line,Only In My Dreams,Move Along,Give It To Me,Location
721,Car Wash,(I've Had) The Time Of My Life,London Bridge,What Goes Around...Comes Around,Attention
722,Fly Like An Eagle,The Next Time I Fall,Dani California,Cupid's Chokehold/Breakfast In America,There's Nothing Holdin' Me Back
723,Don't Give Up On Us,Lean On Me,Snap Yo Fingers,How To Save A Life,Bodak Yellow (Money Moves)
724,On And On,Open Your Heart,"Lean Wit It, Rock Wit It",Home,Redbone
725,Feels Like The First Time,(I Just) Died In Your Arms,What Hurts The Most,My Love,I Don't Wanna Live Forever (Fifty Shades Darker)
726,Couldn't Get It Right,Heart And Soul,How To Save A Life,Stronger,It Ain't Me
727,Easy,You Keep Me Hangin' On,Unfaithful,We Fly High,iSpy
728,Right Time Of The Night,Keep Your Hands To Yourself,Chasing Cars,U + Ur Hand,Issues
729,I've Got Love On My Mind,I Knew You Were Waiting (For Me),Lips Of An Angel,Walk It Out,Scars To Your Beautiful
730,BLINDED BY THE LIGHT,Control,Everytime We Touch,Beautiful Girls,1-[phone]
731,Looks Like We Made It,U Got The Look,Ain't No Other Man,"This Ain't A Scene, It's An Arms Race",Slow Hands
732,So In To You,Land Of Confusion,"Dance, Dance",Bartender,Love On The Brain
733,DREAMS,Jacob's Ladder,Gold Digger,"Pop, Lock & Drop It",I Feel It Coming
734,DAZZ,Who's That Girl,Money Maker,Runaway Love,Bounce Back
735,I'm In You,You Got It All,Ms. New Booty,Rockstar,Strip That Down
736,Lucille,Touch Me (I Want Your Body),(When You Gonna) Give It Up To Me,Thnks Fr Th Mmrs,Fake Love
737,Da Doo Ron Ron,I Just Can't Stop Loving You,Photograph,What I've Done,Don't Wanna Know
738,Handy Man,Causing A Commotion,Because Of You,Summer Love,Look What You Made Me Do
739,You And Me,In Too Deep,Stickwitu,You,Castle On The Hill
740,Swayin' To The Music (Slow Dancin'),Let's Wait Awhile,I'm N Luv (Wit A Stripper),Wait For You,Bad Things
