,Title,Artist,Energy,Tempo,Danceability,Instrumentalness,Valence
244,I Fought the Law - Single Version,The Bobby Fuller Four,0.804,148.959,0.593,2.22e-06,0.962
245,I Put a Spell On You,Screamin' Jay Hawkins,0.399,173.781,0.733,0.0254,0.9
246,Eleanor Rigby - Remastered,The Beatles,0.28,137.831,0.581,1.56e-05,0.813
247,Son Of A Preacher Man,Dusty Springfield,0.477,91.039,0.475,0.0,0.735
248,The Twist,Chubby Checker,0.638,156.663,0.533,0.0,0.937
249,Wild Thing,The Troggs,0.664,201.583,0.421,0.00244,0.574
250,Ne me quitte pas,Jacques Brel,0.24,98.009,0.43,0.00616,0.367
251,Massachusetts - Stereo Version,Bee Gees,0.573,102.122,0.483,3.14e-05,0.506
252,Brown Sugar,The Rolling Stones,0.934,128.606,0.633,0.00021,0.963
253,(I Left My Heart) In San Francisco,Tony Bennett,0.078,128.065,0.313,4.48e-06,0.125
254,Rocket Man (I Think It's Going To Be A Long Long Time),Elton John,0.532,136.571,0.601,6.25e-06,0.341
255,My Guy,Mary Wells,0.576,126.454,0.697,4.96e-05,0.927
256,Are You Lonesome Tonight? - Remastered,Elvis Presley,0.201,129.689,0.421,0.000436,0.188
257,Tennessee Waltz,Patti Page,0.163,86.335,0.424,0.000671,0.294
258,White Rabbit,Jefferson Airplane,0.293,106.798,0.551,0.000273,0.322
259,Rapper's Delight - Single Version,The Sugarhill Gang,0.692,111.782,0.917,1.09e-05,0.819
260,Your Cheatin' Heart - Single Version,Hank Williams,0.145,128.087,0.671,2.1e-06,0.62
261,"(I've Had) The Time of My Life - From ""Dirty Dancing"" Soundtrack",Bill Medley,0.781,108.695,0.7,0.00342,0.385
262,The Boys Are Back In Town,Thin Lizzy,0.712,78.114,0.319,0.000414,0.773
263,"Everybody's Talkin' - From ""Midnight Cowboy""",Harry Nilsson,0.349,124.984,0.438,5.7e-05,0.683
264,Sweet Little Sixteen,Chuck Berry,0.635,175.338,0.507,0.0,0.962
265,Ain't No Mountain High Enough,Marvin Gaye,0.616,130.037,0.669,0.0,0.818
266,What The World Needs Now Is Love - Single Version,Jackie DeShannon,0.412,106.917,0.42,0.0,0.498
267,Try a Little Tenderness,Otis Redding,0.133,102.938,0.587,2.26e-05,0.068
268,Turn! Turn! Turn! (To Everything There Is a Season),The Byrds,0.818,124.474,0.452,2.72e-05,0.755
269,Enjoy the Silence,Depeche Mode,0.593,113.007,0.382,0.0169,0.224
270,That's Amore,Dean Martin,0.17,124.047,0.407,0.0,0.577
271,Bye Bye Love,The Everly Brothers,0.523,169.598,0.547,0.0,0.89
272,Fields Of Gold,Sting,0.339,103.996,0.651,0.0141,0.32
273,Runaway,Del Shannon,0.609,151.387,0.506,0.0,0.769
274,Venus,Shocking Blue,0.762,128.111,0.691,0.0286,0.957
275,Whiskey In The Jar,Thin Lizzy,0.918,127.728,0.552,0.00531,0.707
276,Paint It Black,The Rolling Stones,0.845,159.508,0.504,0.0419,0.736
277,Woman,John Lennon,0.656,79.701,0.588,0.00227,0.746
278,My Boy Lollipop,Millie Small,0.561,132.416,0.672,0.0369,0.891
279,Tell It Like It Is,Aaron Neville,0.376,93.706,0.61,2.18e-06,0.565
280,All Day and All of the Night,The Kinks,0.915,136.345,0.563,8.46e-05,0.71
281,Save the Last Dance for Me,The Drifters,0.53,143.453,0.54,0.0,0.896
282,Black Hole Sun,Soundgarden,0.822,105.503,0.351,0.000117,0.158
283,(Your Love Keeps Lifting Me) Higher & Higher,Jackie Wilson,0.69,94.574,0.631,0.0,0.938
284,In My Life - Remastered,The Beatles,0.435,103.239,0.688,0.0,0.435
285,Many Rivers To Cross,Jimmy Cliff,0.278,137.468,0.406,0.0132,0.147
286,Stranger On The Shore,Acker Bilk,0.411,104.814,0.334,0.606,0.256
287,Fast Car,Tracy Chapman,0.292,103.951,0.711,0.0,0.194
288,Le Freak,CHIC,0.746,118.616,0.867,0.0,0.933
289,The Tracks Of My Tears,Smokey Robinson & The Miracles,0.334,96.322,0.488,0.0,0.685
290,She Loves You - Mono / Remastered,The Beatles,0.895,150.109,0.308,0.0,0.902
291,Only Sixteen,Sam Cooke,0.391,112.283,0.737,0.0,0.83
292,Stuck On You,Elvis Presley,0.679,131.714,0.649,0.000615,0.96
293,Milord,Édith Piaf,0.388,106.501,0.51,0.0,0.56
294,A Horse with No Name,America,0.506,123.179,0.654,0.0155,0.831
295,Walk This Way (feat. Aerosmith),Run–D.M.C.,0.578,105.598,0.759,8.18e-05,0.944
296,Blueberry Hill - Remastered 2002,Fats Domino,0.506,136.662,0.479,2.69e-05,0.83
297,The Long And Winding Road - Remastered,The Beatles,0.329,132.282,0.299,0.0105,0.392
298,Superstition,Stevie Wonder,0.657,100.607,0.609,0.00221,0.872
299,Vincent,Don McLean,0.085,91.509,0.419,5.33e-06,0.458
300,Georgia on My Mind,Ray Charles,0.316,130.939,0.288,0.0,0.201
301,Be-Bop-A-Lula,Gene Vincent & His Blue Caps,0.561,127.638,0.607,0.0,0.841
302,Everlasting Love,Love Affair,0.569,120.531,0.497,0.0,0.811
303,ABC,The Jackson 5,0.786,188.115,0.572,0.00093,0.952
304,In the Midnight Hour - 2006 Remaster; Single Version,Wilson Pickett,0.641,111.849,0.694,0.0,0.869
305,Wake up Little Susie,The Everly Brothers,0.62,93.723,0.709,0.0,0.936
306,Con Te Partirò,Andrea Bocelli,0.364,100.535,0.249,0.00186,0.247
307,You Are The Sunshine Of My Life,Stevie Wonder,0.531,132.175,0.524,2.51e-05,0.683
308,Mamma Mia,ABBA,0.771,137.543,0.748,0.000333,0.782
309,Blue Suede Shoes - Rerecorded,Carl Perkins,0.552,164.873,0.461,0.0141,0.934
310,Jolene,Dolly Parton,0.537,110.578,0.674,0.0,0.809
311,Volare (Nel blu dipinto di blu),Domenico Modugno,0.237,128.467,0.5,0.000207,0.589
312,I Only Want To Be With You - Mono,Dusty Springfield,0.759,132.913,0.585,0.0,0.945
313,Dream A Little Dream Of Me,Cass Elliot,0.427,134.586,0.413,0.0,0.306
314,One Fine Day,The Chiffons,0.552,89.574,0.486,1.54e-06,0.896
315,Ruby Tuesday - Stereo Version,The Rolling Stones,0.543,104.528,0.518,0.0,0.579
316,Stand By Your Man,Tammy Wynette,0.331,105.761,0.563,0.000846,0.608
317,Pata pata,Miriam Makeba,0.806,125.495,0.742,0.0,0.94
318,Albatross,Fleetwood Mac,0.0794,203.891,0.235,0.885,0.295
319,Mannish Boy,Muddy Waters,0.421,109.798,0.636,0.0,0.498
320,Everyday Is Like Sunday - 2011 Remaster,Morrissey,0.869,117.064,0.6,0.441,0.56
321,You Are So Beautiful,Joe Cocker,0.11,121.88,0.388,0.00207,0.106
322,Spinning Wheel - Single Version,"Blood, Sweat & Tears",0.495,95.693,0.714,1.52e-05,0.599
323,Personal Jesus,Depeche Mode,0.729,130.041,0.683,0.163,0.359
324,I Can See Clearly Now,Johnny Nash,0.468,124.227,0.658,8.68e-05,0.684
325,Smoke Gets In Your Eyes,The Platters,0.227,114.278,0.29,7.95e-05,0.224
326,Aquarius/Let The Sunshine In (The Flesh Failures) [Remastered],The 5th Dimension,0.74,118.23,0.293,0.00151,0.516
327,Love Is All Around,The Troggs,0.484,98.82,0.459,0.000577,0.688
328,When Doves Cry,Prince,0.989,126.47,0.729,4.45e-05,0.84
329,More Than a Feeling,Boston,0.682,108.736,0.377,0.00217,0.288
330,Lili Marleen.,Marlene Dietrich,0.0863,83.915,0.31,0.0,0.321
331,Everything I Own,Bread,0.338,79.241,0.365,0.0,0.446
332,She's Not There,The Zombies,0.803,132.316,0.523,0.0,0.898
333,Oh Happy Day,The Edwin Hawkins Singers,0.462,116.782,0.321,0.0,0.457
334,Baker Street,Gerry Rafferty,0.349,113.762,0.497,0.028,0.421
335,Both Sides Now,Joni Mitchell,0.156,97.235,0.623,0.0,0.329
336,In The Mood,Glenn Miller,0.342,81.393,0.665,0.0815,0.859
337,In the Summertime,Mungo Jerry,0.503,166.016,0.6,0.0,0.942
338,Only the Lonely,Roy Orbison,0.529,123.273,0.57,0.00509,0.934
339,Brown Eyed Handsome Man - Single Version,Chuck Berry,0.902,180.993,0.52,6.25e-06,0.873
340,Those Were The Days - Remastered,Mary Hopkin,0.292,169.685,0.374,0.000581,0.497
341,Tell Him - Single Version,The Exciters,0.616,177.061,0.708,0.0,0.908
342,Under the Boardwalk,The Drifters,0.356,123.885,0.726,0.0,0.75
343,"Help Me, Rhonda - Remastered",The Beach Boys,0.748,139.739,0.544,0.000716,0.825
344,Take Five,The Dave Brubeck Quartet,0.26,174.322,0.454,0.00078,0.598
345,Telstar,The Tornados,0.751,145.719,0.196,0.667,0.629
346,Proud Mary,Creedence Clearwater Revival,0.641,120.745,0.699,0.000218,0.728
347,She - Tous les visages de l’amour,Charles Aznavour,0.393,132.069,0.348,0.0,0.357
348,"December, 1963 (Oh What a Night!)",Frankie Valli & The Four Seasons,0.588,104.413,0.727,5.46e-06,0.964
349,Under the Bridge,Red Hot Chili Peppers,0.345,84.581,0.559,0.000105,0.458
350,Why Do Fools Fall in Love,Frankie Lymon & The Teenagers,0.458,174.147,0.439,6.02e-05,0.866
351,Surfin' U.S.A. - Remastered,The Beach Boys,0.868,158.563,0.55,0.0,0.962
352,One Love / People Get Ready,Bob Marley & The Wailers,0.523,76.292,0.725,0.0,0.95
353,He Ain't Heavy He's My Brother,The Hollies,0.275,75.754,0.319,0.000365,0.253
354,Let's Get It On,Marvin Gaye,0.605,166.91,0.54,1.71e-06,0.629
355,King Of The Road,Roger Miller,0.249,120.519,0.707,3.51e-06,0.736
356,Bo Diddley,Bo Diddley,0.706,105.682,0.81,0.0,0.608
357,Baby I Need Your Loving,Four Tops,0.699,121.376,0.628,0.0,0.639
358,Don't You Want Me,The Human League,0.738,117.656,0.731,0.0,0.958
359,I Shot The Sheriff,The Wailers,0.644,96.87,0.797,6.51e-05,0.706
360,Space Oddity - 1999 Remaster,David Bowie,0.423,136.205,0.31,1.35e-05,0.457
361,Gold - 2003 Remaster,Spandau Ballet,0.802,143.116,0.724,0.0016,0.729
362,I'm a Believer,The Monkees,0.772,79.462,0.503,2.47e-06,0.935
363,Unforgettable,Nat King Cole,0.182,136.092,0.349,0.0152,0.178
364,Tequila,The Champs,0.742,89.748,0.671,0.679,0.897
365,Paperback Writer - Remastered,The Beatles,0.685,157.394,0.502,6.45e-06,0.805
366,What's Going On,Marvin Gaye,0.833,205.375,0.245,0.0,0.805
367,Blue Eyes - Remastered 2003,Elton John,0.229,106.665,0.518,0.00363,0.159
368,"I'd Do Anything For Love (But I Won't Do That) - Live From The Beacon Theatre, New York, U.S.A./1995",Meat Loaf,0.553,76.115,0.265,0.0,0.237
369,Roll Over Beethoven - Single Version,Chuck Berry,0.882,92.676,0.72,0.0,0.824
370,The Locomotion,Little Eva,0.782,128.973,0.629,0.0215,0.736
371,Keep On Running - Mono Version,The Spencer Davis Group,0.761,138.681,0.66,0.0,0.679
372,I'm So Lonesome I Could Cry - Single Version,Hank Williams,0.125,111.178,0.645,0.000391,0.518
373,Enola Gay - Remastered,Orchestral Manoeuvres In The Dark,0.764,143.319,0.559,0.0299,0.932
374,"Memphis, Tennessee - Single Version",Chuck Berry,0.276,97.961,0.789,1.23e-06,0.782
375,Boulevard of Broken Dreams,Green Day,0.679,167.046,0.49,1.54e-05,0.506
376,Beat It,Michael Jackson,0.711,138.728,0.776,0.000353,0.901
377,God Save The Queen,Sex Pistols,0.901,147.199,0.304,0.000376,0.541
378,As Tears Go By - Remastered 2002,The Rolling Stones,0.279,112.692,0.373,0.00339,0.386
379,Upside Down,Diana Ross,0.904,107.955,0.887,0.0101,0.89
380,Sgt. Pepper's Lonely Hearts Club Band - Remastered,The Beatles,0.673,95.513,0.451,0.00225,0.583
381,Friday I'm In Love,The Cure,0.763,136.205,0.526,6.75e-05,0.514
382,Use Somebody,Kings of Leon,0.715,137.028,0.276,0.000417,0.173
383,Thank You For The Music,ABBA,0.437,201.442,0.291,0.0,0.278
384,Gloria (feat. Van Morrison) - Stereo Version,Them,0.703,129.118,0.641,0.00546,0.722
385,Song For Guy - Single Version,Elton John,0.189,122.569,0.459,0.00516,0.114
386,Build Me Up Buttercup,The Foundations,0.423,133.612,0.657,0.0,0.842
387,Jealous Guy - Remastered 2010,John Lennon,0.389,131.366,0.489,0.32,0.254
388,Big Yellow Taxi,Joni Mitchell,0.47,85.527,0.611,0.0,0.97
389,Sir Duke,Stevie Wonder,0.568,106.938,0.588,0.0,0.952
390,Do You Love Me,The Contours,0.808,150.768,0.62,0.0,0.788
391,Perfect Day,Lou Reed,0.267,144.799,0.4,0.00734,0.0872
392,Don't Speak,No Doubt,0.707,76.05,0.522,2.04e-05,0.572
393,New Year's Day - Remastered 2008,U2,0.836,133.468,0.539,0.062,0.647
394,Blackbird - Remastered,The Beatles,0.127,93.699,0.686,1.41e-05,0.372
395,"What'd I Say, Pt. 1 & 2",Ray Charles,0.681,88.385,0.54,0.0,0.794
396,All Shook Up,Elvis Presley,0.668,73.851,0.665,0.0,0.938
397,I'll Take You There,The Staple Singers,0.595,101.632,0.846,1.96e-06,0.78
398,I Can See For Miles,The Who,0.804,130.838,0.354,2.29e-05,0.211
399,Great Balls of Fire,Jerry Lee Lewis,0.627,79.567,0.592,0.0,0.909
400,All Right Now,Free,0.484,119.993,0.781,0.000138,0.804
401,Foxey Lady,Jimi Hendrix,0.847,98.096,0.507,0.237,0.566
402,In The Still Of The Nite,The Five Satins,0.33,72.428,0.531,0.0,0.416
403,Sweet Jane - Full Length Version; 2015 Remaster,The Velvet Underground,0.637,105.205,0.619,0.0,0.936
404,It's Not Unusual,Tom Jones,0.716,184.499,0.346,0.0,0.904
405,Chapel of Love,The Dixie Cups,0.354,124.63,0.593,0.0,0.793
406,Return To Innocence,Enigma,0.584,88.026,0.476,0.0,0.417
407,Changes - 2015 Remaster,David Bowie,0.308,114.719,0.547,0.0,0.41
408,It's Too Late,Carole King,0.441,208.282,0.45,0.00562,0.811
409,Summer Of '69,Bryan Adams,0.843,139.136,0.507,0.0,0.704
410,You Keep Me Hangin' On,The Supremes,0.612,127.647,0.682,0.0,0.845
411,At Last - Single Version,Etta James,0.326,174.794,0.168,0.0006,0.322
412,Wuthering Heights,Kate Bush,0.392,124.572,0.481,0.0452,0.52
413,Chain Gang,Sam Cooke,0.724,131.821,0.703,0.0,0.963
414,Da Doo Ron Ron (When He Walked Me Home),The Crystals,0.797,148.835,0.535,3.42e-05,0.613
415,Hungry Heart,Bruce Springsteen,0.894,109.823,0.641,0.009,0.972
416,Band On The Run - Remastered 2010,Paul McCartney,0.601,124.966,0.479,0.00142,0.669
417,Sexual Healing,Marvin Gaye,0.601,94.382,0.805,0.000129,0.746
418,Runaround Sue - Remastered 1991,Dion,0.567,78.227,0.544,3.85e-06,0.559
419,Who Do You Love - Single Version,Bo Diddley,0.911,112.681,0.644,0.0,0.682
420,Satellite of Love,Lou Reed,0.502,121.861,0.458,5.51e-06,0.571
421,I Still Haven't Found What I'm Looking For,U2,0.786,100.861,0.565,0.00226,0.627
422,(Just Like) Starting Over,John Lennon,0.79,99.104,0.701,6.06e-05,0.421
423,Against All Odds (Take a Look at Me Now) - 2016 Remaster,Phil Collins,0.498,116.271,0.58,0.0,0.111
424,Moondance - 2013 Remaster,Van Morrison,0.282,67.409,0.606,8.3e-06,0.563
425,"My Favorite Things, Pt. 1 - Single Version",John Coltrane,0.257,164.4,0.296,3.7e-05,0.26
426,Love Is Strange,Mickey & Sylvia,0.301,121.694,0.57,8.23e-05,0.808
427,Should I Stay or Should I Go - Remastered,The Clash,0.833,113.375,0.742,0.0,0.816
428,"Shake, Rattle and Roll",Big Joe Turner,0.366,155.298,0.601,4.91e-05,0.902
429,Alone Again (Naturally),Gilbert O'Sullivan,0.464,171.762,0.558,0.000133,0.559
430,Voodoo Child (Slight Return),Jimi Hendrix,0.91,175.561,0.214,0.00839,0.447
431,Strawberry Fields Forever - Remastered,The Beatles,0.502,97.871,0.39,0.000138,0.289
432,Mr. Tambourine Man,The Byrds,0.47,120.336,0.456,3.76e-05,0.639
433,Lola - Remastered,The Kinks,0.839,151.842,0.468,0.461,0.935
434,Honesty,Billy Joel,0.265,135.476,0.552,0.0,0.212
435,Gimme Shelter,The Rolling Stones,0.616,118.65,0.63,0.0408,0.509
436,Redemption Song,Bob Marley & The Wailers,0.256,115.871,0.671,0.0,0.694
437,Don't Worry Baby,The Beach Boys,0.517,121.164,0.53,0.0,0.801
438,Everyday - Single Version,Buddy Holly,0.255,135.346,0.731,0.0,0.564
439,Where Did Our Love Go - Stereo Version,The Supremes,0.54,134.676,0.562,3.86e-06,0.793
440,Don't Dream It's Over,Crowded House,0.752,81.917,0.451,0.000202,0.358
441,Another Day in Paradise - 2016 Remaster,Phil Collins,0.565,101.967,0.78,0.00269,0.365
442,Never Tear Us Apart,INXS,0.613,96.6,0.664,0.000128,0.193
443,Comfortably Numb - 2011 Remastered Version,Pink Floyd,0.366,127.167,0.472,0.308,0.171
444,What Becomes Of The Brokenhearted,Jimmy Ruffin,0.423,98.623,0.715,0.0,0.596
445,Wichita Lineman - Remastered 2001,Glen Campbell,0.392,172.312,0.192,0.000199,0.391
446,Piano Man,Billy Joel,0.477,179.239,0.334,4.17e-06,0.405
447,Back In Black,AC/DC,0.7,188.386,0.31,0.00965,0.763
448,96 Tears,? & The Mysterians,0.556,123.627,0.656,1.88e-05,0.833
449,"I Don't Want to Miss a Thing - From ""Armageddon"" Soundtrack",Aerosmith,0.662,121.154,0.383,0.0,0.138
450,Daniel,Elton John,0.477,132.071,0.688,4.93e-05,0.897
451,Up Where We Belong,Joe Cocker,0.304,139.862,0.631,2.5e-05,0.25
452,Jersey Girl,Tom Waits,0.393,175.197,0.334,0.0996,0.239
453,"Get Up, Stand Up - Single Version",Bob Marley & The Wailers,0.676,80.328,0.742,0.0,0.882
454,Mr. Jones,Counting Crows,0.814,141.606,0.58,1.8e-06,0.722
455,A Change Is Gonna Come,Sam Cooke,0.4,169.683,0.214,0.0,0.508
456,Dust in the Wind,Kansas,0.322,93.503,0.475,0.00056,0.387
457,Je t'aime moi non plus,Serge Gainsbourg,0.426,82.881,0.461,0.000879,0.553
458,I Will Survive - Single Version,Gloria Gaynor,0.829,115.904,0.773,0.00349,0.63
459,Spanish Flea,Herb Alpert & The Tijuana Brass,0.53,81.673,0.832,0.956,0.867
460,Words,Bee Gees,0.287,81.026,0.316,4e-06,0.224
461,Smooth (feat. Rob Thomas),Santana,0.923,115.996,0.609,4.73e-06,0.961
462,"Endless Love - From ""The Endless Love"" Soundtrack",Lionel Richie,0.325,93.49,0.438,0.000208,0.223
463,True Colors,Cyndi Lauper,0.207,171.282,0.397,3.07e-05,0.268
464,Got My Mind Set On You - Remastered 2004,George Harrison,0.854,149.206,0.767,2.03e-06,0.963
465,The Last Time - Remastered 2002,The Rolling Stones,0.926,167.435,0.329,0.852,0.385
466,Forever Young,Alphaville,0.483,136.822,0.489,0.0028,0.333
467,I Got You (I Feel Good),James Brown & The Famous Flames,0.475,71.826,0.654,2.96e-06,0.684
468,"Ruby, Don't Take Your Love To Town",Kenny Rogers & The First Edition,0.35,108.977,0.667,0.123,0.937
469,We've Only Just Begun,Carpenters,0.287,86.467,0.373,9.41e-06,0.317
470,Riders on the Storm,The Doors,0.722,103.885,0.549,0.0138,0.716
471,Wild World,Yusuf / Cat Stevens,0.508,151.867,0.484,0.000791,0.554
472,Sweet Emotion,Aerosmith,0.76,99.437,0.38,0.0294,0.491
473,Good Times,CHIC,0.657,110.596,0.87,0.0102,0.893
474,Since I Don't Have You,The Skyliners,0.522,142.538,0.286,0.0,0.564
475,War Pigs,Black Sabbath,0.612,91.499,0.464,0.00559,0.496
476,Hit the Road Jack,Ray Charles,0.618,172.741,0.613,0.0,0.94
477,Angel Of The Morning,Juice Newton,0.233,75.174,0.456,6.42e-05,0.424
478,These Boots Are Made For Walkin',Nancy Sinatra,0.392,82.742,0.74,1.11e-06,0.387
479,Good Golly Miss Molly,Little Richard,0.873,166.189,0.557,0.00021,0.967
480,Don't Know Why,Norah Jones,0.198,88.174,0.732,1.1e-05,0.618
481,Anarchy In The UK,Sex Pistols,0.949,134.118,0.359,0.000396,0.212
482,"Hello, I Love You",The Doors,0.554,117.835,0.597,0.0,0.963
483,"Oxygene, Pt. 4",Jean-Michel Jarre,0.755,188.929,0.432,0.595,0.656
484,Soul Man,Sam & Dave,0.818,114.949,0.672,4.95e-06,0.727
485,Ode To Billie Joe,Bobbie Gentry,0.189,120.142,0.637,0.0,0.695
486,Dizzy,Tommy Roe,0.454,101.895,0.792,0.0027,0.617
487,Cecilia,Simon & Garfunkel,0.876,102.762,0.755,5.17e-06,0.954
488,With A Little Help From My Friends - Remastered,The Beatles,0.515,112.035,0.705,0.0,0.803
