,Title,Artist,Energy,Tempo,Danceability,Instrumentalness,Valence
489,Night Fever,Bee Gees,0.795,109.122,0.733,0.000948,0.892
490,Maybellene - Single Version,Chuck Berry,0.768,117.518,0.758,0.0,0.753
491,Clair,Gilbert O'Sullivan,0.518,105.635,0.75,0.0,0.612
492,Rolling in the Deep,Adele,0.77,104.948,0.73,0.0,0.507
493,Kiss,Prince,0.271,111.485,0.898,0.00138,0.742
494,(Don't Fear) The Reaper,Blue Öyster Cult,0.927,141.466,0.333,0.000208,0.385
495,Beautiful,Christina Aguilera,0.573,76.19,0.456,3.05e-06,0.0992
496,Ordinary World,Duran Duran,0.652,140.124,0.472,1.12e-05,0.401
497,Crocodile Rock,Elton John,0.8,149.91,0.621,1.51e-05,0.968
498,Chasing Cars,Snow Patrol,0.595,104.011,0.56,6.47e-05,0.144
499,Baba O'Riley,The Who,0.724,117.292,0.489,0.185,0.15
500,El Condor Pasa (If I Could),Simon & Garfunkel,0.214,147.795,0.33,0.0701,0.275
501,Top Of The World,Carpenters,0.343,184.301,0.379,0.0,0.694
502,People Get Ready - Single Version,The Impressions,0.227,143.346,0.423,0.000242,0.37
503,Where Have All the Flowers Gone?,Pete Seeger,0.188,134.367,0.388,0.0425,0.452
504,Help! - Remastered,The Beatles,0.725,95.003,0.534,0.0,0.763
505,Leaving on a Jet Plane,John Denver,0.279,132.939,0.486,0.0,0.469
506,Green Onions,Booker T. & the M.G.'s,0.514,136.837,0.816,0.949,0.912
507,Nights In White Satin - Single Version,The Moody Blues,0.346,79.026,0.21,0.336,0.22
508,If You Don't Know Me by Now (feat. Teddy Pendergrass),Harold Melvin & The Blue Notes,0.371,93.681,0.467,6.67e-05,0.478
509,I Started A Joke,Bee Gees,0.464,144.775,0.31,8.94e-06,0.431
510,Pride (In The Name Of Love) - Remastered 2009,U2,0.843,105.701,0.458,0.000296,0.713
511,California Girls - Remix/Remastered,The Beach Boys,0.802,115.46,0.459,1.07e-06,0.843
512,Changes,Black Sabbath,0.238,81.264,0.289,2.73e-05,0.187
513,Paper Planes,M.I.A.,0.848,172.247,0.447,7.45e-05,0.485
514,Blinded by the Light - Single Edit,Manfred Mann's Earth Band,0.56,140.511,0.593,0.00369,0.577
515,Long Tall Sally,Little Richard,0.635,183.665,0.415,0.0,0.842
516,Get It On,T. Rex,0.878,126.59,0.728,0.856,0.911
517,"I Can't Help Myself (Sugar Pie, Honey Bunch) - Single Version (Mono)",Four Tops,0.784,127.916,0.682,0.0,0.969
518,Hard to Say I'm Sorry / Get Away - 2006 Remaster,Chicago,0.57,140.974,0.398,0.00125,0.234
519,Here I Go Again,Whitesnake,0.877,92.975,0.484,0.00017,0.687
520,We Shall Overcome - Live,Joan Baez,0.188,96.832,0.348,0.00314,0.174
521,Lucy In The Sky With Diamonds - Remastered,The Beatles,0.325,65.09,0.311,0.0,0.668
522,With Arms Wide Open,Creed,0.683,140.266,0.323,0.0,0.19
523,Angie - Remastered 2009,The Rolling Stones,0.554,136.302,0.429,0.000152,0.407
524,Leader Of The Pack,The Shangri-Las,0.557,116.512,0.421,0.0,0.344
525,The Letter,The Box Tops,0.428,139.434,0.638,0.0,0.901
526,Summertime,Billie Holiday,0.22,99.652,0.623,2.2e-06,0.655
527,All the Young Dudes,Mott The Hoople,0.493,77.55,0.239,1.14e-06,0.457
528,I Want To Hold Your Hand - Remastered,The Beatles,0.703,130.915,0.496,2.08e-06,0.936
529,Change the World,Eric Clapton,0.558,96.887,0.721,0.00563,0.542
530,(They Long To Be) Close To You,Carpenters,0.233,89.044,0.528,0.000108,0.208
531,Losing My Religion,R.E.M.,0.852,125.632,0.664,0.0,0.807
532,Brown Eyed Girl,Van Morrison,0.583,150.572,0.491,0.0,0.907
533,A Hard Day's Night - Remastered,The Beatles,0.805,138.514,0.59,0.0,0.797
534,For Once In My Life,Stevie Wonder,0.588,109.394,0.597,0.0,0.831
535,Do They Know It's Christmas? - 1984 Version,Band Aid,0.642,115.412,0.599,3.33e-05,0.349
536,"Reach Out, I'll Be There",Four Tops,0.79,119.566,0.622,0.0,0.73
537,Do You Want To Dance,Bobby Freeman,0.438,155.537,0.625,3.7e-05,0.957
538,"Stayin' Alive - From ""Saturday Night Fever"" Soundtrack",Bee Gees,0.826,103.564,0.703,0.00629,0.945
539,London Calling - Remastered,The Clash,0.801,133.763,0.651,0.0,0.776
540,White Room,Cream,0.576,109.833,0.555,0.00459,0.495
541,Keep A Knockin,Little Richard,0.926,170.467,0.335,3.13e-06,0.948
542,S.O.S.,ABBA,0.723,125.102,0.417,0.000942,0.473
543,Instant Karma! (We All Shine On) - Remastered 2010,John Lennon,0.933,119.933,0.625,0.00149,0.145
544,Centerfold,The J. Geils Band,0.677,114.37,0.653,0.0,0.888
545,Girls Just Want to Have Fun,Cyndi Lauper,0.788,120.465,0.707,0.000571,0.746
546,I Was Made For Lovin' You,KISS,0.852,128.374,0.768,7.45e-05,0.867
547,Everyday People,Sly & The Family Stone,0.497,114.523,0.807,0.0323,0.765
548,Invisible Touch - Remastered 2007,Genesis,0.94,131.037,0.623,0.00184,0.837
549,The Fish Cheer & I-Feel-Like-I’m-Fixin’-To-Die Rag,Country Joe & The Fish,0.46,110.639,0.623,1.56e-05,0.736
550,Then He Kissed Me,The Crystals,0.682,135.917,0.44,3.33e-05,0.626
551,You Shook Me All Night Long,AC/DC,0.767,127.361,0.532,0.000513,0.755
552,Honky Tonk Women,The Rolling Stones,0.789,119.628,0.562,0.0253,0.966
553,"Whatever Will Be, Will Be (Que Sera, Sera) (with Frank DeVol & His Orchestra) - Single Version",Doris Day,0.338,175.575,0.4,0.0,0.72
554,On the Road Again - Live,Willie Nelson,0.715,111.036,0.714,0.00567,0.841
555,Mack the Knife,Bobby Darin,0.529,82.755,0.549,0.0,0.464
556,The Living Years,Mike & The Mechanics,0.429,97.893,0.527,0.0,0.277
557,Friday On My Mind,The Easybeats,0.991,95.105,0.374,0.000719,0.51
558,Somewhere Only We Know,Keane,0.665,172.004,0.448,2.55e-05,0.304
559,We Will Rock You - Remastered,Queen,0.497,81.308,0.692,0.0,0.475
560,That's the Way (I Like It) - Edit,KC & The Sunshine Band,0.9,108.698,0.656,0.00142,0.947
561,Money - 2011 Remastered Version,Pink Floyd,0.537,124.193,0.469,0.00201,0.783
562,Crimson & Clover,Tommy James & The Shondells,0.692,82.499,0.408,0.0255,0.684
563,Crying,Roy Orbison,0.293,96.685,0.35,8.21e-06,0.162
564,Love Will Tear Us Apart,Joy Division,0.956,146.754,0.443,0.825,0.909
565,No One Knows,Queens of the Stone Age,0.584,170.411,0.509,9.96e-05,0.685
566,While My Guitar Gently Weeps - Remastered,The Beatles,0.654,115.0,0.453,0.00395,0.702
567,Beautiful Day,U2,0.928,136.258,0.536,0.00134,0.389
568,Everybody Needs Somebody to Love,Solomon Burke,0.543,75.519,0.629,0.0,0.858
569,Sloop John B - Remastered,The Beach Boys,0.745,125.575,0.567,0.0,0.903
570,Guantanamera,The Sandpipers,0.257,205.852,0.318,0.00295,0.647
571,"Show Me Heaven - From ""Days Of Thunder"" Soundtrack",Maria McKee,0.495,155.884,0.522,0.000176,0.513
572,Rave On,Buddy Holly,0.706,159.525,0.547,1.26e-06,0.963
573,Jambalaya (On The Bayou) - Single Version,Hank Williams,0.192,162.946,0.517,3.01e-06,0.894
574,"Yeh, Yeh",Georgie Fame & The Blue Flames,0.543,88.582,0.618,0.0,0.649
575,(Everything I Do) I Do It For You,Bryan Adams,0.363,131.224,0.52,1.13e-05,0.273
576,Rhinestone Cowboy,Glen Campbell,0.437,114.973,0.687,8.18e-05,0.74
577,I Love Rock 'N Roll,Joan Jett & The Blackhearts,0.716,94.379,0.535,0.0,0.901
578,Joy To The World,Three Dog Night,0.782,129.1,0.673,6.19e-05,0.975
579,Need You Tonight,INXS,0.61,108.698,0.793,0.487,0.781
580,Magic,Pilot,0.588,203.145,0.393,0.0,0.728
581,Dream On,Aerosmith,0.433,160.9,0.307,9.08e-05,0.224
582,Killing In The Name,Rage Against The Machine,0.833,88.785,0.466,0.0,0.661
583,Good Lovin' - Single Version,The Young Rascals,0.507,196.494,0.252,0.00057,0.816
584,Cupid,Sam Cooke,0.433,120.471,0.485,0.0,0.825
585,If You Wanna Be Happy,Jimmy Soul,0.875,93.242,0.639,1.18e-05,0.873
586,You Sexy Thing,Hot Chocolate,0.734,105.854,0.791,0.00165,0.962
587,Holding Back the Years - 2008 Remaster,Simply Red,0.514,86.035,0.707,0.000159,0.524
588,Hero,Mariah Carey,0.378,119.987,0.501,0.0,0.178
589,Yellow,Coldplay,0.661,173.372,0.429,0.000121,0.285
590,Dancing In The Moonlight,King Harvest,0.719,136.153,0.653,0.0,0.682
591,Money For Nothing,Dire Straits,0.667,134.219,0.666,0.0005,0.679
592,I Only Have Eyes for You,The Flamingos,0.313,88.554,0.552,0.0017,0.303
593,Sunny Afternoon - Mono Mix,The Kinks,0.535,124.224,0.564,0.0,0.463
594,Sound and Vision - 1999 Remaster,David Bowie,0.732,106.213,0.657,0.412,0.835
595,Can't Take My Eyes off You,Frankie Valli,0.764,123.821,0.575,1.07e-05,0.536
596,Kiss from a Rose,Seal,0.532,131.741,0.583,0.0,0.223
597,Chariots Of Fire,Vangelis,0.277,135.925,0.446,0.786,0.0706
598,September,"Earth, Wind & Fire",0.832,125.926,0.697,0.00131,0.979
599,Sailing,Rod Stewart,0.374,128.56,0.43,0.379,0.191
600,Wonderful Life,Black,0.521,106.055,0.72,0.36,0.823
601,Amazing Grace,Judy Collins,0.263,87.747,0.192,0.0,0.196
602,Come As You Are,Nirvana,0.824,120.125,0.5,0.00161,0.539
603,Hello,Lionel Richie,0.222,61.648,0.424,0.0,0.0606
604,Wish You Were Here - 2011 Remastered Version,Pink Floyd,0.262,122.883,0.481,0.0114,0.375
605,Carry on Wayward Son,Kansas,0.786,126.755,0.482,8.88e-05,0.793
606,Un-Break My Heart,Toni Braxton,0.426,110.018,0.625,0.0,0.112
607,Midnight Train to Georgia,Gladys Knight & The Pips,0.477,89.724,0.579,0.0,0.537
608,Speed of Sound,Coldplay,0.898,123.067,0.514,0.0345,0.353
609,Baby Can I Hold You,Tracy Chapman,0.422,74.375,0.692,0.0,0.468
610,It Never Rains in Southern California,Albert Hammond,0.565,116.61,0.626,0.0,0.924
611,Shakin' All Over - 2004 Remaster,Johnny Kidd & The Pirates,0.672,125.227,0.772,1.22e-05,0.694
612,Watching The Detectives - Single Version,Elvis Costello,0.358,133.462,0.795,1.85e-05,0.8
613,Can't Buy Me Love - Remastered,The Beatles,0.677,170.72,0.483,0.0,0.842
614,The Way It Is,Bruce Hornsby and the Range,0.814,111.04,0.574,0.0546,0.495
615,Stressed Out,Twenty One Pilots,0.637,169.977,0.734,2.29e-05,0.648
616,Love is Blue,Paul Mauriat,0.499,104.361,0.482,0.899,0.281
617,My Sharona,The Knack,0.7,147.245,0.586,0.00125,0.897
618,Wonderwall,Oasis,0.852,174.319,0.404,0.0,0.482
619,Mad World,Tears For Fears,0.902,118.721,0.646,0.0285,0.936
620,Streets of London,Ralph McTell,0.295,155.531,0.396,7.6e-05,0.187
621,How You Remind Me,Nickelback,0.764,172.094,0.446,0.0,0.543
622,The Boxer,Simon & Garfunkel,0.488,93.017,0.439,0.000339,0.629
623,Bring Me To Life,Evanescence,0.946,189.892,0.312,2.93e-06,0.297
624,Stuck In The Middle With You,Stealers Wheel,0.74,124.463,0.749,0.000569,0.962
625,Let's Dance - 2002 Remaster,David Bowie,0.641,114.696,0.654,0.00321,0.794
626,White Wedding - Pt. 1 / Remastered 2002,Billy Idol,0.767,147.347,0.656,0.00165,0.747
627,Angels,Robbie Williams,0.594,150.22,0.429,4.95e-06,0.236
628,At The Hop,Danny & The Juniors,0.864,194.875,0.405,2.12e-05,0.888
629,Nothing Else Matters,Metallica,0.362,142.352,0.553,6.01e-06,0.158
630,Owner of a Lonely Heart,Yes,0.798,125.061,0.744,0.00367,0.89
631,Dreamer - Remastered,Supertramp,0.423,147.815,0.664,0.0202,0.816
632,Because the Night,Patti Smith,0.763,123.539,0.466,0.0,0.473
633,Wild Horses,The Rolling Stones,0.389,139.506,0.432,0.0107,0.158
634,Don't Forget To Remember,Bee Gees,0.452,82.807,0.387,1.38e-06,0.466
635,By The Time I Get To Phoenix - Remastered 2001,Glen Campbell,0.336,176.66,0.218,1.61e-06,0.232
636,7 Seconds,Youssou N'Dour,0.702,154.198,0.68,1.79e-06,0.509
637,If I Had a Hammer,Trini Lopez,0.933,85.505,0.468,0.0,0.867
638,Free Bird,Lynyrd Skynyrd,0.852,117.418,0.279,0.076,0.438
639,Uptown Girl,Billy Joel,0.943,128.992,0.701,0.0,0.791
640,The Scientist,Coldplay,0.442,146.277,0.557,1.46e-05,0.213
641,I Want You Back,The Jackson 5,0.592,98.201,0.672,0.00393,0.927
642,Speedy Gonzales,Pat Boone,0.447,146.845,0.589,0.0,0.789
643,One Day I'll Fly Away,Randy Crawford,0.358,77.784,0.489,0.018,0.422
644,I Try,Macy Gray,0.642,76.403,0.593,0.000582,0.736
645,Higher Love - Full Album Version,Steve Winwood,0.78,98.699,0.696,0.149,0.954
646,(You Make Me Feel Like) A Natural Woman,Aretha Franklin,0.323,110.962,0.65,0.0,0.276
647,Ticket To Ride - Remastered,The Beatles,0.85,123.419,0.519,0.0,0.749
648,Eye In The Sky,The Alan Parsons Project,0.417,111.928,0.823,0.00098,0.522
649,Price Tag,Jessie J,0.831,175.015,0.636,3.85e-06,0.668
650,Red Red Wine,UB40,0.468,89.119,0.857,1.32e-05,0.843
651,Drops of Jupiter (Tell Me),Train,0.64,79.297,0.468,0.0,0.499
652,Common People,Pulp,0.839,144.938,0.319,7.99e-05,0.538
653,99 Luftballons,Nena,0.438,193.1,0.466,5.62e-06,0.587
654,Orinoco Flow - 2009 Remaster,Enya,0.466,114.999,0.692,0.109,0.561
655,It's a Heartache,Bonnie Tyler,0.707,118.875,0.54,1.24e-06,0.494
656,Once in a Lifetime - 2005 Remaster,Talking Heads,0.919,117.459,0.644,0.134,0.871
657,Ironic - 2015 Remaster,Alanis Morissette,0.582,114.926,0.408,0.0,0.365
658,Learning To Fly - 2011 Remastered Version,Pink Floyd,0.56,166.585,0.441,0.0296,0.476
659,Heartbreaker,Dionne Warwick,0.514,100.771,0.671,1.53e-05,0.803
660,Good Year For The Roses,Elvis Costello & The Attractions,0.395,97.272,0.507,0.000619,0.457
661,Iris,The Goo Goo Dolls,0.79,155.667,0.291,5.61e-06,0.513
662,Blitzkrieg Bop - 2016 Remaster,Ramones,0.783,176.701,0.385,0.47,0.902
663,Save Tonight,Eagle-Eye Cherry,0.742,119.496,0.548,3.97e-05,0.583
664,Uprising,Muse,0.905,128.019,0.602,0.064,0.411
665,Ziggy Stardust - 2012 Remaster,David Bowie,0.565,161.124,0.44,0.0,0.495
666,Perfect Duet (Ed Sheeran & Beyoncé),Ed Sheeran,0.299,94.992,0.587,0.0,0.356
667,Sunshine Superman,Donovan,0.677,132.783,0.629,9.72e-06,0.627
668,The Message - Extended Version,Grandmaster Flash & The Furious Five,0.626,100.6,0.947,3.37e-06,0.724
669,Sledgehammer,Peter Gabriel,0.685,96.458,0.657,0.0,0.424
670,Don't Leave Me This Way,Thelma Houston,0.839,121.819,0.553,6e-05,0.673
671,Porcelain,Moby,0.613,94.925,0.515,0.202,0.357
672,We'll Meet Again,Vera Lynn,0.178,91.243,0.362,0.0,0.248
673,Call Me,Blondie,0.628,142.167,0.551,0.000194,0.777
674,What's Love Got to Do with It,Tina Turner,0.406,97.84,0.851,6.41e-06,0.792
675,Bad Day,Daniel Powter,0.785,140.046,0.599,0.00336,0.52
676,Don't Let Me Be Misunderstood,The Animals,0.568,112.584,0.546,0.0,0.488
677,Me and Mrs. Jones,Billy Paul,0.555,67.322,0.303,1.16e-06,0.447
678,To Be With You,Mr. Big,0.39,83.648,0.695,0.0,0.467
679,Are You Gonna Go My Way,Lenny Kravitz,0.67,129.269,0.619,0.0109,0.777
680,Livin' On A Prayer,Bon Jovi,0.687,122.666,0.559,3.59e-05,0.854
681,Fever,Peggy Lee,0.0899,137.473,0.742,0.0,0.351
682,Free Fallin',Tom Petty,0.435,84.382,0.617,0.0,0.601
683,Happy Xmas (War Is Over) - Remastered 2010,John Lennon,0.607,146.537,0.328,0.0,0.395
684,Rockin' in the Free World,Neil Young,0.883,131.75,0.491,3.19e-05,0.518
685,"Equinoxe, Pt. 5",Jean-Michel Jarre,0.842,162.356,0.536,0.935,0.779
686,Eye of the Tiger,Survivor,0.438,108.965,0.815,0.000466,0.552
687,Man On The Moon,R.E.M.,0.695,118.581,0.664,0.000584,0.643
688,Nobody Does It Better,Carly Simon,0.403,135.384,0.368,7.66e-06,0.338
689,Like a Prayer,Madonna,0.629,111.926,0.66,7.3e-05,0.324
690,"My Heart Will Go On (Love Theme from ""Titanic"")",Céline Dion,0.364,98.981,0.433,3.75e-06,0.0385
691,Woman in Love,Barbra Streisand,0.278,169.735,0.469,0.000126,0.331
692,Oh! Carol,Neil Sedaka,0.618,132.685,0.579,1e-05,0.816
693,Believe,Cher,0.917,132.975,0.652,0.0,0.459
694,Rehab,Amy Winehouse,0.872,71.515,0.434,1.83e-06,0.732
695,Looks Like We Made It,Barry Manilow,0.426,68.662,0.353,0.00274,0.492
696,Poker Face,Lady Gaga,0.806,118.999,0.851,1.64e-06,0.787
697,Autobahn - Single Edit,Kraftwerk,0.502,168.004,0.352,0.882,0.188
698,Counting Stars,OneRepublic,0.705,122.016,0.664,0.0,0.477
699,The Winner Takes It All,ABBA,0.794,126.951,0.458,0.00105,0.505
700,Barbara Ann - Remastered,The Beach Boys,0.662,78.732,0.579,0.0,0.921
701,Boogie Wonderland,"Earth, Wind & Fire",0.756,131.715,0.802,0.00765,0.963
702,You Get What You Give,New Radicals,0.901,113.967,0.621,0.0,0.744
703,Fade To Grey,Visage,0.423,112.344,0.604,0.0328,0.472
704,Lady,Kenny Rogers,0.263,135.36,0.357,0.000171,0.26
705,I Swear,All-4-One,0.407,83.207,0.532,0.0,0.23
706,We Are Family,Sister Sledge,0.893,118.738,0.784,1.57e-05,0.819
707,Diana,Paul Anka,0.329,142.427,0.557,0.0,0.942
708,Human,Rag'n'Bone Man,0.707,75.09,0.602,0.0,0.554
709,Tangled up in Blue,Bob Dylan,0.661,100.965,0.421,1.16e-06,0.554
710,Bette Davis Eyes,Kim Carnes,0.649,116.624,0.675,0.0,0.596
711,Walking in Memphis - Remastered,Marc Cohn,0.483,130.43,0.565,0.0,0.3
712,Three Times A Lady - Single Version,Commodores,0.0989,153.607,0.35,0.0027,0.194
713,Greatest Love of All,Whitney Houston,0.305,131.242,0.502,3.55e-06,0.248
714,Rock & Roll Part 2,Gary Glitter,0.314,129.124,0.71,0.785,0.401
715,Clocks,Coldplay,0.749,130.97,0.577,0.0115,0.255
716,Human,The Killers,0.837,135.47,0.547,0.000624,0.568
717,Walking On Sunshine,Katrina & The Waves,0.869,109.902,0.596,0.173,0.944
718,Ça Plane Pour Moi,Plastic Bertrand,0.788,165.877,0.489,7.98e-05,0.88
719,She Drives Me Crazy,Fine Young Cannibals,0.687,108.804,0.799,0.000188,0.965
720,Just Can't Get Enough,Depeche Mode,0.772,128.166,0.766,0.0584,0.92
721,Da Ya Think I'm Sexy?,Rod Stewart,0.689,111.504,0.715,0.000192,0.852
722,Heartbreak Hotel,Elvis Presley,0.21,93.543,0.696,1.62e-06,0.717
723,White Lines (Don't Do It),Grandmaster Flash,0.522,115.267,0.844,3.24e-05,0.771
724,Sunday Bloody Sunday - Remastered 2008,U2,0.944,101.174,0.543,0.000564,0.735
725,"Lose Yourself - From ""8 Mile"" Soundtrack",Eminem,0.728,171.388,0.701,0.00115,0.0591
726,"Hold On, I'm Comin'",Sam & Dave,0.338,106.841,0.803,0.038,0.912
727,Alone,Heart,0.452,175.088,0.418,0.00026,0.168
728,Brand New Key,Melanie,0.191,84.33,0.702,0.00027,0.839
729,Keep Your Hands to Yourself,The Georgia Satellites,0.882,114.88,0.57,0.000178,0.844
730,"It Must Have Been Love - From the Film ""Pretty Woman""",Roxette,0.652,80.609,0.52,5.49e-05,0.722
731,You Light Up My Life,Debby Boone,0.282,77.47,0.322,1.04e-05,0.0785
732,Everybody Hurts,R.E.M.,0.324,94.301,0.467,0.0248,0.166
733,Don't Bring Me Down,Electric Light Orchestra,0.867,115.692,0.638,0.000733,0.805
734,I'll Make Love To You,Boyz II Men,0.516,142.592,0.57,0.0,0.217
735,The River,Bruce Springsteen,0.536,117.498,0.587,2.75e-05,0.59
736,School's Out,Alice Cooper,0.662,134.854,0.286,0.138,0.35
737,I Just Called To Say I Love You,Stevie Wonder,0.55,113.545,0.746,1.95e-06,0.632
738,Knock on Wood,Eddie Floyd,0.346,105.164,0.864,0.00521,0.964
739,In My Place,Coldplay,0.588,144.636,0.424,4.95e-06,0.193
740,Livin' Thing,Electric Light Orchestra,0.651,122.818,0.549,0.0,0.368
741,Keep on Loving You,REO Speedwagon,0.722,174.732,0.306,0.0,0.41
