,Title,Artist,Energy,Tempo,Danceability,Instrumentalness,Valence,Cluster
0,Imagine - Remastered 2010,John Lennon,0.257,75.752,0.547,0.183,0.16899999999999998,3
1,A Whiter Shade Of Pale,Procol Harum,0.66,149.813,0.249,0.0026,0.435,5
2,My Sweet Lord,George Harrison,0.685,120.965,0.537,0.0,0.542,1
3,God Only Knows - Remastered,The Beach Boys,0.48700000000000004,117.072,0.521,0.0,0.483,1
4,Bridge Over Troubled Water,Simon & Garfunkel,0.20600000000000002,79.764,0.149,0.0006490000000000001,0.264,3
5,Bohemian Rhapsody - Remastered 2011,Queen,0.40399999999999997,71.105,0.414,0.0,0.22399999999999998,3
6,Stairway to Heaven - Remaster,Led Zeppelin,0.34,82.43299999999999,0.33799999999999997,0.0032,0.19699999999999998,3
7,All Along the Watchtower,Jimi Hendrix,0.805,113.25299999999999,0.43799999999999994,5.6899999999999994e-05,0.564,7
8,Hotel California - 2013 Remaster,Eagles,0.508,147.125,0.579,0.0004940000000000001,0.609,2
9,Heroes - Single Version; 2014 Remaster,David Bowie,0.6809999999999999,112.16,0.502,0.107,0.584,7
10,In the Ghetto,Elvis Presley,0.415,87.90700000000001,0.47700000000000004,0.0035600000000000002,0.418,3
11,Johnny B. Goode - Single Version,Chuck Berry,0.889,169.895,0.493,7.209999999999999e-05,0.97,2
12,Alive,Pearl Jam,0.875,75.009,0.284,0.00046100000000000004,0.595,7
13,Let It Be - Remastered,The Beatles,0.40299999999999997,143.46200000000002,0.44299999999999995,0.0,0.41,5
14,Viva La Vida,Coldplay,0.617,138.015,0.486,3.23e-06,0.41700000000000004,1
15,Paranoid,Black Sabbath,0.631,162.734,0.429,0.00411,0.376,5
16,I Heard It Through The Grapevine,Marvin Gaye,0.324,116.855,0.7290000000000001,0.0,0.679,0
17,Smells Like Teen Spirit,Nirvana,0.912,116.76100000000001,0.502,0.000173,0.72,7
18,Life on Mars? - 2015 Remaster,David Bowie,0.384,123.281,0.442,7.7e-05,0.21600000000000003,5
19,You Can't Always Get What You Want - Single Version,The Rolling Stones,0.67,90.689,0.312,4.8200000000000006e-05,0.5,7
20,Every Breath You Take - Remastered 2003,The Police,0.452,117.40100000000001,0.82,0.00294,0.74,0
21,Tears in Heaven,Eric Clapton,0.242,153.744,0.498,0.536,0.312,4
22,Like a Rolling Stone,Bob Dylan,0.721,95.26100000000001,0.483,0.0,0.562,7
23,One,U2,0.536,90.35799999999999,0.511,0.00265,0.35700000000000004,3
24,Light My Fire,The Doors,0.725,124.618,0.413,2.1600000000000003e-05,0.44,1
25,Creep,Radiohead,0.43,91.84100000000001,0.515,0.00014099999999999998,0.10400000000000001,3
26,A Day In The Life - Remastered,The Beatles,0.457,163.219,0.364,0.000106,0.175,5
27,Layla,Derek & The Dominos,0.653,114.363,0.415,0.469,0.23399999999999999,4
28,Ring of Fire,Johnny Cash,0.517,104.56299999999999,0.6609999999999999,0.00015800000000000002,0.6759999999999999,0
29,(I Can't Get No) Satisfaction - Mono Version / Remastered 2002,The Rolling Stones,0.853,136.282,0.725,0.127,0.904,6
30,"No Woman, No Cry - Live At The Lyceum, London/1975",Bob Marley & The Wailers,0.6729999999999999,78.535,0.649,0.0351,0.5870000000000001,7
31,Waterloo Sunset - Mono Version,The Kinks,0.55,107.557,0.579,0.0,0.474,1
32,Sunshine Of Your Love,Cream,0.48100000000000004,115.07799999999999,0.684,6.57e-05,0.784,0
33,Be My Baby,The Ronettes,0.769,129.657,0.511,0.0,0.818,6
34,Unchained Melody,The Righteous Brothers,0.19899999999999998,98.97,0.376,0.0,0.247,3
35,Stand by Me,Ben E. King,0.23199999999999998,119.13600000000001,0.632,4.95e-06,0.6729999999999999,0
36,Your Song,Elton John,0.27,128.221,0.551,7.04e-06,0.289,5
37,"Oh, Pretty Woman",Roy Orbison,0.5820000000000001,127.29700000000001,0.608,0.0,0.9520000000000001,6
38,Heart of Gold - 2009 Remaster,Neil Young,0.45899999999999996,171.165,0.541,0.0274,0.8029999999999999,2
39,Billie Jean,Michael Jackson,0.457,117.00200000000001,0.932,0.0436,0.884,0
40,Crazy - Single Version,Patsy Cline,0.021,107.765,0.47100000000000003,1.19e-06,0.35600000000000004,3
41,Whole Lotta Love - 1990 Remaster,Led Zeppelin,0.902,89.74,0.41200000000000003,0.131,0.42200000000000004,7
42,Purple Haze,Jimi Hendrix,0.905,108.9,0.5329999999999999,0.578,0.486,4
43,If You Leave Me Now,Chicago,0.564,104.212,0.429,0.000828,0.276,3
44,Purple Rain,Prince,0.452,113.066,0.36700000000000005,0.00228,0.18899999999999997,3
45,Don't Stop Believin',Journey,0.748,118.852,0.5,0.0,0.514,1
46,For What It's Worth,Buffalo Springfield,0.519,98.883,0.653,0.0209,0.8220000000000001,0
47,Dancing Queen,ABBA,0.87,100.804,0.5429999999999999,0.0009390000000000001,0.754,7
48,You've Lost That Lovin' Feelin',The Righteous Brothers,0.305,94.921,0.365,0.0,0.39799999999999996,3
49,Jump - 2015 Remaster,Van Halen,0.835,129.994,0.5720000000000001,0.000376,0.7959999999999999,6
50,"Love Me Tender - From the 20th Century-Fox CinemaScope Production, ""Love Me Tender""",Elvis Presley,0.0373,103.051,0.396,4.41e-05,0.302,3
51,Wonderful Tonight,Eric Clapton,0.20800000000000002,95.539,0.57,0.14,0.508,3
52,You Send Me - Remastered,Sam Cooke,0.28600000000000003,95.964,0.565,0.0,0.48700000000000004,3
53,California Dreamin',The Mamas & The Papas,0.69,112.749,0.5539999999999999,0.0,0.5579999999999999,1
54,My Girl,The Temptations,0.41600000000000004,104.375,0.5760000000000001,1.74e-06,0.746,0
55,Born to Run,Bruce Springsteen,0.9440000000000001,146.347,0.27,2.05e-05,0.606,2
56,My Generation - Stereo Version,The Who,0.782,96.73200000000001,0.41200000000000003,0.00822,0.705,7
57,Smoke On The Water - Remastered 2012,Deep Purple,0.6759999999999999,114.169,0.598,0.225,0.805,6
58,Iron Man,Black Sabbath,0.769,157.378,0.332,0.00413,0.525,2
59,All You Need Is Love - Remastered,The Beatles,0.48,103.436,0.4,3.1e-05,0.653,7
60,(We're Gonna) Rock Around The Clock - Single Version,Bill Haley & His Comets,0.69,178.71,0.6809999999999999,0.00018,0.622,2
61,The Weight - Remastered,The Band,0.519,143.942,0.63,4.2999999999999995e-06,0.502,1
62,What A Wonderful World,Louis Armstrong,0.373,77.59100000000001,0.273,0.000241,0.147,3
63,You Really Got Me - Remastered,The Kinks,0.948,137.29399999999998,0.588,7.92e-05,0.9620000000000001,6
64,Baby Love - Juke Box Single Version,The Supremes,0.698,135.821,0.594,0.0,0.649,1
65,Morning Has Broken,Yusuf / Cat Stevens,0.321,133.126,0.424,0.0196,0.405,5
66,House of the Rising Sun,The Animals,0.484,117.363,0.316,0.00445,0.299,5
67,"Mrs. Robinson - From ""The Graduate"" Soundtrack",Simon & Garfunkel,0.457,92.03299999999999,0.606,2.5300000000000002e-05,0.813,0
68,Oye Como Va,Santana,0.379,128.399,0.736,0.345,0.948,0
69,Here Comes The Sun - Remastered,The Beatles,0.54,129.171,0.557,0.00248,0.39399999999999996,1
70,Just Like a Woman,Bob Dylan,0.441,115.17399999999999,0.564,0.0,0.469,1
71,Bad Moon Rising,Creedence Clearwater Revival,0.762,89.837,0.647,3.35e-06,0.93,6
72,I Can't Stop Loving You,Ray Charles Orchestra,0.366,80.207,0.34,0.0,0.414,3
73,Summertime Blues,Eddie Cochran,0.82,155.968,0.721,0.00032599999999999996,0.966,6
74,Born To Be Wild,Steppenwolf,0.71,145.928,0.43799999999999994,0.537,0.53,4
75,White Christmas,Bing Crosby,0.249,92.86,0.217,0.0474,0.237,3
76,Nothing Compares 2 U - 2009 Remaster,Sinéad O'Connor,0.488,119.95100000000001,0.527,0.000131,0.131,1
77,Always On My Mind,Willie Nelson,0.261,73.336,0.518,0.00106,0.2,3
78,Piece of My Heart,Big Brother & The Holding Company,0.727,160.82,0.44299999999999995,0.00014099999999999998,0.5660000000000001,2
79,I Will Always Love You,Whitney Houston,0.214,66.98,0.306,5.3e-06,0.10800000000000001,3
80,Highway to Hell,AC/DC,0.9129999999999999,115.728,0.574,0.00158,0.423,1
81,Walk on By,Dionne Warwick,0.384,98.39299999999999,0.691,3.55e-06,0.618,0
82,You Can't Hurry Love,The Supremes,0.708,194.95,0.46,0.0,0.542,2
83,Louie Louie,The Kingsmen,0.7090000000000001,122.39399999999999,0.623,0.0,0.948,6
84,Knockin' On Heaven's Door,Bob Dylan,0.396,140.208,0.513,0.177,0.22899999999999998,5
85,Suspicious Minds,Elvis Presley,0.382,116.557,0.48700000000000004,4.74e-06,0.7140000000000001,0
86,She's A Rainbow - Stereo Full Version / With Intro,The Rolling Stones,0.7809999999999999,109.132,0.466,0.011000000000000001,0.626,7
87,Black Magic Woman / Gypsy Queen,Santana,0.462,124.03299999999999,0.46399999999999997,0.527,0.557,4
88,Walk On the Wild Side,Lou Reed,0.318,104.522,0.575,0.000202,0.385,3
89,You Ain't Seen Nothing Yet,Bachman-Turner Overdrive,0.442,118.36200000000001,0.474,0.000212,0.773,7
90,Live And Let Die,Paul McCartney,0.599,153.028,0.35600000000000004,0.000573,0.21600000000000003,5
91,I Walk the Line,Johnny Cash,0.484,105.834,0.862,0.0009960000000000001,0.787,0
92,La Vie en rose,Édith Piaf,0.278,82.331,0.371,0.0,0.33799999999999997,3
93,American Pie,Don McLean,0.48100000000000004,138.45,0.531,0.0,0.491,1
94,Can't Help Falling in Love,Elvis Presley,0.293,100.307,0.396,0.000196,0.34299999999999997,3
95,Happy Together,The Turtles,0.36700000000000005,120.175,0.584,1.3800000000000002e-05,0.588,0
96,Hey Jude - Remastered 2015,The Beatles,0.607,147.207,0.386,1.3800000000000002e-05,0.532,5
97,My Way,Frank Sinatra,0.45399999999999996,150.661,0.27899999999999997,0.0,0.21600000000000003,5
98,Over The Rainbow,Judy Garland,0.157,75.256,0.19699999999999998,0.000183,0.28800000000000003,3
99,Make Me Smile (Come up and See Me) - 2014 Remaster,Steve Harley,0.818,141.463,0.5710000000000001,0.000177,0.773,6
100,When a Man Loves a Woman,Percy Sledge,0.15,97.398,0.516,0.0755,0.20600000000000002,3
101,Bright Eyes,Art Garfunkel,0.21,112.51,0.38,0.45,0.207,4
102,Goodbye Yellow Brick Road - Remastered 2014,Elton John,0.48200000000000004,121.666,0.5720000000000001,0.00255,0.38299999999999995,1
103,Behind Blue Eyes,The Who,0.53,128.556,0.41,2.36e-05,0.263,5
104,Don't Look Back in Anger,Oasis,0.9129999999999999,164.005,0.349,8.06e-06,0.225,1
105,Hey Joe,Jimi Hendrix,0.768,169.49200000000002,0.34600000000000003,0.38,0.532,4
106,Vienna - 2008 Remaster,Ultravox,0.583,80.132,0.605,0.188,0.33399999999999996,3
107,We Are The Champions - Remastered 2011,Queen,0.45899999999999996,64.17699999999999,0.268,0.0,0.175,3
108,San Francisco (Be Sure to Wear Flowers in Your Hair) - Single Version,Scott McKenzie,0.52,112.554,0.525,0.00569,0.523,1
109,Jailhouse Rock,Elvis Presley,0.672,166.903,0.635,5.03e-06,0.895,2
110,West End Girls - 2001 Remaster,Pet Shop Boys,0.9490000000000001,113.257,0.6509999999999999,0.125,0.61,6
111,Have You Ever Seen The Rain,Creedence Clearwater Revival,0.6970000000000001,116.109,0.741,2.2800000000000002e-05,0.774,6
112,Peggy Sue - Single Version,Buddy Holly,0.424,148.373,0.6759999999999999,0.0004940000000000001,0.493,0
113,Born in the U.S.A.,Bruce Springsteen,0.9520000000000001,122.09299999999999,0.39799999999999996,7.75e-05,0.584,7
114,The Logical Song - Remastered 2010,Supertramp,0.758,119.719,0.625,0.00022,0.695,6
115,Heart Of Glass [24-Bit Digitally Remastered 01] - Remastered 2001,Blondie,0.633,115.007,0.662,0.0233,0.657,6
116,C'mon Everybody,Eddie Cochran,0.645,175.84,0.622,0.00011599999999999999,0.863,2
117,Let's Stay Together,Al Green,0.397,101.985,0.7559999999999999,0.0115,0.507,0
118,Respect,Aretha Franklin,0.5579999999999999,114.95,0.805,2.2e-05,0.965,6
119,Blue Monday - 2016 Remaster,New Order,0.703,130.27,0.7929999999999999,0.88,0.856,4
120,(Sittin' On) the Dock of the Bay,Otis Redding,0.36700000000000005,103.62100000000001,0.769,1.62e-05,0.535,0
121,Ain't No Sunshine,Bill Withers,0.41600000000000004,79.593,0.479,1.7199999999999998e-05,0.514,3
122,Go Your Own Way - 2004 Remaster,Fleetwood Mac,0.9470000000000001,135.44799999999998,0.583,0.00109,0.8029999999999999,6
123,Welcome To The Jungle,Guns N' Roses,0.9540000000000001,123.45299999999999,0.447,0.40299999999999997,0.331,4
124,Come Together - Remastered,The Beatles,0.376,165.007,0.5329999999999999,0.248,0.187,5
125,Whole Lot of Shakin' Going On,Jerry Lee Lewis,0.626,161.468,0.377,6.459999999999998e-05,0.6779999999999999,2
126,La Bamba - Single Version,Ritchie Valens,0.809,75.09899999999999,0.516,0.000331,0.9390000000000001,7
127,All By Myself - Single Edit,Eric Carmen,0.39799999999999996,115.962,0.442,0.763,0.17800000000000002,4
128,Easy,Commodores,0.384,132.909,0.589,2.8000000000000003e-05,0.354,5
129,Seasons in the Sun,Terry Jacks,0.42700000000000005,99.167,0.623,0.0,0.899,0
130,Downtown,Petula Clark,0.589,117.699,0.48100000000000004,0.0,0.6659999999999999,7
131,In The Air Tonight - 2015 Remastered,Phil Collins,0.239,189.507,0.446,4.1e-06,0.298,5
132,Jumpin' Jack Flash,The Rolling Stones,0.909,137.335,0.575,0.23800000000000002,0.693,6
133,Drive,The Cars,0.606,111.441,0.5820000000000001,0.00139,0.504,1
134,"Monday, Monday - Single Version",The Mamas & The Papas,0.467,110.553,0.493,0.0,0.731,7
135,Don't Be Cruel,Elvis Presley,0.675,84.96700000000001,0.68,0.0,0.805,6
136,Without You,Harry Nilsson,0.212,65.311,0.441,5.52e-06,0.124,3
137,Heaven,Bryan Adams,0.5720000000000001,69.83,0.26899999999999996,1.3e-06,0.364,3
138,Tainted Love,Soft Cell,0.535,144.635,0.556,0.0,0.687,2
139,Tutti Frutti,Little Richard,0.5479999999999999,184.795,0.499,0.0,0.9640000000000001,2
140,The Girl From Ipanema,Stan Getz,0.149,130.359,0.653,0.000983,0.48100000000000004,0
141,Get Up (I Feel Like Being A) Sex Machine - Pt. 1 & 2,James Brown,0.812,108.352,0.825,4.5799999999999995e-05,0.847,6
142,Love Hurts - Single Edit,Nazareth,0.491,79.954,0.442,0.00491,0.125,3
143,I'm Not In Love,10cc,0.523,133.738,0.40399999999999997,0.0004980000000000001,0.16399999999999998,5
144,Enter Sandman,Metallica,0.828,123.257,0.5770000000000001,0.0114,0.604,1
145,Song Sung Blue - Single Version,Neil Diamond,0.327,108.913,0.556,1.32e-05,0.327,3
146,(What A) Wonderful World - Remastered,Sam Cooke,0.5429999999999999,128.091,0.524,0.0,0.877,6
147,Paradise City,Guns N' Roses,0.9520000000000001,100.271,0.273,0.0111,0.47200000000000003,7
148,Lovely Day,Bill Withers,0.6509999999999999,97.91799999999999,0.69,0.0024100000000000002,0.706,6
149,I Want to Know What Love Is - 1999 Remaster,Foreigner,0.47100000000000003,81.204,0.47700000000000004,1.76e-06,0.423,3
150,Penny Lane - Remastered,The Beatles,0.488,113.038,0.6509999999999999,0.026000000000000002,0.49,0
151,Wouldn't It Be Nice - Stereo Mix,The Beach Boys,0.629,124.51100000000001,0.392,3.76e-06,0.72,7
152,Raindrops Keep Fallin' On My Head,B.J. Thomas,0.446,104.962,0.519,0.000124,0.654,7
153,Time After Time,Cyndi Lauper,0.449,130.388,0.726,1.34e-06,0.294,1
154,Mustang Sally,Wilson Pickett,0.327,110.43799999999999,0.725,0.326,0.688,0
155,Our House,Madness,0.715,120.999,0.589,0.00105,0.8059999999999999,6
156,How Deep Is Your Love,Bee Gees,0.23,104.97399999999999,0.613,0.0,0.672,0
157,Umbrella,Rihanna,0.8290000000000001,174.028,0.583,0.0,0.575,2
158,Crazy,Gnarls Barkley,0.5870000000000001,111.97,0.855,0.0071400000000000005,0.64,0
159,Have I Told You Lately,Van Morrison,0.47700000000000004,143.78,0.344,0.0128,0.182,5
160,Song 2 - 2012 Remaster,Blur,0.789,129.804,0.674,0.0071,0.9179999999999999,6
161,Maggie May,Rod Stewart,0.6459999999999999,129.388,0.588,0.0955,0.649,1
162,Lean on Me,Bill Withers,0.22,75.16,0.619,1.1900000000000001e-05,0.423,3
163,"Take My Breath Away - Love Theme from ""Top Gun""",Berlin,0.7190000000000001,95.76899999999999,0.49700000000000005,0.0,0.547,7
164,Somebody to Love,Jefferson Airplane,0.578,132.411,0.504,0.0,0.654,1
165,Good Vibrations - Remastered,The Beach Boys,0.473,133.44899999999998,0.396,0.000124,0.385,5
166,Back for Good - Radio Mix,Take That,0.504,78.961,0.6,0.0,0.547,0
167,Africa,TOTO,0.373,92.71799999999999,0.6709999999999999,8.01e-05,0.732,0
168,Unbelievable,EMF,0.8490000000000001,104.074,0.637,0.0386,0.9359999999999999,6
169,Runaway Train,Soul Asylum,0.72,117.34100000000001,0.613,0.0,0.561,1
170,Nutbush City Limits,Ike & Tina Turner,0.961,76.525,0.693,0.0538,0.897,6
171,I Wanna Be Sedated - 2002 Remaster,Ramones,0.96,163.017,0.597,2.8899999999999998e-05,0.937,2
172,Start Me Up - 2009 Re-Mastered Digital Version,The Rolling Stones,0.932,122.429,0.631,0.13699999999999998,0.971,6
173,November Rain,Guns N' Roses,0.629,79.495,0.19699999999999998,0.27899999999999997,0.221,3
174,Fly Me To The Moon,Frank Sinatra,0.365,119.34200000000001,0.67,0.0,0.45,0
175,I Got You Babe,Sonny & Cher,0.795,110.583,0.629,5.44e-06,0.6,6
176,You Needed Me,Anne Murray,0.29600000000000004,62.20399999999999,0.49700000000000005,0.0,0.171,3
177,Do You Really Want To Hurt Me,Culture Club,0.376,100.78,0.7440000000000001,0.0,0.42,0
178,Thriller,Michael Jackson,0.687,118.39200000000001,0.7709999999999999,0.000225,0.7829999999999999,6
179,Spirit In The Sky,Norman Greenbaum,0.606,128.73,0.537,0.0055899999999999995,0.5820000000000001,1
180,Wind Of Change,Scorpions,0.5429999999999999,151.362,0.45299999999999996,0.0,0.282,5
181,Just the Way You Are,Billy Joel,0.45299999999999996,139.148,0.589,2.54e-05,0.513,1
182,Eve Of Destruction,Barry McGuire,0.307,117.305,0.613,4.52e-06,0.789,0
183,Summer in the City - Remastered,The Lovin' Spoonful,0.6809999999999999,110.461,0.423,0.000177,0.5589999999999999,7
184,Mysterious Ways,U2,0.664,99.794,0.675,0.0126,0.6679999999999999,6
185,The Great Pretender,The Platters,0.382,77.46600000000001,0.537,0.0,0.5429999999999999,3
186,Sweet Caroline - Single Version,Neil Diamond,0.255,127.368,0.5489999999999999,2.17e-05,0.638,0
187,I Feel Love,Donna Summer,0.711,126.696,0.674,0.691,0.961,4
188,Barcelona - Single Version - 2011 Remaster,Freddie Mercury,0.506,106.363,0.249,0.00025299999999999997,0.121,3
189,Sympathy For The Devil,The Rolling Stones,0.6729999999999999,114.385,0.5660000000000001,1.13e-06,0.583,1
190,The Model - 2009 Remaster,Kraftwerk,0.6829999999999999,123.602,0.708,0.643,0.46299999999999997,4
191,Fix You,Coldplay,0.41700000000000004,138.178,0.209,0.00196,0.124,5
192,"Sugar, Sugar",The Archies,0.871,122.395,0.736,0.0,0.9670000000000001,6
193,Sweet Child O' Mine,Guns N' Roses,0.91,125.116,0.45399999999999996,0.0996,0.629,7
194,Annie's Song,John Denver,0.308,147.11700000000002,0.325,0.00603,0.447,5
195,Yesterday - Remastered,The Beatles,0.179,96.529,0.332,0.0,0.315,3
196,Alone Again Or - 2015 Remaster,Love,0.303,174.25400000000002,0.318,0.000223,0.226,5
197,Zombie,The Cranberries,0.635,166.97799999999998,0.307,0.00486,0.305,5
198,The Sound of Silence,Simon & Garfunkel,0.456,107.529,0.435,1.62e-06,0.529,3
199,Bitter Sweet Symphony,The Verve,0.9109999999999999,171.112,0.36200000000000004,0.0,0.498,2
200,Hallelujah,Jeff Buckley,0.136,97.256,0.324,0.00117,0.0831,3
201,Seven Nation Army,The White Stripes,0.466,123.889,0.745,0.35,0.303,4
202,"Non, je ne regrette rien",Édith Piaf,0.354,87.01799999999999,0.382,3.11e-06,0.435,3
203,With Or Without You - Remastered,U2,0.43200000000000005,110.181,0.5379999999999999,0.309,0.11599999999999999,3
204,Blowin' in the Wind,Bob Dylan,0.0993,174.87400000000002,0.38,2.3199999999999998e-05,0.44,5
205,All I Have to Do Is Dream,The Everly Brothers,0.462,96.195,0.534,0.0,0.534,3
206,"If You Leave - From ""Pretty In Pink""",Orchestral Manoeuvres In The Dark,0.757,120.256,0.636,0.122,0.91,6
207,I Say a Little Prayer,Dionne Warwick,0.415,147.2,0.512,0.0,0.7140000000000001,2
208,"Lay, Lady, Lay",Bob Dylan,0.179,155.746,0.52,0.00344,0.40700000000000003,5
209,Just the Two of Us (feat. Bill Withers),"Grover Washington, Jr.",0.488,95.771,0.8029999999999999,0.0609,0.624,0
210,The Night They Drove Old Dixie Down - Remastered 2000,The Band,0.493,127.671,0.507,0.0,0.467,1
211,River Deep - Mountain High,Ike & Tina Turner,0.6409999999999999,83.90100000000001,0.324,8.47e-05,0.308,3
212,Strangers In The Night,Frank Sinatra,0.48200000000000004,90.602,0.272,0.0,0.565,3
213,You're so Vain,Carly Simon,0.6779999999999999,106.186,0.659,6.69e-06,0.647,6
214,Hound Dog,Elvis Presley,0.884,177.75099999999998,0.34299999999999997,0.0006730000000000001,0.94,2
215,Papa Was A Rollin' Stone,The Temptations,0.366,120.545,0.7440000000000001,0.0185,0.8290000000000001,0
216,Sweet Home Alabama,Lynyrd Skynyrd,0.605,97.78200000000001,0.597,0.000331,0.8859999999999999,6
217,That'll Be The Day,Buddy Holly,0.528,126.70700000000001,0.6509999999999999,0.0,0.873,6
218,Ebony And Ivory - Remixed 2015,Paul McCartney,0.691,160.688,0.564,0.0,0.73,2
219,Wake Me up When September Ends,Green Day,0.8140000000000001,104.98,0.546,0.0,0.146,1
220,Only You (And You Alone),The Platters,0.321,80.861,0.401,0.0,0.285,3
221,Rock And Roll Music,Chuck Berry,0.629,165.82299999999998,0.506,4.5e-05,0.846,2
222,Something - Remastered,The Beatles,0.33799999999999997,133.52200000000002,0.396,2.62e-06,0.377,5
223,Me and Bobby McGee,Janis Joplin,0.46399999999999997,93.19,0.45299999999999996,5.96e-05,0.6579999999999999,7
224,Gimme Some Lovin' - Single Mix,The Spencer Davis Group,0.688,147.403,0.493,0.256,0.5329999999999999,1
225,As Time Goes By,Dooley Wilson,0.24,78.056,0.42700000000000005,1.55e-05,0.305,3
226,Who'll Stop The Rain,Creedence Clearwater Revival,0.797,123.566,0.598,0.000407,0.622,6
227,Everybody Wants To Rule The World,Tears For Fears,0.8109999999999999,112.053,0.637,0.00451,0.552,1
228,The Wanderer,Dion,0.544,115.779,0.605,0.00579,0.797,0
229,The Joker,Steve Miller Band,0.44799999999999995,83.29299999999999,0.596,5.3e-06,0.7959999999999999,0
230,Just My Imagination (Running Away With Me),The Temptations,0.242,92.47200000000001,0.425,0.0118,0.47700000000000004,3
231,Singing In The Rain,Gene Kelly,0.282,132.82399999999998,0.384,3.13e-05,0.41700000000000004,5
232,Samba Pa Ti,Santana,0.358,92.292,0.40700000000000003,0.424,0.267,4
233,It's My Party,Lesley Gore,0.493,128.407,0.687,0.0,0.93,0
234,You Don't Have To Say You Love Me,Dusty Springfield,0.655,111.965,0.243,1.28e-06,0.575,7
235,Don't You (Forget About Me),Simple Minds,0.629,111.29,0.6629999999999999,0.0394,0.648,6
236,Dancing In The Street - Single Version,Martha Reeves & The Vandellas,0.883,126.20299999999999,0.561,0.0305,0.7490000000000001,6
237,Sultans Of Swing,Dire Straits,0.797,148.192,0.731,0.0248,0.9329999999999999,6
238,Will You Love Me Tomorrow,The Shirelles,0.384,137.047,0.49,3.17e-05,0.47,5
239,"Another Brick In The Wall, Pt. 2 - 2011 Remastered Version",Pink Floyd,0.39399999999999996,104.126,0.6940000000000001,0.000677,0.7190000000000001,0
240,Won't Get Fooled Again - Original Album Version,The Who,0.92,135.02700000000002,0.6859999999999999,0.27,0.225,1
241,Smile,Nat King Cole,0.244,85.499,0.185,1.11e-05,0.23199999999999998,3
242,Walk Away Renee,The Left Banke,0.436,118.314,0.474,0.0,0.588,7
243,You've Got a Friend,James Taylor,0.282,91.681,0.695,0.0267,0.445,0
