,Title,Artist,Energy,Tempo,Danceability,Instrumentalness,Valence,Cluster
490,Maybellene - Single Version,Chuck Berry,0.768,117.51799999999999,0.758,0.0,0.753,6
491,Clair,Gilbert O'Sullivan,0.518,105.635,0.75,0.0,0.612,0
492,Rolling in the Deep,Adele,0.77,104.948,0.73,0.0,0.507,1
493,Kiss,Prince,0.271,111.485,0.898,0.0013800000000000002,0.742,0
494,(Don't Fear) The Reaper,Blue Öyster Cult,0.927,141.466,0.33299999999999996,0.00020800000000000001,0.385,1
495,Beautiful,Christina Aguilera,0.573,76.19,0.456,3.05e-06,0.0992,3
496,Ordinary World,Duran Duran,0.652,140.124,0.47200000000000003,1.12e-05,0.401,1
497,Crocodile Rock,Elton John,0.8,149.91,0.621,1.51e-05,0.968,6
498,Chasing Cars,Snow Patrol,0.595,104.01100000000001,0.56,6.47e-05,0.14400000000000002,1
499,Baba O'Riley,The Who,0.7240000000000001,117.292,0.489,0.185,0.15,1
500,El Condor Pasa (If I Could),Simon & Garfunkel,0.214,147.795,0.33,0.0701,0.275,5
501,Top Of The World,Carpenters,0.34299999999999997,184.301,0.379,0.0,0.6940000000000001,2
502,People Get Ready - Single Version,The Impressions,0.22699999999999998,143.346,0.423,0.000242,0.37,5
503,Where Have All the Flowers Gone?,Pete Seeger,0.188,134.36700000000002,0.38799999999999996,0.0425,0.452,5
504,Help! - Remastered,The Beatles,0.725,95.00299999999999,0.534,0.0,0.763,7
505,Leaving on a Jet Plane,John Denver,0.27899999999999997,132.939,0.486,0.0,0.469,5
506,Green Onions,Booker T. & the M.G.'s,0.514,136.83700000000002,0.816,0.9490000000000001,0.912,4
507,Nights In White Satin - Single Version,The Moody Blues,0.34600000000000003,79.02600000000001,0.21,0.336,0.22,3
508,If You Don't Know Me by Now (feat. Teddy Pendergrass),Harold Melvin & The Blue Notes,0.371,93.681,0.467,6.670000000000001e-05,0.478,3
509,I Started A Joke,Bee Gees,0.46399999999999997,144.775,0.31,8.94e-06,0.431,5
510,Pride (In The Name Of Love) - Remastered 2009,U2,0.843,105.70100000000001,0.45799999999999996,0.000296,0.713,7
511,California Girls - Remix/Remastered,The Beach Boys,0.802,115.46,0.45899999999999996,1.07e-06,0.843,7
512,Changes,Black Sabbath,0.23800000000000002,81.264,0.289,2.7300000000000003e-05,0.187,3
513,Paper Planes,M.I.A.,0.848,172.247,0.447,7.45e-05,0.485,2
514,Blinded by the Light - Single Edit,Manfred Mann's Earth Band,0.56,140.511,0.593,0.0036899999999999997,0.5770000000000001,1
515,Long Tall Sally,Little Richard,0.635,183.665,0.415,0.0,0.8420000000000001,2
516,Get It On,T. Rex,0.878,126.59,0.728,0.856,0.9109999999999999,4
517,"I Can't Help Myself (Sugar Pie, Honey Bunch) - Single Version (Mono)",Four Tops,0.784,127.916,0.682,0.0,0.9690000000000001,6
518,Hard to Say I'm Sorry / Get Away - 2006 Remaster,Chicago,0.57,140.974,0.39799999999999996,0.00125,0.23399999999999999,5
519,Here I Go Again,Whitesnake,0.877,92.975,0.484,0.00016999999999999999,0.687,7
520,We Shall Overcome - Live,Joan Baez,0.188,96.83200000000001,0.348,0.00314,0.174,3
521,Lucy In The Sky With Diamonds - Remastered,The Beatles,0.325,65.09,0.311,0.0,0.6679999999999999,3
522,With Arms Wide Open,Creed,0.6829999999999999,140.266,0.32299999999999995,0.0,0.19,5
523,Angie - Remastered 2009,The Rolling Stones,0.5539999999999999,136.30200000000002,0.429,0.000152,0.40700000000000003,5
524,Leader Of The Pack,The Shangri-Las,0.557,116.512,0.42100000000000004,0.0,0.344,1
525,The Letter,The Box Tops,0.428,139.434,0.638,0.0,0.9009999999999999,0
526,Summertime,Billie Holiday,0.22,99.652,0.623,2.2e-06,0.655,0
527,All the Young Dudes,Mott The Hoople,0.493,77.55,0.239,1.14e-06,0.457,3
528,I Want To Hold Your Hand - Remastered,The Beatles,0.703,130.915,0.496,2.08e-06,0.9359999999999999,6
529,Change the World,Eric Clapton,0.5579999999999999,96.887,0.721,0.00563,0.542,0
530,(They Long To Be) Close To You,Carpenters,0.233,89.044,0.528,0.00010800000000000001,0.20800000000000002,3
531,Losing My Religion,R.E.M.,0.852,125.632,0.664,0.0,0.807,6
532,Brown Eyed Girl,Van Morrison,0.583,150.572,0.491,0.0,0.907,2
533,A Hard Day's Night - Remastered,The Beatles,0.805,138.514,0.59,0.0,0.797,6
534,For Once In My Life,Stevie Wonder,0.588,109.39399999999999,0.597,0.0,0.831,6
535,Do They Know It's Christmas? - 1984 Version,Band Aid,0.642,115.412,0.599,3.3299999999999996e-05,0.349,1
536,"Reach Out, I'll Be There",Four Tops,0.79,119.566,0.622,0.0,0.73,6
537,Do You Want To Dance,Bobby Freeman,0.43799999999999994,155.537,0.625,3.7e-05,0.9570000000000001,2
538,"Stayin' Alive - From ""Saturday Night Fever"" Soundtrack",Bee Gees,0.826,103.564,0.703,0.00629,0.945,6
539,London Calling - Remastered,The Clash,0.8009999999999999,133.763,0.6509999999999999,0.0,0.7759999999999999,6
540,White Room,Cream,0.5760000000000001,109.833,0.555,0.0045899999999999995,0.495,1
541,Keep A Knockin,Little Richard,0.9259999999999999,170.467,0.335,3.13e-06,0.948,2
542,S.O.S.,ABBA,0.723,125.102,0.41700000000000004,0.000942,0.473,1
543,Instant Karma! (We All Shine On) - Remastered 2010,John Lennon,0.9329999999999999,119.93299999999999,0.625,0.00149,0.145,1
544,Centerfold,The J. Geils Band,0.677,114.37,0.653,0.0,0.888,6
545,Girls Just Want to Have Fun,Cyndi Lauper,0.7879999999999999,120.465,0.7070000000000001,0.000571,0.746,6
546,I Was Made For Lovin' You,KISS,0.852,128.374,0.768,7.45e-05,0.867,6
547,Everyday People,Sly & The Family Stone,0.49700000000000005,114.523,0.807,0.0323,0.765,0
548,Invisible Touch - Remastered 2007,Genesis,0.94,131.037,0.623,0.0018399999999999998,0.8370000000000001,6
549,The Fish Cheer & I-Feel-Like-I’m-Fixin’-To-Die Rag,Country Joe & The Fish,0.46,110.639,0.623,1.56e-05,0.736,0
550,Then He Kissed Me,The Crystals,0.682,135.917,0.44,3.3299999999999996e-05,0.626,2
551,You Shook Me All Night Long,AC/DC,0.767,127.361,0.532,0.000513,0.755,6
552,Honky Tonk Women,The Rolling Stones,0.789,119.62799999999999,0.562,0.0253,0.966,6
553,"Whatever Will Be, Will Be (Que Sera, Sera) (with Frank DeVol & His Orchestra) - Single Version",Doris Day,0.33799999999999997,175.575,0.4,0.0,0.72,2
554,On the Road Again - Live,Willie Nelson,0.715,111.036,0.7140000000000001,0.0056700000000000006,0.841,6
555,Mack the Knife,Bobby Darin,0.529,82.755,0.5489999999999999,0.0,0.46399999999999997,3
556,The Living Years,Mike & The Mechanics,0.429,97.89299999999999,0.527,0.0,0.27699999999999997,3
557,Friday On My Mind,The Easybeats,0.991,95.105,0.374,0.000719,0.51,7
558,Somewhere Only We Know,Keane,0.665,172.00400000000002,0.44799999999999995,2.55e-05,0.304,5
559,We Will Rock You - Remastered,Queen,0.49700000000000005,81.308,0.6920000000000001,0.0,0.475,0
560,That's the Way (I Like It) - Edit,KC & The Sunshine Band,0.9,108.698,0.6559999999999999,0.0014199999999999998,0.9470000000000001,6
561,Money - 2011 Remastered Version,Pink Floyd,0.537,124.193,0.469,0.00201,0.7829999999999999,7
562,Crimson & Clover,Tommy James & The Shondells,0.6920000000000001,82.499,0.408,0.0255,0.684,7
563,Crying,Roy Orbison,0.293,96.685,0.35,8.21e-06,0.162,3
564,Love Will Tear Us Apart,Joy Division,0.956,146.754,0.44299999999999995,0.825,0.909,4
565,No One Knows,Queens of the Stone Age,0.584,170.41099999999997,0.509,9.96e-05,0.685,2
566,While My Guitar Gently Weeps - Remastered,The Beatles,0.654,115.0,0.45299999999999996,0.00395,0.7020000000000001,7
567,Beautiful Day,U2,0.9279999999999999,136.25799999999998,0.536,0.00134,0.389,1
568,Everybody Needs Somebody to Love,Solomon Burke,0.5429999999999999,75.51899999999999,0.629,0.0,0.858,0
569,Sloop John B - Remastered,The Beach Boys,0.745,125.575,0.5670000000000001,0.0,0.903,6
570,Guantanamera,The Sandpipers,0.257,205.852,0.318,0.00295,0.647,5
571,"Show Me Heaven - From ""Days Of Thunder"" Soundtrack",Maria McKee,0.495,155.884,0.522,0.000176,0.513,5
572,Rave On,Buddy Holly,0.706,159.525,0.547,1.26e-06,0.963,2
573,Jambalaya (On The Bayou) - Single Version,Hank Williams,0.192,162.946,0.517,3.01e-06,0.894,2
574,"Yeh, Yeh",Georgie Fame & The Blue Flames,0.5429999999999999,88.58200000000001,0.618,0.0,0.649,0
575,(Everything I Do) I Do It For You,Bryan Adams,0.363,131.224,0.52,1.13e-05,0.273,5
576,Rhinestone Cowboy,Glen Campbell,0.43700000000000006,114.973,0.687,8.18e-05,0.74,0
577,I Love Rock 'N Roll,Joan Jett & The Blackhearts,0.716,94.37899999999999,0.535,0.0,0.9009999999999999,7
578,Joy To The World,Three Dog Night,0.782,129.1,0.6729999999999999,6.19e-05,0.975,6
579,Need You Tonight,INXS,0.61,108.698,0.7929999999999999,0.48700000000000004,0.7809999999999999,4
580,Magic,Pilot,0.588,203.145,0.39299999999999996,0.0,0.728,2
581,Dream On,Aerosmith,0.433,160.9,0.307,9.08e-05,0.22399999999999998,5
582,Killing In The Name,Rage Against The Machine,0.833,88.785,0.466,0.0,0.6609999999999999,7
583,Good Lovin' - Single Version,The Young Rascals,0.507,196.49400000000003,0.252,0.00057,0.816,2
584,Cupid,Sam Cooke,0.433,120.471,0.485,0.0,0.825,7
585,If You Wanna Be Happy,Jimmy Soul,0.875,93.242,0.639,1.18e-05,0.873,6
586,You Sexy Thing,Hot Chocolate,0.7340000000000001,105.854,0.7909999999999999,0.00165,0.9620000000000001,6
587,Holding Back the Years - 2008 Remaster,Simply Red,0.514,86.035,0.7070000000000001,0.00015900000000000002,0.524,0
588,Hero,Mariah Carey,0.37799999999999995,119.98700000000001,0.501,0.0,0.17800000000000002,5
589,Yellow,Coldplay,0.6609999999999999,173.372,0.429,0.000121,0.285,5
590,Dancing In The Moonlight,King Harvest,0.7190000000000001,136.153,0.653,0.0,0.682,6
591,Money For Nothing,Dire Straits,0.667,134.219,0.6659999999999999,0.0005,0.679,6
592,I Only Have Eyes for You,The Flamingos,0.313,88.554,0.552,0.0017,0.303,3
593,Sunny Afternoon - Mono Mix,The Kinks,0.535,124.22399999999999,0.564,0.0,0.46299999999999997,1
594,Sound and Vision - 1999 Remaster,David Bowie,0.732,106.213,0.657,0.41200000000000003,0.835,4
595,Can't Take My Eyes off You,Frankie Valli,0.764,123.821,0.575,1.07e-05,0.536,1
596,Kiss from a Rose,Seal,0.532,131.741,0.583,0.0,0.223,1
597,Chariots Of Fire,Vangelis,0.27699999999999997,135.925,0.446,0.7859999999999999,0.0706,4
598,September,"Earth, Wind & Fire",0.8320000000000001,125.926,0.6970000000000001,0.00131,0.9790000000000001,6
599,Sailing,Rod Stewart,0.374,128.56,0.43,0.379,0.191,5
600,Wonderful Life,Black,0.521,106.055,0.72,0.36,0.823,0
601,Amazing Grace,Judy Collins,0.263,87.74700000000001,0.192,0.0,0.196,3
602,Come As You Are,Nirvana,0.8240000000000001,120.125,0.5,0.00161,0.539,1
603,Hello,Lionel Richie,0.222,61.648,0.424,0.0,0.0606,3
604,Wish You Were Here - 2011 Remastered Version,Pink Floyd,0.262,122.883,0.48100000000000004,0.0114,0.375,5
605,Carry on Wayward Son,Kansas,0.7859999999999999,126.755,0.48200000000000004,8.88e-05,0.7929999999999999,7
606,Un-Break My Heart,Toni Braxton,0.426,110.01799999999999,0.625,0.0,0.11199999999999999,3
607,Midnight Train to Georgia,Gladys Knight & The Pips,0.47700000000000004,89.72399999999999,0.579,0.0,0.537,0
608,Speed of Sound,Coldplay,0.898,123.06700000000001,0.514,0.0345,0.353,1
609,Baby Can I Hold You,Tracy Chapman,0.42200000000000004,74.375,0.6920000000000001,0.0,0.46799999999999997,0
610,It Never Rains in Southern California,Albert Hammond,0.565,116.61,0.626,0.0,0.924,6
611,Shakin' All Over - 2004 Remaster,Johnny Kidd & The Pirates,0.672,125.227,0.772,1.22e-05,0.6940000000000001,6
612,Watching The Detectives - Single Version,Elvis Costello,0.358,133.46200000000002,0.795,1.85e-05,0.8,0
613,Can't Buy Me Love - Remastered,The Beatles,0.677,170.72,0.483,0.0,0.8420000000000001,2
614,The Way It Is,Bruce Hornsby and the Range,0.8140000000000001,111.04,0.574,0.0546,0.495,1
615,Stressed Out,Twenty One Pilots,0.637,169.977,0.7340000000000001,2.2899999999999998e-05,0.648,2
616,Love is Blue,Paul Mauriat,0.499,104.361,0.48200000000000004,0.899,0.281,4
617,My Sharona,The Knack,0.7,147.245,0.586,0.00125,0.897,2
618,Wonderwall,Oasis,0.852,174.31900000000002,0.40399999999999997,0.0,0.48200000000000004,2
619,Mad World,Tears For Fears,0.902,118.721,0.6459999999999999,0.0285,0.9359999999999999,6
620,Streets of London,Ralph McTell,0.295,155.531,0.396,7.6e-05,0.187,5
621,How You Remind Me,Nickelback,0.764,172.09400000000002,0.446,0.0,0.5429999999999999,2
622,The Boxer,Simon & Garfunkel,0.488,93.01700000000001,0.439,0.000339,0.629,7
623,Bring Me To Life,Evanescence,0.946,189.892,0.312,2.93e-06,0.297,2
624,Stuck In The Middle With You,Stealers Wheel,0.74,124.463,0.7490000000000001,0.0005690000000000001,0.9620000000000001,6
625,Let's Dance - 2002 Remaster,David Bowie,0.6409999999999999,114.696,0.654,0.00321,0.794,6
626,White Wedding - Pt. 1 / Remastered 2002,Billy Idol,0.767,147.347,0.6559999999999999,0.00165,0.747,6
627,Angels,Robbie Williams,0.594,150.22,0.429,4.95e-06,0.23600000000000002,5
628,At The Hop,Danny & The Juniors,0.8640000000000001,194.875,0.405,2.12e-05,0.888,2
629,Nothing Else Matters,Metallica,0.36200000000000004,142.352,0.5529999999999999,6.01e-06,0.158,5
630,Owner of a Lonely Heart,Yes,0.7979999999999999,125.061,0.7440000000000001,0.00367,0.89,6
631,Dreamer - Remastered,Supertramp,0.423,147.815,0.664,0.0202,0.816,0
632,Because the Night,Patti Smith,0.763,123.539,0.466,0.0,0.473,1
633,Wild Horses,The Rolling Stones,0.389,139.506,0.43200000000000005,0.0107,0.158,5
634,Don't Forget To Remember,Bee Gees,0.452,82.807,0.387,1.38e-06,0.466,3
635,By The Time I Get To Phoenix - Remastered 2001,Glen Campbell,0.336,176.66,0.218,1.61e-06,0.23199999999999998,5
636,7 Seconds,Youssou N'Dour,0.7020000000000001,154.19799999999998,0.68,1.79e-06,0.509,1
637,If I Had a Hammer,Trini Lopez,0.9329999999999999,85.505,0.46799999999999997,0.0,0.867,7
638,Free Bird,Lynyrd Skynyrd,0.852,117.41799999999999,0.27899999999999997,0.076,0.43799999999999994,7
639,Uptown Girl,Billy Joel,0.943,128.99200000000002,0.701,0.0,0.7909999999999999,6
640,The Scientist,Coldplay,0.442,146.27700000000002,0.557,1.4599999999999999e-05,0.213,5
641,I Want You Back,The Jackson 5,0.5920000000000001,98.20100000000001,0.672,0.0039299999999999995,0.927,6
642,Speedy Gonzales,Pat Boone,0.447,146.845,0.589,0.0,0.789,2
643,One Day I'll Fly Away,Randy Crawford,0.358,77.78399999999999,0.489,0.018000000000000002,0.42200000000000004,3
644,I Try,Macy Gray,0.642,76.403,0.593,0.000582,0.736,7
645,Higher Love - Full Album Version,Steve Winwood,0.78,98.699,0.696,0.149,0.9540000000000001,6
646,(You Make Me Feel Like) A Natural Woman,Aretha Franklin,0.32299999999999995,110.962,0.65,0.0,0.276,3
647,Ticket To Ride - Remastered,The Beatles,0.85,123.419,0.519,0.0,0.7490000000000001,6
648,Eye In The Sky,The Alan Parsons Project,0.41700000000000004,111.928,0.823,0.00098,0.522,0
649,Price Tag,Jessie J,0.831,175.015,0.636,3.85e-06,0.6679999999999999,2
650,Red Red Wine,UB40,0.46799999999999997,89.119,0.857,1.32e-05,0.843,0
651,Drops of Jupiter (Tell Me),Train,0.64,79.297,0.46799999999999997,0.0,0.499,7
652,Common People,Pulp,0.8390000000000001,144.938,0.319,7.99e-05,0.5379999999999999,2
653,99 Luftballons,Nena,0.43799999999999994,193.1,0.466,5.62e-06,0.5870000000000001,2
654,Orinoco Flow - 2009 Remaster,Enya,0.466,114.999,0.6920000000000001,0.109,0.561,0
655,It's a Heartache,Bonnie Tyler,0.7070000000000001,118.875,0.54,1.24e-06,0.494,1
656,Once in a Lifetime - 2005 Remaster,Talking Heads,0.919,117.459,0.644,0.134,0.871,6
657,Ironic - 2015 Remaster,Alanis Morissette,0.5820000000000001,114.926,0.408,0.0,0.365,1
658,Learning To Fly - 2011 Remastered Version,Pink Floyd,0.56,166.585,0.441,0.0296,0.47600000000000003,5
659,Heartbreaker,Dionne Warwick,0.514,100.771,0.6709999999999999,1.53e-05,0.8029999999999999,0
660,Good Year For The Roses,Elvis Costello & The Attractions,0.395,97.272,0.507,0.0006190000000000001,0.457,3
661,Iris,The Goo Goo Dolls,0.79,155.667,0.29100000000000004,5.61e-06,0.513,2
662,Blitzkrieg Bop - 2016 Remaster,Ramones,0.7829999999999999,176.701,0.385,0.47,0.902,4
663,Save Tonight,Eagle-Eye Cherry,0.742,119.49600000000001,0.5479999999999999,3.97e-05,0.583,1
664,Uprising,Muse,0.905,128.019,0.602,0.064,0.41100000000000003,1
665,Ziggy Stardust - 2012 Remaster,David Bowie,0.565,161.124,0.44,0.0,0.495,5
666,Perfect Duet (Ed Sheeran & Beyoncé),Ed Sheeran,0.299,94.992,0.5870000000000001,0.0,0.35600000000000004,3
667,Sunshine Superman,Donovan,0.677,132.783,0.629,9.72e-06,0.627,1
668,The Message - Extended Version,Grandmaster Flash & The Furious Five,0.626,100.6,0.9470000000000001,3.37e-06,0.7240000000000001,0
669,Sledgehammer,Peter Gabriel,0.685,96.458,0.657,0.0,0.424,1
670,Don't Leave Me This Way,Thelma Houston,0.8390000000000001,121.819,0.5529999999999999,5.9999999999999995e-05,0.6729999999999999,6
671,Porcelain,Moby,0.613,94.925,0.515,0.20199999999999999,0.35700000000000004,1
672,We'll Meet Again,Vera Lynn,0.17800000000000002,91.243,0.36200000000000004,0.0,0.248,3
673,Call Me,Blondie,0.628,142.167,0.551,0.000194,0.777,2
674,What's Love Got to Do with It,Tina Turner,0.406,97.84,0.851,6.41e-06,0.792,0
675,Bad Day,Daniel Powter,0.785,140.046,0.599,0.00336,0.52,1
676,Don't Let Me Be Misunderstood,The Animals,0.568,112.584,0.546,0.0,0.488,1
677,Me and Mrs. Jones,Billy Paul,0.555,67.322,0.303,1.16e-06,0.447,3
678,To Be With You,Mr. Big,0.39,83.648,0.695,0.0,0.467,0
679,Are You Gonna Go My Way,Lenny Kravitz,0.67,129.269,0.619,0.0109,0.777,6
680,Livin' On A Prayer,Bon Jovi,0.687,122.666,0.5589999999999999,3.59e-05,0.8540000000000001,6
681,Fever,Peggy Lee,0.0899,137.47299999999998,0.742,0.0,0.35100000000000003,0
682,Free Fallin',Tom Petty,0.435,84.382,0.617,0.0,0.601,0
683,Happy Xmas (War Is Over) - Remastered 2010,John Lennon,0.607,146.537,0.32799999999999996,0.0,0.395,5
684,Rockin' in the Free World,Neil Young,0.883,131.75,0.491,3.19e-05,0.518,1
685,"Equinoxe, Pt. 5",Jean-Michel Jarre,0.8420000000000001,162.356,0.536,0.935,0.779,4
686,Eye of the Tiger,Survivor,0.43799999999999994,108.965,0.815,0.000466,0.552,0
687,Man On The Moon,R.E.M.,0.695,118.581,0.664,0.000584,0.643,6
688,Nobody Does It Better,Carly Simon,0.40299999999999997,135.384,0.368,7.66e-06,0.33799999999999997,5
689,Like a Prayer,Madonna,0.629,111.926,0.66,7.3e-05,0.324,1
690,"My Heart Will Go On (Love Theme from ""Titanic"")",Céline Dion,0.364,98.98100000000001,0.433,3.75e-06,0.0385,3
691,Woman in Love,Barbra Streisand,0.278,169.735,0.469,0.000126,0.331,5
692,Oh! Carol,Neil Sedaka,0.618,132.685,0.579,1e-05,0.816,6
693,Believe,Cher,0.917,132.975,0.652,0.0,0.45899999999999996,1
694,Rehab,Amy Winehouse,0.872,71.515,0.434,1.83e-06,0.732,7
695,Looks Like We Made It,Barry Manilow,0.426,68.66199999999999,0.353,0.00274,0.49200000000000005,3
696,Poker Face,Lady Gaga,0.8059999999999999,118.999,0.851,1.64e-06,0.787,6
697,Autobahn - Single Edit,Kraftwerk,0.502,168.00400000000002,0.35200000000000004,0.882,0.188,4
698,Counting Stars,OneRepublic,0.705,122.016,0.664,0.0,0.47700000000000004,1
699,The Winner Takes It All,ABBA,0.794,126.95100000000001,0.45799999999999996,0.00105,0.505,1
700,Barbara Ann - Remastered,The Beach Boys,0.662,78.732,0.579,0.0,0.9209999999999999,7
701,Boogie Wonderland,"Earth, Wind & Fire",0.7559999999999999,131.715,0.802,0.00765,0.963,6
702,You Get What You Give,New Radicals,0.9009999999999999,113.96700000000001,0.621,0.0,0.7440000000000001,6
703,Fade To Grey,Visage,0.423,112.344,0.604,0.0328,0.47200000000000003,0
704,Lady,Kenny Rogers,0.263,135.36,0.35700000000000004,0.000171,0.26,5
705,I Swear,All-4-One,0.40700000000000003,83.20700000000001,0.532,0.0,0.23,3
706,We Are Family,Sister Sledge,0.893,118.738,0.784,1.57e-05,0.8190000000000001,6
707,Diana,Paul Anka,0.32899999999999996,142.42700000000002,0.557,0.0,0.9420000000000001,0
708,Human,Rag'n'Bone Man,0.7070000000000001,75.09,0.602,0.0,0.5539999999999999,7
709,Tangled up in Blue,Bob Dylan,0.6609999999999999,100.965,0.42100000000000004,1.16e-06,0.5539999999999999,7
710,Bette Davis Eyes,Kim Carnes,0.649,116.624,0.675,0.0,0.596,6
711,Walking in Memphis - Remastered,Marc Cohn,0.483,130.43,0.565,0.0,0.3,1
712,Three Times A Lady - Single Version,Commodores,0.0989,153.607,0.35,0.0027,0.19399999999999998,5
713,Greatest Love of All,Whitney Houston,0.305,131.24200000000002,0.502,3.55e-06,0.248,5
714,Rock & Roll Part 2,Gary Glitter,0.314,129.124,0.71,0.785,0.401,4
715,Clocks,Coldplay,0.7490000000000001,130.97,0.5770000000000001,0.0115,0.255,1
716,Human,The Killers,0.8370000000000001,135.47,0.547,0.000624,0.568,1
717,Walking On Sunshine,Katrina & The Waves,0.8690000000000001,109.902,0.596,0.17300000000000001,0.9440000000000001,6
718,Ça Plane Pour Moi,Plastic Bertrand,0.7879999999999999,165.877,0.489,7.979999999999999e-05,0.88,2
719,She Drives Me Crazy,Fine Young Cannibals,0.687,108.804,0.799,0.000188,0.965,6
720,Just Can't Get Enough,Depeche Mode,0.772,128.166,0.7659999999999999,0.0584,0.92,6
721,Da Ya Think I'm Sexy?,Rod Stewart,0.6890000000000001,111.50399999999999,0.715,0.000192,0.852,6
722,Heartbreak Hotel,Elvis Presley,0.21,93.54299999999999,0.696,1.62e-06,0.7170000000000001,0
723,White Lines (Don't Do It),Grandmaster Flash,0.522,115.26700000000001,0.8440000000000001,3.24e-05,0.7709999999999999,0
724,Sunday Bloody Sunday - Remastered 2008,U2,0.9440000000000001,101.17399999999999,0.5429999999999999,0.0005639999999999999,0.735,7
725,"Lose Yourself - From ""8 Mile"" Soundtrack",Eminem,0.728,171.388,0.701,0.00115,0.0591,1
726,"Hold On, I'm Comin'",Sam & Dave,0.33799999999999997,106.84100000000001,0.8029999999999999,0.038,0.912,0
727,Alone,Heart,0.452,175.088,0.418,0.00026000000000000003,0.168,5
728,Brand New Key,Melanie,0.191,84.33,0.7020000000000001,0.00027,0.8390000000000001,0
729,Keep Your Hands to Yourself,The Georgia Satellites,0.882,114.88,0.57,0.000178,0.8440000000000001,6
730,"It Must Have Been Love - From the Film ""Pretty Woman""",Roxette,0.652,80.609,0.52,5.489999999999999e-05,0.722,7
731,You Light Up My Life,Debby Boone,0.282,77.47,0.322,1.04e-05,0.0785,3
732,Everybody Hurts,R.E.M.,0.324,94.301,0.467,0.0248,0.166,3
733,Don't Bring Me Down,Electric Light Orchestra,0.867,115.69200000000001,0.638,0.000733,0.805,6
734,I'll Make Love To You,Boyz II Men,0.516,142.592,0.57,0.0,0.217,1
735,The River,Bruce Springsteen,0.536,117.49799999999999,0.5870000000000001,2.75e-05,0.59,1
736,School's Out,Alice Cooper,0.662,134.85399999999998,0.28600000000000003,0.138,0.35,5
737,I Just Called To Say I Love You,Stevie Wonder,0.55,113.545,0.746,1.95e-06,0.632,0
738,Knock on Wood,Eddie Floyd,0.34600000000000003,105.164,0.8640000000000001,0.00521,0.9640000000000001,0
739,In My Place,Coldplay,0.588,144.636,0.424,4.95e-06,0.193,5
740,Livin' Thing,Electric Light Orchestra,0.6509999999999999,122.818,0.5489999999999999,0.0,0.368,1
741,Keep on Loving You,REO Speedwagon,0.722,174.732,0.306,0.0,0.41,2
